timestamp,price,zscore,trend,signal,position,qty,pnl
2025-07-31 13:20:00,118360.49,-3.6090446850328117,DOWN,—,HOLD,0,
2025-07-31 13:21:00,118292.08,-2.912672906906137,DOWN,—,HOLD,0,
2025-07-31 13:22:00,118292.08,-2.828058087837557,DOWN,—,HOLD,0,
2025-07-31 13:23:00,118241.0,-3.055983617682546,DOWN,—,HOLD,0,
2025-07-31 13:24:00,118169.2,-3.357426419596845,DOWN,—,HOLD,0,
2025-07-31 13:25:00,118148.07,-3.004817714376293,DOWN,—,HOLD,0,
2025-07-31 13:26:00,118166.92,-2.5666092585704754,DOWN,—,HOLD,0,
2025-07-31 13:27:00,118124.76,-3.5146245923938673,DOWN,—,HOLD,0,
2025-07-31 13:28:00,118141.16,-2.894837229355072,DOWN,—,HOLD,0,
2025-07-31 13:29:00,118140.51,-2.656179641521533,DOWN,—,HOLD,0,
2025-07-31 13:31:00,118067.23,-3.1805531883566163,DOWN,—,HOLD,0,
2025-07-31 14:51:00,118041.07,0.7534872436459125,DOWN,—,HOLD,0,
2025-07-31 14:52:00,118008.2,0.4314800493614686,DOWN,—,HOLD,0,
2025-07-31 14:53:00,118040.7,1.0361074776568087,DOWN,—,HOLD,0,
2025-07-31 14:54:00,117901.68,-0.4516981470519218,DOWN,—,HOLD,0,
2025-07-31 14:55:00,118071.24,-0.016903481389012702,DOWN,—,HOLD,0,
2025-07-31 14:56:00,118043.23,-0.2954190525699767,DOWN,—,HOLD,0,
2025-07-31 14:57:00,118048.14,0.1801879267567416,DOWN,—,HOLD,0,
2025-07-31 14:58:00,117935.73,-0.6597262641746657,DOWN,—,HOLD,0,
2025-07-31 14:59:00,117913.05,-1.6211309434606533,DOWN,—,HOLD,0,
2025-07-31 15:00:00,118023.82,0.2703154206998619,DOWN,—,HOLD,0,
2025-07-31 15:02:00,118110.87,1.5462844587814528,DOWN,—,HOLD,0,
2025-07-31 15:03:00,118150.18,3.660377068707916,DOWN,—,HOLD,0,
2025-07-31 15:04:00,118176.01,1.6344961319282025,DOWN,—,HOLD,0,
2025-07-31 15:05:00,118108.52,1.6371907622947857,DOWN,—,HOLD,0,
2025-07-31 15:08:00,118128.41,0.09230780501363169,UP,—,HOLD,0,
2025-07-31 15:09:00,118046.0,-1.9584486508742525,DOWN,—,HOLD,0,
2025-07-31 15:10:00,118045.56,0.4692889327312824,DOWN,—,HOLD,0,
2025-07-31 15:12:00,117587.57,-3.4817316245843313,DOWN,—,HOLD,0,
2025-07-31 15:13:00,118038.27,0.02469752974846789,DOWN,—,HOLD,0,
2025-07-31 15:14:00,118100.0,-0.12735801612273845,DOWN,—,HOLD,0,
2025-07-31 15:15:00,118275.0,0.7584905643310144,DOWN,—,HOLD,0,
2025-07-31 15:16:00,118125.0,0.3645930325233277,DOWN,—,HOLD,0,
2025-07-31 15:17:00,118109.65,0.30323455227535406,DOWN,—,HOLD,0,
2025-07-31 15:18:00,118122.81,0.7383266642601772,DOWN,—,HOLD,0,
2025-07-31 15:22:00,118008.4,-0.2959157455507501,UP,—,HOLD,0,
2025-07-31 15:23:00,117999.94,-0.3931527339261065,UP,—,HOLD,0,
2025-07-31 15:24:00,117894.15,-0.5116889044921601,UP,—,HOLD,0,
2025-07-31 15:25:00,117960.0,-0.29408137957420893,DOWN,—,HOLD,0,
2025-07-31 15:26:00,117980.0,-0.2743434197140894,DOWN,—,HOLD,0,
2025-07-31 15:27:00,118047.68,-0.1728526274349719,DOWN,—,HOLD,0,
2025-07-31 15:28:00,118059.52,-0.08952873550392551,DOWN,—,HOLD,0,
2025-07-31 15:29:00,118058.32,0.02367026817011615,UP,—,HOLD,0,
2025-07-31 15:30:00,118126.56,0.300121270662869,UP,—,HOLD,0,
2025-07-31 15:31:00,118137.68,0.1304647241960402,UP,—,HOLD,0,
2025-07-31 15:33:00,118148.22,0.12189425819756125,UP,—,HOLD,0,
2025-07-31 15:34:00,118084.19,0.04286385977813595,UP,—,HOLD,0,
2025-07-31 15:35:00,118174.37,-0.1382354368170925,UP,—,HOLD,0,
2025-07-31 15:36:00,118210.93,0.17734623885456685,UP,—,HOLD,0,
2025-07-31 15:37:00,118260.43,0.22484192377277562,UP,—,HOLD,0,
2025-07-31 15:38:00,118247.62,0.08787664515267321,UP,—,HOLD,0,
2025-07-31 15:39:00,118270.9,-0.30494129332729325,UP,—,HOLD,0,
2025-07-31 15:41:00,118266.07,-2.3454184800270252,UP,—,HOLD,0,
2025-07-31 15:48:00,118296.39,-2.382807369687606,UP,—,HOLD,0,
2025-07-31 15:50:00,118141.73,0.2944190205796808,UP,—,HOLD,0,
2025-07-31 15:51:00,118027.78,-1.4645747050154563,UP,—,HOLD,0,
2025-07-31 15:55:00,118150.0,-0.20035816881668458,UP,—,HOLD,0,
2025-07-31 16:00:00,117606.64,-4.063171610988214,DOWN,—,HOLD,0,
2025-07-31 16:03:00,118309.25,-0.34114752261337794,UP,—,HOLD,0,
2025-07-31 16:05:00,118316.01,0.10676228826415016,UP,—,HOLD,0,
2025-07-31 16:09:00,118381.0,8.445576652168215,UP,—,HOLD,0,
2025-07-31 16:10:00,118381.0,6.784524734995412,UP,—,HOLD,0,
2025-07-31 16:11:00,118381.0,4.995794896101183,UP,—,HOLD,0,
2025-07-31 16:12:00,118381.0,5.214099665688174,UP,—,HOLD,0,
2025-07-31 16:13:00,118381.0,4.850308144970582,UP,—,HOLD,0,
2025-07-31 16:14:00,118322.99,0.5698881743526489,UP,—,HOLD,0,
2025-07-31 16:15:00,118400.0,4.003339060760155,UP,—,HOLD,0,
2025-07-31 16:16:00,118437.81,6.013927267581934,UP,—,HOLD,0,
2025-07-31 16:17:00,118423.66,5.430919116290814,UP,—,HOLD,0,
2025-07-31 16:18:00,118435.84,5.40768917066196,UP,—,HOLD,0,
2025-07-31 16:19:00,118435.84,5.831685672876456,UP,—,HOLD,0,
2025-07-31 16:20:00,118406.86,2.8274444199224797,UP,—,HOLD,0,
2025-07-31 16:21:00,118435.68,5.550250998391128,UP,—,HOLD,0,
2025-07-31 16:22:00,118449.99,5.943574601232573,UP,—,HOLD,0,
2025-07-31 16:23:00,118449.0,5.200889562123754,UP,—,HOLD,0,
2025-07-31 16:24:00,118440.23,5.36857224641362,UP,—,HOLD,0,
2025-07-31 16:25:00,118396.13,3.04510554307111,UP,—,HOLD,0,
2025-07-31 16:26:00,118448.21,2.769198083991284,UP,—,HOLD,0,
2025-07-31 16:27:00,118482.59,3.77463200673067,UP,—,HOLD,0,
2025-07-31 16:29:00,118533.76,5.419641954248304,UP,—,HOLD,0,
2025-07-31 16:30:00,118551.73,6.059374785323198,UP,—,HOLD,0,
2025-07-31 16:31:00,118566.13,6.491515636267232,UP,—,HOLD,0,
2025-07-31 16:32:00,118566.13,6.491515636267232,UP,—,HOLD,0,
2025-07-31 16:33:00,118566.13,5.77315659078395,UP,—,HOLD,0,
2025-07-31 16:34:00,118566.13,7.526692893857577,UP,—,HOLD,0,
2025-07-31 16:47:00,118451.98,-0.20188676559160196,UP,—,HOLD,0,
2025-07-31 16:48:00,118420.01,-0.6985180722336092,UP,—,HOLD,0,
2025-07-31 16:51:00,118499.98,-0.37754598345671675,UP,—,HOLD,0,
2025-07-31 16:52:00,118425.35,-0.8015161059906967,UP,—,HOLD,0,
2025-07-31 16:53:00,118480.5,-0.4864637813263732,UP,—,HOLD,0,
2025-07-31 16:55:00,118556.7,-3.0705157293319085,UP,—,HOLD,0,
2025-07-31 16:56:00,118518.89,-3.306328656050279,UP,—,HOLD,0,
2025-07-31 16:57:00,118500.01,-3.607919099429415,UP,—,HOLD,0,
2025-07-31 16:58:00,118505.99,-2.321201694387301,UP,—,HOLD,0,
2025-07-31 16:59:00,118515.39,-2.160047408850789,UP,—,HOLD,0,
2025-07-31 17:00:00,118541.1,-1.124992164750193,UP,—,HOLD,0,
2025-07-31 17:01:00,118511.5,-1.5345954200998486,UP,—,HOLD,0,
2025-07-31 17:02:00,118398.11,-2.6735883775116713,DOWN,—,HOLD,0,
2025-07-31 17:03:00,118303.31,-3.3672958588336543,DOWN,—,HOLD,0,
2025-07-31 17:04:00,118295.84,-3.2226879973677027,DOWN,—,HOLD,0,
2025-07-31 17:05:00,118312.0,-2.9581898558946023,DOWN,—,HOLD,0,
2025-07-31 17:06:00,118315.51,-1.7329836726007768,DOWN,—,HOLD,0,
2025-07-31 17:07:00,118354.52,-0.9913526759197664,DOWN,—,HOLD,0,
2025-07-31 17:08:00,118561.37,1.2986180239928435,DOWN,—,HOLD,0,
2025-07-31 17:09:00,118301.33,-6.584993486738406,DOWN,—,HOLD,0,
2025-07-31 17:10:00,118350.5,-3.359591071407172,DOWN,—,HOLD,0,
2025-07-31 17:11:00,118324.33,-2.649340345529081,DOWN,—,HOLD,0,
2025-07-31 17:13:00,118336.78,-4.466363408339522,DOWN,—,HOLD,0,
2025-07-31 17:14:00,118298.82,-5.868536642196903,DOWN,—,HOLD,0,
2025-07-31 17:15:00,118280.03,-5.743141096134499,DOWN,—,HOLD,0,
2025-07-31 17:16:00,118276.02,-5.030959609758783,DOWN,—,HOLD,0,
2025-07-31 17:17:00,118306.51,-5.052550150473663,DOWN,—,HOLD,0,
2025-07-31 17:18:00,118294.54,-4.921546004402631,DOWN,—,HOLD,0,
2025-07-31 17:19:00,118130.43,-7.397737490018381,DOWN,—,HOLD,0,
2025-07-31 17:20:00,118132.49,-6.7511546557002315,DOWN,—,HOLD,0,
2025-07-31 17:21:00,118090.9,-6.119340236528021,DOWN,—,HOLD,0,
2025-07-31 17:22:00,117938.2,-6.42131026788796,DOWN,—,HOLD,0,
2025-07-31 17:23:00,117973.33,-5.555346410124077,DOWN,—,HOLD,0,
2025-07-31 17:24:00,118005.56,-4.660260937401794,DOWN,—,HOLD,0,
2025-07-31 17:25:00,117939.83,-6.442739892929805,DOWN,—,HOLD,0,
2025-07-31 17:26:00,117830.88,-7.811633201647585,DOWN,—,HOLD,0,
2025-07-31 17:27:00,117864.93,-7.250298438261129,DOWN,—,HOLD,0,
2025-07-31 17:28:00,117826.01,-6.627932786280969,DOWN,—,HOLD,0,
2025-07-31 17:29:00,117832.92,-5.93630038837205,DOWN,—,HOLD,0,
2025-07-31 17:30:00,117864.43,-6.130815360772176,DOWN,—,HOLD,0,
2025-07-31 17:31:00,117929.58,-4.6166917877608356,DOWN,—,HOLD,0,
2025-07-31 17:32:00,117791.48,-6.322493388686033,DOWN,—,HOLD,0,
2025-07-31 17:33:00,117824.22,-5.227007744800883,DOWN,—,HOLD,0,
2025-07-31 17:34:00,117898.31,-4.416551243874016,DOWN,—,HOLD,0,
2025-07-31 17:35:00,117926.73,-3.835498370995369,DOWN,—,HOLD,0,
2025-07-31 17:37:00,117926.73,-4.555668082753066,DOWN,—,HOLD,0,
