timestamp,equity
2022-08-17 12:00:00,6.580762932685613
2022-08-17 16:00:00,6.592985420808422
2022-08-18 04:00:00,6.60195640363329
2022-08-18 12:00:00,6.611561065312972
2022-08-24 12:00:00,6.670328656663946
2022-08-24 16:00:00,6.678761160665685
2022-08-25 04:00:00,6.737442815252309
2022-08-25 08:00:00,6.850402422103107
2022-08-25 16:00:00,6.8848957529392765
2022-08-25 20:00:00,6.883015731736495
2022-08-26 00:00:00,6.881774001763551
2022-08-29 20:00:00,6.943290499576925
2022-08-30 04:00:00,6.9744586851735
2022-08-30 08:00:00,6.961333965577189
2022-09-01 20:00:00,7.0026795341957015
2022-09-02 00:00:00,7.008408338216426
2022-09-02 12:00:00,7.0800715076743455
2022-09-03 12:00:00,7.158077623185957
2022-09-03 16:00:00,7.079774221770309
2022-09-03 20:00:00,7.148646162139628
2022-09-04 00:00:00,7.125647214400557
2022-09-04 08:00:00,7.255906587317719
2022-09-04 12:00:00,7.2408435971158145
2022-09-04 16:00:00,7.237327694731747
2022-09-04 20:00:00,7.224654544967834
2022-09-05 00:00:00,7.208525142871825
2022-09-05 20:00:00,7.288610875438889
2022-09-06 00:00:00,7.3472962672315125
2022-09-06 04:00:00,7.338250935789099
2022-09-06 08:00:00,7.322843886902387
2022-09-06 12:00:00,7.234214460345296
2022-09-08 20:00:00,7.2341425213310275
2022-09-09 00:00:00,7.329870338549487
2022-09-09 04:00:00,7.371073992653435
2022-09-09 08:00:00,7.433028368229099
2022-09-09 12:00:00,7.421078148325064
2022-09-09 16:00:00,7.387231476164657
2022-09-09 20:00:00,7.424747490137823
2022-09-10 00:00:00,7.412098140425486
2022-09-10 04:00:00,7.358044811506557
2022-09-10 08:00:00,7.42368624625453
2022-09-10 12:00:00,7.402839165350592
2022-09-10 16:00:00,7.449787569837654
2022-09-10 20:00:00,7.506157380267812
2022-09-11 00:00:00,7.434347935774806
2022-09-11 04:00:00,7.367130846347783
2022-09-11 08:00:00,7.358909843384064
2022-09-11 12:00:00,7.391853309248835
2022-09-11 16:00:00,7.322270607504605
2022-09-11 20:00:00,7.290806653856686
2022-09-12 04:00:00,7.421700234815025
2022-09-12 08:00:00,7.52409512609315
2022-09-12 16:00:00,7.574399318351934
2022-09-12 20:00:00,7.572498511517474
2022-09-13 04:00:00,7.578891626135693
2022-09-13 08:00:00,7.598206266589597
2022-09-16 20:00:00,7.655041957020274
2022-09-17 00:00:00,7.653876621452608
2022-09-17 04:00:00,7.64714410871571
2022-09-17 08:00:00,7.662889893830739
2022-09-17 12:00:00,7.834863725770257
2022-09-17 16:00:00,7.768895419055925
2022-09-17 20:00:00,7.818067735413495
2022-09-18 00:00:00,7.728373348480827
2022-09-18 04:00:00,7.7241996015794
2022-09-20 12:00:00,7.89503857530046
2022-09-21 00:00:00,7.966561860385627
2022-09-22 08:00:00,8.042246732719212
2022-09-22 12:00:00,8.014943247532711
2022-09-22 16:00:00,8.009765200032254
2022-09-22 20:00:00,8.054151265331726
2022-09-23 00:00:00,8.248776665655237
2022-09-23 04:00:00,8.163687720235039
2022-09-23 08:00:00,8.11543809575696
2022-09-23 12:00:00,8.197792046916721
2022-09-23 16:00:00,8.411306348526395
2022-09-23 20:00:00,8.387053062026729
2022-09-24 00:00:00,8.59200424717354
2022-09-24 04:00:00,8.547515315205056
2022-09-24 08:00:00,8.55853030814704
2022-09-24 12:00:00,8.58792792637449
2022-09-24 16:00:00,8.430932514464622
2022-09-24 20:00:00,8.350102899823575
2022-09-25 00:00:00,8.36543984576016
2022-09-25 04:00:00,8.34254409170728
2022-09-25 08:00:00,8.323806832479919
2022-09-27 00:00:00,8.437246646555222
2022-09-27 04:00:00,8.446352438236428
2022-09-27 08:00:00,8.405910726744944
2022-09-29 20:00:00,8.511195512417835
2022-09-30 04:00:00,8.56478841112433
2022-09-30 12:00:00,8.634434074949413
2022-09-30 20:00:00,8.827380018944213
2022-10-01 00:00:00,8.8143750739432
2022-10-01 04:00:00,8.753995779912177
2022-10-01 08:00:00,8.786333779831237
2022-10-01 12:00:00,8.754665173182572
2022-10-03 20:00:00,8.805916225945923
2022-10-04 00:00:00,8.785043470024535
2022-10-04 04:00:00,8.853182632786845
2022-10-04 08:00:00,8.82549601441142
2022-10-04 12:00:00,8.807031082258474
2022-10-04 16:00:00,9.777602001788475
2022-10-04 20:00:00,9.869141961395924
2022-10-05 00:00:00,9.782578767427717
2022-10-05 04:00:00,9.803160279531857
2022-10-05 08:00:00,9.710928327050542
2022-10-05 12:00:00,9.664963658016177
2022-10-05 16:00:00,9.762914212157952
2022-10-05 20:00:00,9.735125551119745
2022-10-06 00:00:00,9.840699433640163
2022-10-06 04:00:00,9.77851540773988
2022-10-06 08:00:00,9.777176076043931
2022-10-06 12:00:00,9.662698173570565
2022-10-06 16:00:00,9.638158002847394
2022-10-13 20:00:00,9.643665078017829
2022-10-14 00:00:00,9.7484663611984
2022-10-14 04:00:00,9.689397159731428
2022-10-14 08:00:00,9.671275907634067
2022-10-16 16:00:00,9.735509403887107
2022-10-17 04:00:00,9.870269954707094
2022-10-17 08:00:00,9.911873475533335
2022-10-17 12:00:00,9.980659583432729
2022-10-17 16:00:00,9.870661461868208
2022-10-17 20:00:00,9.970385525672215
2022-10-18 00:00:00,9.94112270915457
2022-10-18 04:00:00,9.90793095969568
2022-10-18 20:00:00,10.072636221180112
2022-10-19 00:00:00,10.083734029052973
2022-10-19 04:00:00,9.9672571152471
2022-10-19 16:00:00,10.37975906352448
2022-10-20 04:00:00,10.454708824079132
2022-10-20 08:00:00,10.460817618067454
2022-10-20 12:00:00,10.463876723796151
2022-10-20 16:00:00,10.440723336379419
2022-10-21 20:00:00,10.447958221245994
2022-10-22 00:00:00,10.452359214713242
2022-10-22 08:00:00,10.47156779666575
2022-10-22 12:00:00,10.486297806119655
2022-10-22 16:00:00,10.453996766279035
2022-10-22 20:00:00,10.483724556738036
2022-10-23 00:00:00,10.467527988544516
2022-10-23 16:00:00,10.580275378523591
2022-10-23 20:00:00,10.709250961829566
2022-10-24 00:00:00,10.554458099886316
2022-10-24 08:00:00,10.638035035263641
2022-10-24 16:00:00,10.702371468195171
2022-10-25 00:00:00,10.982958147891129
2022-10-25 04:00:00,10.869781466139903
2022-10-25 08:00:00,10.839095214087962
2022-10-25 12:00:00,11.110336961738286
2022-10-25 16:00:00,11.699946220137472
2022-10-25 20:00:00,11.579644491856794
2022-10-26 00:00:00,11.963989434887493
2022-10-26 04:00:00,11.923215076345015
2022-10-26 08:00:00,12.154967643537406
2022-10-26 12:00:00,12.177995841942973
2022-10-26 16:00:00,12.6838613674996
2022-10-26 20:00:00,12.681976932540193
2022-10-27 00:00:00,12.971205612356327
2022-10-27 04:00:00,13.094834487071392
2022-10-27 08:00:00,12.920158638241078
2022-10-27 12:00:00,13.05226045121538
2022-10-27 16:00:00,13.404274002627366
2022-10-27 20:00:00,13.024787146869947
2022-10-28 00:00:00,12.873887894527124
2022-10-28 04:00:00,12.873685227765659
2022-10-28 08:00:00,13.232281126517321
2022-10-28 12:00:00,13.373762134176964
2022-10-28 16:00:00,13.348485461886684
2022-10-28 20:00:00,13.310610943080171
2022-10-29 00:00:00,13.397566723294215
2022-10-29 04:00:00,13.635631236446466
2022-10-29 08:00:00,13.95660807023935
2022-10-29 12:00:00,14.772839928383561
2022-10-29 16:00:00,14.699482597065897
2022-10-29 20:00:00,14.595751878493068
2022-10-30 00:00:00,14.698160756722668
2022-10-30 04:00:00,14.72846837392447
2022-10-30 08:00:00,14.707958989528873
2022-10-30 12:00:00,14.430589303016394
2022-10-30 16:00:00,14.466759473729736
2022-10-30 20:00:00,14.506734364539666
2022-10-31 00:00:00,14.568363225626454
2022-10-31 04:00:00,14.501236929092341
2022-10-31 08:00:00,14.572501687776652
2022-10-31 12:00:00,14.640149827711014
2022-10-31 16:00:00,14.62333278081833
2022-10-31 20:00:00,14.636721169748192
2022-11-01 00:00:00,14.644022720995054
2022-11-01 04:00:00,14.905481727710962
2022-11-01 08:00:00,14.85877604103704
2022-11-01 12:00:00,14.815699220466424
2022-11-01 16:00:00,14.808399895514482
2022-11-01 20:00:00,14.85371046069475
2022-11-02 00:00:00,14.837238151913267
2022-11-02 04:00:00,14.750141979796698
2022-11-02 08:00:00,14.621192147632383
2022-11-02 12:00:00,14.581375659604317
2022-11-02 16:00:00,14.602873926719226
2022-11-03 00:00:00,14.779669975336562
2022-11-03 04:00:00,14.691926877419931
2022-11-03 08:00:00,14.659645231906753
2022-11-03 12:00:00,14.69315000794617
2022-11-05 04:00:00,15.001592007218989
2022-11-05 08:00:00,14.856546079198674
2022-11-05 16:00:00,14.870843952184872
2022-11-12 08:00:00,15.067694880806977
2022-11-12 12:00:00,15.00298095900023
2022-11-12 16:00:00,14.97141740450271
2022-11-13 00:00:00,15.053836262102221
2022-11-14 04:00:00,15.34327617939303
2022-11-15 04:00:00,15.407567343361263
2022-11-15 12:00:00,15.47830314421111
2022-11-16 00:00:00,15.5416790424748
2022-11-16 04:00:00,15.595849724405726
2022-11-20 00:00:00,15.687499110306858
2022-11-20 04:00:00,15.713041692616276
2022-11-22 12:00:00,16.143286860082377
2022-11-22 20:00:00,16.23154987115911
2022-11-23 00:00:00,16.47589845943919
2022-11-23 04:00:00,16.465306506496642
2022-11-23 08:00:00,16.46591560558764
2022-11-23 12:00:00,16.341606885123245
2022-11-23 16:00:00,16.390905124401893
2022-11-23 20:00:00,16.45496771503773
2022-11-24 00:00:00,16.51744389021944
2022-11-24 04:00:00,16.44718467311208
2022-11-24 08:00:00,16.350156654809087
2022-11-24 12:00:00,16.37472765519745
2022-11-24 16:00:00,16.360528187601552
2022-11-24 20:00:00,16.36920262176235
2022-11-25 00:00:00,16.418136094391024
2022-11-25 04:00:00,16.430332723178843
2022-11-25 08:00:00,17.013967412544876
2022-11-25 12:00:00,17.033730973611977
2022-11-25 16:00:00,17.146584014052113
2022-11-25 20:00:00,17.135179699266878
2022-11-26 00:00:00,17.437198517151558
2022-11-26 04:00:00,17.384386528601702
2022-11-26 08:00:00,17.37729385537162
2022-11-26 12:00:00,17.242285497030345
2022-11-26 16:00:00,17.141278065896586
2022-11-26 20:00:00,17.012671660251552
2022-11-27 00:00:00,17.040139781545136
2022-11-27 04:00:00,17.819996645984933
2022-11-27 08:00:00,18.371868024372166
2022-11-27 12:00:00,18.274622412985572
2022-11-27 16:00:00,18.35230835103296
2022-11-27 20:00:00,17.98149804747054
2022-11-28 00:00:00,17.78009830662853
2022-11-28 04:00:00,17.80026545541857
2022-11-28 08:00:00,17.72437162068727
2022-11-28 16:00:00,17.816382464412214
2022-11-28 20:00:00,17.813785278425073
2022-11-29 00:00:00,18.154463579152175
2022-11-29 04:00:00,18.205313974071604
2022-11-29 08:00:00,18.276861248910595
2022-11-29 12:00:00,18.154453289560706
2022-11-29 16:00:00,18.15691703108738
2022-11-29 20:00:00,18.13591263857682
2022-11-30 00:00:00,18.362693445942764
2022-11-30 04:00:00,18.365793709719792
2022-11-30 08:00:00,18.30363064268114
2022-11-30 12:00:00,18.25531005923399
2022-11-30 16:00:00,18.232588355799315
2022-11-30 20:00:00,18.419631397591818
2022-12-01 00:00:00,18.266654511147397
2022-12-01 04:00:00,18.134845776088987
2022-12-01 08:00:00,18.23233956517055
2022-12-01 12:00:00,18.05188046262233
2022-12-01 16:00:00,18.06908270795871
2022-12-02 20:00:00,18.335301886739494
2022-12-03 00:00:00,18.218411163887318
2022-12-03 12:00:00,18.46128563686113
2022-12-03 16:00:00,18.465486137499624
2022-12-04 00:00:00,18.6702928189533
2022-12-04 04:00:00,18.84655418335857
2022-12-04 08:00:00,18.8084481911008
2022-12-04 12:00:00,18.82821732740328
2022-12-04 16:00:00,18.870517120793835
2022-12-04 20:00:00,18.867699215833397
2022-12-05 00:00:00,18.83634645391482
2022-12-05 04:00:00,18.82969259457819
2022-12-05 08:00:00,19.153261400842446
2022-12-05 12:00:00,18.63990944520132
2022-12-08 16:00:00,18.788027559692498
2022-12-08 20:00:00,18.785822800761643
2022-12-14 12:00:00,18.853429714704983
2022-12-22 08:00:00,19.228456883909065
2022-12-22 16:00:00,19.35523380828731
2022-12-22 20:00:00,19.5099867427889
2022-12-23 00:00:00,19.63154380700326
2022-12-23 04:00:00,19.72147245443462
2022-12-23 08:00:00,19.553055506831857
2022-12-23 12:00:00,19.46783348966259
2022-12-23 16:00:00,19.51649393217502
2022-12-23 20:00:00,19.439269829016354
2022-12-24 00:00:00,19.454482044335755
2022-12-24 04:00:00,19.462313898815694
2022-12-24 08:00:00,19.398372557841746
2022-12-24 12:00:00,19.394839162009387
2022-12-24 16:00:00,19.499046832646037
2022-12-24 20:00:00,19.411237892658303
2022-12-25 00:00:00,19.321852117155284
2022-12-25 04:00:00,19.246678941177983
2022-12-31 08:00:00,19.488271744761057
2022-12-31 12:00:00,19.554794694838325
2022-12-31 16:00:00,19.50460511467393
2023-01-01 16:00:00,19.63760064806681
2023-01-01 20:00:00,19.599876311588485
2023-01-02 04:00:00,20.036886279169877
2023-01-02 08:00:00,20.023090280871624
2023-01-02 12:00:00,20.135134566071383
2023-01-02 16:00:00,20.037796348908774
2023-01-02 20:00:00,19.751133443583182
2023-01-03 00:00:00,19.804774735829866
2023-01-03 04:00:00,19.882634114862316
2023-01-03 08:00:00,19.692345176276735
2023-01-04 00:00:00,20.434806550113443
2023-01-04 04:00:00,20.349674543028424
2023-01-04 08:00:00,20.19011553795622
2023-01-04 12:00:00,20.268452908614492
2023-01-04 16:00:00,20.23808014316183
2023-01-04 20:00:00,20.410667995599372
2023-01-05 00:00:00,20.346579682372983
2023-01-05 04:00:00,20.54844128861849
2023-01-05 08:00:00,20.454164879719766
2023-01-05 12:00:00,20.16657763301309
2023-01-05 16:00:00,20.226825796577668
2023-01-06 16:00:00,20.480082734503718
2023-01-06 20:00:00,20.425859461523835
2023-01-07 00:00:00,20.411182826845994
2023-01-07 04:00:00,20.44998778053007
2023-01-07 12:00:00,20.516510667476442
2023-01-07 16:00:00,20.480720777640965
2023-01-07 20:00:00,20.450736054558575
2023-01-08 12:00:00,20.673855445236082
2023-01-08 20:00:00,21.256245234889686
2023-01-09 00:00:00,21.627984011540054
2023-01-09 04:00:00,21.61485297797212
2023-01-09 08:00:00,22.537140941483035
2023-01-09 12:00:00,22.60028307280334
2023-01-09 16:00:00,22.24203382168039
2023-01-09 20:00:00,21.95744470371094
2023-01-10 00:00:00,21.96943575461291
2023-01-10 04:00:00,21.936396565031416
2023-01-10 08:00:00,22.213495479431746
2023-01-10 12:00:00,22.111243106156724
2023-01-10 16:00:00,22.205125483005485
2023-01-10 20:00:00,22.338250634649185
2023-01-11 00:00:00,22.04178414447374
2023-01-11 04:00:00,22.12997132912897
2023-01-11 08:00:00,22.05984817793697
2023-01-11 16:00:00,22.47322002822556
2023-01-11 20:00:00,22.61177474962302
2023-01-12 00:00:00,22.932849166243138
2023-01-12 04:00:00,22.764145561388144
2023-01-12 08:00:00,22.637490956456674
2023-01-12 12:00:00,22.404695417496118
2023-01-12 16:00:00,22.829395795946475
2023-01-12 20:00:00,22.898252371754513
2023-01-13 00:00:00,22.968564054470995
2023-01-13 04:00:00,22.821849650568804
2023-01-13 08:00:00,22.7641224208142
2023-01-13 12:00:00,22.86179427211093
2023-01-13 16:00:00,22.894153745848904
2023-01-13 20:00:00,23.627485203655556
2023-01-14 00:00:00,24.133195895834167
2023-01-14 04:00:00,24.309661240059715
2023-01-14 08:00:00,23.871131491502894
2023-01-14 12:00:00,23.970083288924013
2023-01-14 16:00:00,23.833073390812817
2023-01-14 20:00:00,23.9904635882611
2023-01-15 00:00:00,23.645392430356193
2023-01-15 04:00:00,23.564881048653827
2023-01-15 08:00:00,23.552136720783672
2023-01-15 12:00:00,23.741586610598933
2023-01-15 16:00:00,23.64454042197024
2023-01-15 20:00:00,23.74967190462961
2023-01-16 00:00:00,23.802182285359404
2023-01-16 04:00:00,23.75681138480019
2023-01-16 16:00:00,23.907732738958437
2023-01-17 04:00:00,23.990564542942533
2023-01-17 08:00:00,24.012872840189033
2023-01-18 00:00:00,24.93545557091048
2023-01-18 04:00:00,24.937660765295025
2023-01-18 08:00:00,24.82719855618198
2023-01-18 12:00:00,24.4931449695829
2023-01-20 16:00:00,24.824770341820432
2023-01-20 20:00:00,25.263082257801496
2023-01-21 00:00:00,25.224733434217427
2023-01-21 04:00:00,25.34193951210722
2023-01-21 08:00:00,25.32983777528277
2023-01-21 12:00:00,25.199998600104514
2023-01-21 16:00:00,25.461724896494616
2023-01-21 20:00:00,24.868914354438818
2023-01-22 00:00:00,24.949764056911587
2023-01-22 04:00:00,25.01021837349609
2023-01-22 08:00:00,25.004657551771672
2023-01-22 12:00:00,25.182548102710594
2023-01-22 16:00:00,25.76134822202288
2023-01-22 20:00:00,25.52796382944522
2023-01-23 00:00:00,25.785811947838333
2023-01-23 04:00:00,25.69437702272489
2023-01-23 08:00:00,25.787554195713756
2023-01-23 12:00:00,25.446295082882042
2023-01-23 16:00:00,25.33007030655546
2023-01-23 20:00:00,25.477588895198995
2023-01-24 00:00:00,25.84790563752885
2023-01-24 04:00:00,25.684233996968175
2023-01-24 08:00:00,25.476637963963064
2023-01-24 12:00:00,25.41242330927229
2023-01-24 16:00:00,25.39601888599272
2023-01-25 20:00:00,25.562128753253734
2023-01-26 00:00:00,25.52124881261464
2023-01-26 16:00:00,25.593108416951143
2023-01-26 20:00:00,25.591961474382682
2023-01-27 16:00:00,25.873433415858642
2023-01-27 20:00:00,25.877761908847354
2023-01-28 00:00:00,25.95584033043557
2023-01-28 04:00:00,26.379225113799876
2023-01-28 08:00:00,26.176458103601462
2023-01-28 12:00:00,25.907651532369766
2023-01-28 16:00:00,25.795433924186664
2023-01-28 20:00:00,25.662395583750552
2023-01-29 00:00:00,25.934722807368377
2023-01-29 04:00:00,25.82283304148647
2023-01-29 08:00:00,26.17072477518802
2023-01-29 12:00:00,26.13036509634
2023-01-29 16:00:00,26.29499573656429
2023-01-29 20:00:00,26.15964736655533
2023-01-30 00:00:00,25.921400280513495
2023-01-30 20:00:00,26.224560004301395
2023-01-31 00:00:00,26.949601005244787
2023-01-31 04:00:00,27.63678314763702
2023-01-31 08:00:00,27.089049170699326
2023-01-31 12:00:00,27.248030802316546
2023-01-31 16:00:00,27.863812090305675
2023-01-31 20:00:00,27.712471922332746
2023-02-01 00:00:00,27.24213585713018
2023-02-01 04:00:00,27.147161168639787
2023-02-01 08:00:00,27.07167004249739
2023-02-01 16:00:00,27.40637204680805
2023-02-01 20:00:00,27.657633895896335
2023-02-02 00:00:00,27.613917481583535
2023-02-02 04:00:00,27.510203286585455
2023-02-02 08:00:00,27.61775095178734
2023-02-02 12:00:00,27.49505667165581
2023-02-02 16:00:00,27.44602393105067
2023-02-03 08:00:00,27.569647905839236
2023-02-03 12:00:00,27.549312607697935
2023-02-03 16:00:00,27.509610968450904
2023-02-03 20:00:00,27.638162062207762
2023-02-04 00:00:00,27.783521321448344
2023-02-04 04:00:00,27.725165464191665
2023-02-04 08:00:00,27.812361344959964
2023-02-04 12:00:00,27.754218815369548
2023-02-04 16:00:00,28.525844352969262
2023-02-04 20:00:00,28.1457882531887
2023-02-05 00:00:00,27.96247329398318
2023-02-05 04:00:00,28.10393332981603
2023-02-05 08:00:00,27.948465827355605
2023-02-07 20:00:00,28.160991619464223
2023-02-08 00:00:00,28.152722503660584
2023-02-08 08:00:00,28.137512221456827
2023-02-12 08:00:00,28.65243412093991
2023-02-12 12:00:00,28.545602184460662
2023-02-12 16:00:00,28.60082692301113
2023-02-13 04:00:00,29.11592454379424
2023-02-14 12:00:00,29.37527129554432
2023-02-14 16:00:00,29.50935446191443
2023-02-14 20:00:00,29.519918150715576
2023-02-15 00:00:00,29.84085987520688
2023-02-15 04:00:00,30.019045881883184
2023-02-15 08:00:00,30.10982278805361
2023-02-15 12:00:00,29.987248006786626
2023-02-15 16:00:00,30.346179311747147
2023-02-15 20:00:00,30.685863424556963
2023-02-16 00:00:00,30.820820833674762
2023-02-16 04:00:00,30.57689608419848
2023-02-16 08:00:00,30.451650811367234
2023-02-16 12:00:00,30.57246706939631
2023-02-16 16:00:00,30.507558993031623
2023-02-17 00:00:00,30.835810370691306
2023-02-17 08:00:00,30.891915067825824
2023-02-17 12:00:00,30.97079589157135
2023-02-17 16:00:00,31.129679514517093
2023-02-17 20:00:00,31.108368917276675
2023-02-18 00:00:00,31.16552042502759
2023-02-18 04:00:00,31.015417899773997
2023-02-18 08:00:00,30.898466600013375
2023-02-18 12:00:00,31.042553814705933
2023-02-18 16:00:00,31.06583012360403
2023-02-18 20:00:00,31.260897434725543
2023-02-19 00:00:00,31.20590456414541
2023-02-19 04:00:00,31.02143084731033
2023-02-19 08:00:00,31.175692606265255
2023-02-19 12:00:00,31.28567503134817
2023-02-20 00:00:00,31.43311038995234
2023-02-20 04:00:00,31.520122682881592
2023-02-20 08:00:00,31.66904022494459
2023-02-20 12:00:00,31.51867314411406
2023-02-20 16:00:00,31.390856184052303
2023-02-20 20:00:00,31.455765224485056
2023-02-21 00:00:00,31.297873304121605
2023-02-21 04:00:00,31.259430331692208
2023-02-28 00:00:00,31.6790040140806
2023-02-28 12:00:00,31.85942955750732
2023-03-01 00:00:00,32.386583807763515
2023-03-01 04:00:00,32.54344615135544
2023-03-01 08:00:00,32.4463839290544
2023-03-01 12:00:00,32.29461627088901
2023-03-01 20:00:00,32.64520092112113
2023-03-12 16:00:00,33.03942694139955
2023-03-12 20:00:00,33.879766831064366
2023-03-13 00:00:00,33.738332312992014
2023-03-13 04:00:00,33.83451122421157
2023-03-13 08:00:00,33.410477575902156
2023-03-13 12:00:00,34.26571076397796
2023-03-13 16:00:00,34.316892079600635
2023-03-13 20:00:00,34.33209140829086
2023-03-14 00:00:00,34.2952342592688
2023-03-14 04:00:00,34.09515184303448
2023-03-14 08:00:00,34.143930120571696
2023-03-14 12:00:00,35.192191726144145
2023-03-14 16:00:00,34.72595897558599
2023-03-14 20:00:00,34.66759224585592
2023-03-15 00:00:00,34.79052665437501
2023-03-15 04:00:00,34.78366740502449
2023-03-15 08:00:00,34.385559847931184
2023-03-16 20:00:00,34.67706038713806
2023-03-17 00:00:00,34.85945503791271
2023-03-17 04:00:00,35.08910673145388
2023-03-17 08:00:00,35.24633917503539
2023-03-17 12:00:00,34.853147174917055
2023-03-17 16:00:00,35.08887171625715
2023-03-17 20:00:00,35.37025238051958
2023-03-18 00:00:00,35.68601895246746
2023-03-18 04:00:00,35.66151967757679
2023-03-18 08:00:00,35.674592463032276
2023-03-18 12:00:00,34.90908589732901
2023-03-18 16:00:00,34.80234705460981
2023-03-19 00:00:00,35.349495044057086
2023-03-19 08:00:00,35.467709308202764
2023-03-19 12:00:00,35.579685055993245
2023-03-19 16:00:00,35.803905280714396
2023-03-19 20:00:00,35.403888046529396
2023-03-20 04:00:00,35.72446980819121
2023-03-21 12:00:00,36.252735050518744
2023-03-21 16:00:00,36.84369544511802
2023-03-21 20:00:00,36.87692701382411
2023-03-22 00:00:00,36.7633439662183
2023-03-22 04:00:00,36.65801346896723
2023-03-22 08:00:00,36.239806084168066
2023-03-22 12:00:00,37.048517550021366
2023-03-23 04:00:00,37.387854197182094
2023-03-23 08:00:00,37.80307752253281
2023-03-23 12:00:00,37.861213763404
2023-03-23 16:00:00,37.673165432564915
2023-03-23 20:00:00,37.71285765451368
2023-03-24 00:00:00,37.54065744466189
2023-03-24 04:00:00,37.522822237694356
2023-03-25 00:00:00,37.737180704252275
2023-03-26 08:00:00,37.86256317094859
2023-03-28 16:00:00,38.27556093085157
2023-03-28 20:00:00,38.26947348332961
2023-03-29 00:00:00,38.30325936689473
2023-03-29 04:00:00,39.633786305944476
2023-03-29 08:00:00,39.45964173118926
2023-03-29 12:00:00,39.31139858495213
2023-03-29 16:00:00,39.37828058175887
2023-03-29 20:00:00,39.12993331955437
2023-03-30 00:00:00,38.803852173942765
2023-03-30 04:00:00,38.952430891364585
2023-03-30 08:00:00,38.79912035669504
2023-03-30 12:00:00,38.59116046860948
2023-03-31 00:00:00,38.81782382288071
2023-03-31 12:00:00,39.41573199140806
2023-03-31 16:00:00,39.904033523284134
2023-03-31 20:00:00,40.08385693607153
2023-04-01 00:00:00,40.47467507986681
2023-04-01 04:00:00,40.06915256403521
