strategy,CAGR,Sharpe,MaxDrawdown,Volatility,Total Return
momentum_btcusdt_1h_lb20_r0.3_tp10_sl10_vf0_ema0_vol0_z1.0,6808.834395334623,12.390111732146432,-0.06371758948523076,0.7526128171192737,68.26502235037977
momentum_btcusdt_1h_lb20_r0.5_tp10_sl5_vf0_ema1_vol1_z1.0,6808.834395334623,12.390111732146432,-0.06371758948523076,0.7526128171192737,68.26502235037977
momentum_btcusdt_1h_lb20_r0.5_tp15_sl10_vf0_ema1_vol0_z1.0,6808.834395334623,12.390111732146432,-0.06371758948523076,0.7526128171192737,68.26502235037977
momentum_btcusdt_btcusdt_1h_lb20_r0.3_tp10_sl10_vf0_ema0_vol0_z1.0,38048.94462886856,20.507326186191058,-0.009916318239894473,0.5656749826870544,1.0370051963896505
momentum_btcusdt_btcusdt_1h_lb20_r0.5_tp10_sl5_vf0_ema1_vol1_z1.0,38048.94462886856,20.507326186191058,-0.009916318239894473,0.5656749826870544,1.0370051963896505
momentum_btcusdt_btcusdt_1h_lb20_r0.5_tp15_sl10_vf0_ema1_vol0_z1.0,38048.94462886856,20.507326186191058,-0.009916318239894473,0.5656749826870544,1.0370051963896505
momentum_ethusdt_btcusdt_1h_lb20_r0.3_tp10_sl10_vf0_ema0_vol0_z1.0,15027.927457606702,26.471983561373282,-0.01621348087173602,0.38512822508351474,2.391591624080113
momentum_ethusdt_btcusdt_1h_lb20_r0.5_tp10_sl5_vf0_ema1_vol1_z1.0,15027.927457606702,26.471983561373282,-0.01621348087173602,0.38512822508351474,2.391591624080113
momentum_ethusdt_btcusdt_1h_lb20_r0.5_tp15_sl10_vf0_ema1_vol0_z1.0,15027.927457606702,26.471983561373282,-0.01621348087173602,0.38512822508351474,2.391591624080113
momentum_solusdt_btcusdt_1h_lb20_r0.3_tp10_sl10_vf0_ema0_vol0_z1.0,7211.755990144767,9.170549089506931,-0.14448864652243865,1.0548201066611467,17.00586109945824
momentum_solusdt_btcusdt_1h_lb20_r0.5_tp10_sl5_vf0_ema1_vol1_z1.0,7211.755990144767,9.170549089506931,-0.14448864652243865,1.0548201066611467,17.00586109945824
momentum_solusdt_btcusdt_1h_lb20_r0.5_tp15_sl10_vf0_ema1_vol0_z1.0,7211.755990144767,9.170549089506931,-0.14448864652243865,1.0548201066611467,17.00586109945824
relative_value_ETHUSDT_AVAXUSDT_z1.0_h2_ddmod0,0.02551616172837856,0.42517932247490486,-0.012804384476096109,0.0667479970524728,0.0025027355812268226
relative_value_ETHUSDT_AVAXUSDT_z1.0_h2_ddmod1,0.07610662849461725,1.2581883831564062,-0.010738698280206349,0.06220706827092943,0.0073032812812421355
relative_value_ETHUSDT_AVAXUSDT_z1.0_h3_ddmod0,0.13401509072765871,1.698811805644816,-0.0166827166842769,0.07889016856905674,0.012554796129637946
relative_value_ETHUSDT_AVAXUSDT_z1.0_h3_ddmod1,0.2365548554511776,3.2357290634733684,-0.0113809984701706,0.06908949155673068,0.02128782232794091
relative_value_ETHUSDT_AVAXUSDT_z1.0_h5_ddmod0,0.2411538852378634,2.108244006152996,-0.026764159730403025,0.10951150702283544,0.021664018229769377
relative_value_ETHUSDT_AVAXUSDT_z1.0_h5_ddmod1,0.5626345713041159,4.988315701410867,-0.013387380001267601,0.09430915031850758,0.04342830163397471
relative_value_ETHUSDT_AVAXUSDT_z1.25_h2_ddmod0,0.11983357955227514,1.7505603464818213,-0.011949092578236176,0.0700223338108257,0.0076643866287398055
relative_value_ETHUSDT_AVAXUSDT_z1.25_h2_ddmod1,0.15519779575164683,2.321889459774549,-0.009879821719579462,0.06694220919411237,0.009780122499862154
relative_value_ETHUSDT_AVAXUSDT_z1.25_h3_ddmod0,0.37529639489143696,4.252742682882373,-0.012829883898580308,0.08038025868695105,0.02173026663118427
relative_value_ETHUSDT_AVAXUSDT_z1.25_h3_ddmod1,0.4175326406995368,4.84835832271527,-0.010815838877105133,0.07709353979013162,0.023817311977634592
relative_value_ETHUSDT_AVAXUSDT_z1.25_h5_ddmod0,0.5352906465669114,3.8751622619294737,-0.021671782868923795,0.11937178148367464,0.029343857501201276
relative_value_ETHUSDT_AVAXUSDT_z1.25_h5_ddmod1,0.7788452097356726,5.859601409754028,-0.013387380001267601,0.1054490439356223,0.03961945854205906
relative_value_ETHUSDT_AVAXUSDT_z1.5_h2_ddmod0,0.35054749398833107,4.539097144235232,-0.007919771464819148,0.07340597814894873,0.013203914538306938
relative_value_ETHUSDT_AVAXUSDT_z1.5_h2_ddmod1,0.35054749398833107,4.539097144235232,-0.007919771464819148,0.07340597814894873,0.013203914538306938
relative_value_ETHUSDT_AVAXUSDT_z1.5_h3_ddmod0,0.651925274877337,7.392892575682014,-0.007017386428854522,0.07510893930703803,0.022151932084923276
relative_value_ETHUSDT_AVAXUSDT_z1.5_h3_ddmod1,0.651925274877337,7.392892575682014,-0.007017386428854522,0.07510893930703803,0.022151932084923276
relative_value_ETHUSDT_AVAXUSDT_z1.5_h5_ddmod0,1.14313513705507,7.849266612318865,-0.006873111971384516,0.10766357291434019,0.03383344070671157
relative_value_ETHUSDT_AVAXUSDT_z1.5_h5_ddmod1,1.2194574629658037,8.507754606265236,-0.0053549788312451385,0.10382728278510736,0.03541379949735579
relative_value_ETHUSDT_BTCUSDT_z1.0_h2_ddmod0,-0.01281009413528178,-0.33237948991162414,-0.015091709828720323,0.038358104818187744,-0.0012271370126285541
relative_value_ETHUSDT_BTCUSDT_z1.0_h2_ddmod1,-0.03398505992740597,-0.8492430851958257,-0.01710288553444983,0.04150999594276234,-0.0032875345638271325
relative_value_ETHUSDT_BTCUSDT_z1.0_h3_ddmod0,0.022901621162559005,0.47741858456436914,-0.0165365913930966,0.052223188698327275,0.0021588331556054996
relative_value_ETHUSDT_BTCUSDT_z1.0_h3_ddmod1,0.03626625529348937,0.7552042886954341,-0.016292739247220966,0.05086277288735386,0.0033985347296006108
relative_value_ETHUSDT_BTCUSDT_z1.0_h5_ddmod0,0.25171961874289717,5.532515777841393,-0.005404766271006056,0.0425216428183739,0.02161294333339603
relative_value_ETHUSDT_BTCUSDT_z1.0_h5_ddmod1,0.14907809819922457,2.896120462413853,-0.007994474988616163,0.05050282990945305,0.013322243306476134
relative_value_ETHUSDT_BTCUSDT_z1.25_h2_ddmod0,-0.12094267146695303,-3.810034077430721,-0.011045869420308496,0.03592059886018893,-0.00815105334560684
relative_value_ETHUSDT_BTCUSDT_z1.25_h2_ddmod1,-0.1489854664051362,-4.212708202311664,-0.013073585208939531,0.04065077990878058,-0.010190645119460218
relative_value_ETHUSDT_BTCUSDT_z1.25_h3_ddmod0,-0.17143966690348222,-4.36832889339889,-0.015648395704035978,0.04568067838305322,-0.011869667507452775
relative_value_ETHUSDT_BTCUSDT_z1.25_h3_ddmod1,-0.15524070773123677,-4.102969961570643,-0.014442187109123372,0.0436261873556372,-0.010654174634420421
relative_value_ETHUSDT_BTCUSDT_z1.25_h5_ddmod0,0.23939206505278166,5.661853085027883,-0.003789119758967896,0.040587452832078263,0.01371999651606548
relative_value_ETHUSDT_BTCUSDT_z1.25_h5_ddmod1,0.08869350701713374,1.7456870023735809,-0.007241618480766543,0.05267534861515815,0.005410033083919963
relative_value_ETHUSDT_BTCUSDT_z1.5_h2_ddmod0,-0.137472236661207,-4.959485194411175,-0.006929097356334291,0.03302385222448653,-0.005851382680595263
relative_value_ETHUSDT_BTCUSDT_z1.5_h2_ddmod1,-0.179773906722542,-5.3258893168687536,-0.008906680582368098,0.04118428347177586,-0.007833256235211361
relative_value_ETHUSDT_BTCUSDT_z1.5_h3_ddmod0,-0.1924095642318594,-4.756036599567076,-0.011328948199332611,0.049670518311395996,-0.008444312870342863
relative_value_ETHUSDT_BTCUSDT_z1.5_h3_ddmod1,-0.18730646361660208,-4.703046581099132,-0.011082506396853042,0.04875197051756333,-0.008196430708236058
relative_value_ETHUSDT_BTCUSDT_z1.5_h5_ddmod0,0.2801134125461131,6.5493316478136405,-0.0024265827390719252,0.04203787002691345,0.009847723522442342
relative_value_ETHUSDT_BTCUSDT_z1.5_h5_ddmod1,0.07517679254181564,1.3994631249271643,-0.007259750935997955,0.058651540305518605,0.0028805338924871027
relative_value_ETHUSDT_MATICUSDT_z1.0_h2_ddmod0,0.2944207906066243,4.725295282371526,-0.010171707618510495,0.05819460570044324,0.018604033125602326
relative_value_ETHUSDT_MATICUSDT_z1.0_h2_ddmod1,0.3858448470074569,7.296950418028467,-0.00533475358647828,0.04752709010971409,0.02358160441043311
relative_value_ETHUSDT_MATICUSDT_z1.0_h3_ddmod0,0.8446268196093996,7.472873824150991,-0.010392145268536046,0.08734424323525995,0.044704500516185686
relative_value_ETHUSDT_MATICUSDT_z1.0_h3_ddmod1,0.9708322619420018,9.07118789661058,-0.006956063569717563,0.07963298774961543,0.04965457856615885
relative_value_ETHUSDT_MATICUSDT_z1.0_h5_ddmod0,1.1385356913040567,7.955726343242663,-0.008229916833283446,0.1019393710792015,0.05579536284007025
relative_value_ETHUSDT_MATICUSDT_z1.0_h5_ddmod1,1.6456851125616883,11.831937285060942,-0.00358490988364335,0.0878525207770543,0.06783599955541031
relative_value_ETHUSDT_MATICUSDT_z1.25_h2_ddmod0,0.4945089960861466,6.6229680212542394,-0.010163123700900556,0.06608238445979495,0.02094397016927485
relative_value_ETHUSDT_MATICUSDT_z1.25_h2_ddmod1,0.6424888416040822,10.632806512153554,-0.0053302515808199,0.05072179500674452,0.025928722473153032
relative_value_ETHUSDT_MATICUSDT_z1.25_h3_ddmod0,1.666165490293542,12.316823795649805,-0.010393439118513093,0.08671438438271023,0.051890096860657264
relative_value_ETHUSDT_MATICUSDT_z1.25_h3_ddmod1,1.922049227285497,16.058421452229066,-0.005703839321909432,0.07265555930246421,0.056874849164535446
relative_value_ETHUSDT_MATICUSDT_z1.25_h5_ddmod0,2.300041860220683,13.200296947598035,-0.008231063568747699,0.09857363772967594,0.06352822265603586
relative_value_ETHUSDT_MATICUSDT_z1.25_h5_ddmod1,2.6131447212981733,16.352086800262335,-0.0035826467374158177,0.08554370214523349,0.06851297495991449
relative_value_ETHUSDT_MATICUSDT_z1.5_h2_ddmod0,0.9446719448950494,18.25566378574121,-0.0016935421976508325,0.04057957216192668,0.026743959950929375
relative_value_ETHUSDT_MATICUSDT_z1.5_h2_ddmod1,0.9446719448950494,18.25566378574121,-0.0016935421976508325,0.04057957216192668,0.026743959950929375
relative_value_ETHUSDT_MATICUSDT_z1.5_h3_ddmod0,2.9486206106283297,27.93184885718259,0.0,0.05484487607640983,0.056011064434843494
relative_value_ETHUSDT_MATICUSDT_z1.5_h3_ddmod1,2.9486206106283297,27.93184885718259,0.0,0.05484487607640983,0.056011064434843494
relative_value_ETHUSDT_MATICUSDT_z1.5_h5_ddmod0,3.3745684836803873,21.756683312755893,-0.0020508838758697134,0.07573178142531428,0.06031263664289632
relative_value_ETHUSDT_MATICUSDT_z1.5_h5_ddmod1,3.3745684836803873,21.756683312755893,-0.0020508838758697134,0.07573178142531428,0.06031263664289632
relative_value_ETHUSDT_OPUSDT_z1.0_h2_ddmod0,0.12435708366323794,1.8689420592217778,-0.016692525358586674,0.06659203159912339,0.01122552828780532
relative_value_ETHUSDT_OPUSDT_z1.0_h2_ddmod1,0.1229622362845304,1.846972122683242,-0.016807039188971307,0.0666857377161547,0.011105985051001577
relative_value_ETHUSDT_OPUSDT_z1.0_h3_ddmod0,0.2776083055664631,3.07876613723202,-0.016022213333600877,0.08417288539692779,0.023606692720694378
relative_value_ETHUSDT_OPUSDT_z1.0_h3_ddmod1,0.227173960008195,2.5004264365769338,-0.01983624247380289,0.08690782242958776,0.019687864214903872
relative_value_ETHUSDT_OPUSDT_z1.0_h5_ddmod0,0.47772247124995504,4.375354676603997,-0.01495940130354978,0.094350860666655,0.03628381440821826
relative_value_ETHUSDT_OPUSDT_z1.0_h5_ddmod1,0.25508205969025055,2.499562694298454,-0.015449109743614908,0.09685772012478652,0.02095309232258491
relative_value_ETHUSDT_OPUSDT_z1.25_h2_ddmod0,0.25936802668414116,3.4879458341626512,-0.009295675627184696,0.07234846536557654,0.01196759450834195
relative_value_ETHUSDT_OPUSDT_z1.25_h2_ddmod1,0.2565136855408383,3.4445246497101225,-0.009412397420178964,0.07255003265868654,0.011849145933246374
relative_value_ETHUSDT_OPUSDT_z1.25_h3_ddmod0,0.5648134198465073,5.0872621983988555,-0.00987346517602039,0.09627480810550465,0.023367920041572843
relative_value_ETHUSDT_OPUSDT_z1.25_h3_ddmod1,0.4526561840581307,4.028298152942461,-0.01046193835185627,0.1016688134361754,0.019449091535782337
relative_value_ETHUSDT_OPUSDT_z1.25_h5_ddmod0,0.8492992591957884,6.261390644561949,-0.010461290288598435,0.10735362916075383,0.032224542379511556
relative_value_ETHUSDT_OPUSDT_z1.25_h5_ddmod1,0.38393278611600734,3.1553627596595306,-0.011766505390705118,0.11349878764490995,0.016903499685754886
relative_value_ETHUSDT_OPUSDT_z1.5_h2_ddmod0,-0.2586023945957042,-4.8136867624080875,-0.014786272605176287,0.07202119221479802,-0.00827717117949378
relative_value_ETHUSDT_OPUSDT_z1.5_h2_ddmod1,-0.2617103641181393,-4.864806783479374,-0.01490123083599959,0.07226737137644668,-0.008392888915349617
relative_value_ETHUSDT_OPUSDT_z1.5_h3_ddmod0,-0.21542617986637602,-4.293014899553824,-0.013469931297856563,0.06548061184025007,-0.006716636684431565
relative_value_ETHUSDT_OPUSDT_z1.5_h3_ddmod1,-0.3171798576150626,-6.021575456717409,-0.017269209959219323,0.07348109171028622,-0.01054192331953252
relative_value_ETHUSDT_OPUSDT_z1.5_h5_ddmod0,0.26357231100129974,2.706476949412858,-0.008674998800489164,0.10251671957850599,0.006519573746810892
relative_value_ETHUSDT_OPUSDT_z1.5_h5_ddmod1,-0.12331363104329662,-1.6107825746570206,-0.013064957534559274,0.09305711360692548,-0.0036490473369540366
vol_sweep_arbusdt_vol_0.005_rebalance_10_trend,0.28133835022449194,3.206403844375065,-0.0333900787479845,0.07868264153715775,0.23068552143866095
vol_sweep_arbusdt_vol_0.005_rebalance_1_trend,0.44511470425832833,4.19887049661705,-0.022763778153156666,0.08872266399572687,24.327191360536958
vol_sweep_arbusdt_vol_0.005_rebalance_3_trend,0.40481287018882495,3.8232312399390778,-0.032807302245547176,0.0901383361525227,1.7168684966880634
vol_sweep_arbusdt_vol_0.005_rebalance_5_trend,0.323212655648361,3.171594582549006,-0.03173096323998925,0.08981636738786478,0.6252540282958816
vol_sweep_arbusdt_vol_0.015_rebalance_10_trend,1.1037371395569457,3.283818627040425,-0.09686277067816995,0.23634701844593034,0.8639801105530964
vol_sweep_arbusdt_vol_0.015_rebalance_1_trend,2.0223547114631075,4.257890034330601,-0.06674856162505183,0.26877188373600985,16456.56074857549
vol_sweep_arbusdt_vol_0.015_rebalance_3_trend,1.7802911299132935,3.882069631807023,-0.09522826062014078,0.27370618099273547,19.2225946873594
vol_sweep_arbusdt_vol_0.015_rebalance_5_trend,1.318993850313455,3.2357009686349727,-0.09220427608370918,0.27219122239765686,3.300073593363103
vol_sweep_arbusdt_vol_0.01_rebalance_10_trend,0.6418279677560275,3.24522580321587,-0.06566526013717244,0.1574592135990349,0.5145868526787525
vol_sweep_arbusdt_vol_0.01_rebalance_1_trend,1.0893061484526623,4.228280250658373,-0.04500936671050737,0.17830897961616143,643.0315852715576
vol_sweep_arbusdt_vol_0.01_rebalance_3_trend,0.9744814379046138,3.850147505004195,-0.06453828541046358,0.18137483859667847,6.3921824008088235
vol_sweep_arbusdt_vol_0.01_rebalance_5_trend,0.7512460485525405,3.203315842249158,-0.062455072451840454,0.1805301263847449,1.642377673543438
vol_sweep_arbusdt_vol_0.02_rebalance_10_trend,1.6509685758667412,3.2857212736294636,-0.12701859388546233,0.31357123919060653,1.2621287881173107
vol_sweep_arbusdt_vol_0.02_rebalance_1_trend,3.329251156968093,4.278014880187966,-0.08799289032933355,0.35832454984889806,385734.82229535957
