strategy,CAGR,Sharpe,MaxDrawdown,Volatility,Total Return
vol_sweep_arbusdt_vol_0.02_rebalance_3_trend,2.900820445698634,3.9042030557649596,-0.12491138053720507,0.36671289368498367,53.736878356172255
vol_sweep_arbusdt_vol_0.02_rebalance_5_trend,2.0461487443086495,3.2496633390242313,-0.12100950882871608,0.36414315354321525,5.9005840011705715
vol_sweep_btcusdt_vol_0.005_rebalance_10_trend,0.245617250210322,2.609987712229741,-0.11381287250652761,0.08580988400751768,0.3987061796563023
vol_sweep_btcusdt_vol_0.005_rebalance_1_trend,0.36894452094466934,3.375678435691439,-0.0411109380947805,0.09441279371188363,127.2411168927544
vol_sweep_btcusdt_vol_0.005_rebalance_3_trend,0.48842241768137695,3.6042606864955196,-0.04166958048577862,0.11222503423321396,6.65938068883977
vol_sweep_btcusdt_vol_0.005_rebalance_5_trend,0.3503651548362592,3.3666469642690697,-0.10870020772027078,0.09059888382249334,1.5368527400661143
vol_sweep_btcusdt_vol_0.015_rebalance_10_trend,0.967511936400997,2.8427450563555245,-0.2612818739939601,0.24986173583584953,1.8121626462593694
vol_sweep_btcusdt_vol_0.015_rebalance_1_trend,1.4346604003038874,3.518573365830213,-0.09060368257204165,0.2629933855786508,939563.7908840722
vol_sweep_btcusdt_vol_0.015_rebalance_3_trend,2.032143873606007,3.861805971517291,-0.11528654606528455,0.29934114277175916,291.4827043569356
vol_sweep_btcusdt_vol_0.015_rebalance_5_trend,1.4175669584703816,3.4983325569827626,-0.2386851755419347,0.26279540967444814,14.423009167542364
vol_sweep_btcusdt_vol_0.01_rebalance_10_trend,0.5610642624108559,2.701294121377967,-0.2042040778876011,0.1708067496362487,0.9747129385680695
vol_sweep_btcusdt_vol_0.01_rebalance_1_trend,0.854541605247054,3.4642012284384287,-0.07623530758356223,0.18330561517845875,13993.528259380879
vol_sweep_btcusdt_vol_0.01_rebalance_3_trend,1.161571942136138,3.755708803634023,-0.08160280703369671,0.21149976472008286,50.72517959449874
vol_sweep_btcusdt_vol_0.01_rebalance_5_trend,0.8272753229106313,3.425409440668567,-0.1918391500689286,0.18114934327935284,5.477159407822198
vol_sweep_btcusdt_vol_0.02_rebalance_10_trend,1.4102618525761614,2.926167669228246,-0.3037423256690457,0.3190624034217901,2.834504360751864
vol_sweep_btcusdt_vol_0.02_rebalance_1_trend,2.044697753328639,3.547649062813163,-0.10234654580166114,0.3294759126854111,29773356.165408783
vol_sweep_btcusdt_vol_0.02_rebalance_3_trend,3.0232848403952177,3.9127205890652803,-0.13940180309344208,0.3743046647837812,1243.1645035640313
vol_sweep_btcusdt_vol_0.02_rebalance_5_trend,2.0881887894958617,3.5294922116287633,-0.2741104129420826,0.33622436989107884,31.937699015492477
vol_sweep_dogeusdt_vol_0.005_rebalance_10_trend,0.5071067609000843,4.346128277164288,-0.05144713224973496,0.09577583587005674,0.7620101504688876
vol_sweep_dogeusdt_vol_0.005_rebalance_1_trend,0.466682528508499,4.119813586684108,-0.02580728472824212,0.09412861366326017,203.27906871702106
vol_sweep_dogeusdt_vol_0.005_rebalance_3_trend,0.49051976573499245,4.084266167695308,-0.058347409423076035,0.0990748667933369,5.151228418408419
vol_sweep_dogeusdt_vol_0.005_rebalance_5_trend,0.5160701183832876,4.3010707160669766,-0.04598390127913998,0.09806883730981635,2.2191049972004486
vol_sweep_dogeusdt_vol_0.015_rebalance_10_trend,2.4167590900405536,4.411393115754966,-0.14653714515024696,0.289287048361689,4.456272084555709
vol_sweep_dogeusdt_vol_0.015_rebalance_1_trend,2.1367572780140227,4.1553337135134525,-0.07544099441272045,0.28533482813362004,7862636.522445563
vol_sweep_dogeusdt_vol_0.015_rebalance_3_trend,2.307687135717049,4.138961459955939,-0.16502760680854078,0.3005520157086722,230.55852369666343
vol_sweep_dogeusdt_vol_0.015_rebalance_5_trend,2.465739801799638,4.321235573949385,-0.1317053801479513,0.2986884479841317,31.852587823936084
vol_sweep_dogeusdt_vol_0.01_rebalance_10_trend,1.2713707887507453,4.37428341276622,-0.1002474570827484,0.19256691951440014,2.1046797703553946
vol_sweep_dogeusdt_vol_0.01_rebalance_1_trend,1.1511598440456132,4.13901688523095,-0.05094855351144001,0.18966821701620298,41729.5319048102
vol_sweep_dogeusdt_vol_0.01_rebalance_3_trend,1.2217148731060234,4.105687937251899,-0.11329039865976964,0.19967000813949615,36.84270443786515
vol_sweep_dogeusdt_vol_0.01_rebalance_5_trend,1.298468603854718,4.312746897306421,-0.08985328338142917,0.19799722515111376,9.362636983000929
vol_sweep_dogeusdt_vol_0.02_rebalance_10_trend,4.064351729456766,4.432420440426831,-0.19044536151393887,0.3844148946345151,8.395370326327388
vol_sweep_dogeusdt_vol_0.02_rebalance_1_trend,3.4880787825130124,4.1998741953878715,-0.09930135191797196,0.3748034890228436,1138663609.6075447
vol_sweep_dogeusdt_vol_0.02_rebalance_3_trend,3.79943369245935,4.232109336896709,-0.21374608289104868,0.3894782700319361,1259.3632622118198
vol_sweep_dogeusdt_vol_0.02_rebalance_5_trend,4.143705571824149,4.308043770194324,-0.17163295422843583,0.39953674391501703,98.62013869470768
vol_sweep_injusdt_vol_0.005_rebalance_10_trend,0.4824725664583285,4.443870571922416,-0.027602751387318825,0.08981366963664367,0.7522180359753872
vol_sweep_injusdt_vol_0.005_rebalance_1_trend,0.5105917386127632,4.485042989680557,-0.022948644610756852,0.09302940711875443,374.73719332790563
vol_sweep_injusdt_vol_0.005_rebalance_3_trend,0.5428245872568056,4.41394709942588,-0.027255340124571648,0.0995120133374873,6.856894235994498
vol_sweep_injusdt_vol_0.005_rebalance_5_trend,0.5768846000048791,5.151912244571303,-0.037571538208804545,0.08937426772134723,2.78182414100174
vol_sweep_injusdt_vol_0.015_rebalance_10_trend,2.258066888144131,4.498489941776635,-0.0805435493738228,0.27197512200523466,4.379779044774749
vol_sweep_injusdt_vol_0.015_rebalance_1_trend,2.4470467899731148,4.518225962683582,-0.0672780986446988,0.2832762903836846,53056282.841104835
vol_sweep_injusdt_vol_0.015_rebalance_3_trend,2.672397255664564,4.434543007516942,-0.07955770640438176,0.3044076319014238,484.0122648434412
vol_sweep_injusdt_vol_0.015_rebalance_5_trend,2.9210261212185515,5.197974955392291,-0.10853278992921345,0.2708547011005682,53.08838190867897
vol_sweep_injusdt_vol_0.01_rebalance_10_trend,1.1977249103015462,4.471420494917008,-0.05444359089048734,0.1804609389906954,2.0702680455974494
vol_sweep_injusdt_vol_0.01_rebalance_1_trend,1.2818874007651302,4.502159277881645,-0.04537064893204268,0.18742666397825555,141177.4384499318
vol_sweep_injusdt_vol_0.01_rebalance_3_trend,1.3803077070441354,4.4251245862026956,-0.05376782668383673,0.20093027457273946,60.73078703560388
vol_sweep_injusdt_vol_0.01_rebalance_5_trend,1.4865650417325527,5.175189624039328,-0.0737314559342328,0.17964848600985733,13.302193833463631
vol_sweep_injusdt_vol_0.02_rebalance_10_trend,3.8310021716491356,4.52648828428305,-0.10592307719192373,0.36431690698045793,8.429346895757982
vol_sweep_injusdt_vol_0.02_rebalance_1_trend,4.180123350729144,4.530188301569619,-0.0886828020795708,0.37967950307142073,18502125246.250435
vol_sweep_injusdt_vol_0.02_rebalance_3_trend,4.63935378781765,4.4362926882779865,-0.10464467418137036,0.40953270554000876,3725.6657259795693
vol_sweep_injusdt_vol_0.02_rebalance_5_trend,5.19120347834154,5.226429266906319,-0.13631766063263728,0.362840221086009,204.34585510349152
vol_sweep_maticusdt_vol_0.005_rebalance_10_trend,0.2635213488461796,3.0372582118564004,-0.04133004063691148,0.07834644520946073,0.27648802430745145
vol_sweep_maticusdt_vol_0.005_rebalance_1_trend,0.4402919292226968,4.309008844279916,-0.025616262956197677,0.0856068628701307,52.285338350475236
vol_sweep_maticusdt_vol_0.005_rebalance_3_trend,0.5033170853979825,4.29680659385221,-0.047703133044337376,0.09612577078633998,3.2748254283119964
vol_sweep_maticusdt_vol_0.005_rebalance_5_trend,0.35943078896531366,3.6456819857533347,-0.059250572080271735,0.08542372450852073,0.9617549229833147
vol_sweep_maticusdt_vol_0.015_rebalance_10_trend,1.01824012401589,3.1131560359825134,-0.11893620396246896,0.23558981366857637,1.0810625904408528
vol_sweep_maticusdt_vol_0.015_rebalance_1_trend,1.9772787948666766,4.346292235736661,-0.07489701929565884,0.2592190323194804,145587.9478289702
vol_sweep_maticusdt_vol_0.015_rebalance_3_trend,2.401040969340711,4.34202455094697,-0.136391185146434,0.29249077353650715,77.41418925589078
vol_sweep_maticusdt_vol_0.015_rebalance_5_trend,1.5103560863843484,3.6910662627546005,-0.1674278322184498,0.2591643363500583,6.536973224473537
vol_sweep_maticusdt_vol_0.01_rebalance_10_trend,0.5964861989900667,3.0740111004252926,-0.08095190901477378,0.1568817382080754,0.6294216762003382
vol_sweep_maticusdt_vol_0.01_rebalance_1_trend,1.0744408413840403,4.330147176085638,-0.05057633298455411,0.1721944464108335,2838.327283124665
vol_sweep_maticusdt_vol_0.01_rebalance_3_trend,1.2599622592494821,4.317274723412962,-0.09313067718642964,0.19363477650657712,17.274132442542765
vol_sweep_maticusdt_vol_0.01_rebalance_5_trend,0.8480520699868483,3.670105224155466,-0.11499051386870374,0.17180006887467936,2.8484823778492396
vol_sweep_maticusdt_vol_0.02_rebalance_10_trend,1.5496363194216674,3.1543052262909903,-0.15535060645641197,0.3138806946689543,1.6559588049531175
vol_sweep_maticusdt_vol_0.02_rebalance_1_trend,3.2279706891012445,4.370271759747966,-0.09859470051094332,0.3441246959962138,6650444.350321195
vol_sweep_maticusdt_vol_0.02_rebalance_3_trend,4.078156914088574,4.358962548105594,-0.1775880313396574,0.3913056251018401,326.1735187176866
vol_sweep_maticusdt_vol_0.02_rebalance_5_trend,2.4073873168064392,3.715060999233762,-0.21675820945761837,0.34711482232642943,13.735653754108377
vol_sweep_solusdt_vol_0.005_rebalance_10_trend,0.3148324616182947,2.9854571188793426,-0.03912827781793293,0.09343035759110213,0.48976181544671493
vol_sweep_solusdt_vol_0.005_rebalance_1_trend,0.4480449866245706,4.354848042842688,-0.023159960177314143,0.08594029579133283,211.88725791913336
vol_sweep_solusdt_vol_0.005_rebalance_3_trend,0.576926813699574,4.780227752923506,-0.04358343411589116,0.09641380811602164,7.812508925608556
vol_sweep_solusdt_vol_0.005_rebalance_5_trend,0.35701045060122216,3.442856715127009,-0.044445399634847615,0.09001282977549473,1.465824794498947
vol_sweep_solusdt_vol_0.015_rebalance_10_trend,1.273061851053618,3.050913376151785,-0.11285167333785862,0.2831732352889498,2.3063628729977474
vol_sweep_solusdt_vol_0.015_rebalance_1_trend,2.0376524325183936,4.404096935976511,-0.06596080638147028,0.2604633248923068,9710195.060706986
vol_sweep_solusdt_vol_0.015_rebalance_3_trend,2.923670480672685,4.830138169930041,-0.1251345425783119,0.2926925571379338,685.3268082966973
vol_sweep_solusdt_vol_0.015_rebalance_5_trend,1.4997067434406586,3.5045097024600165,-0.12749781541414806,0.2726511486893315,14.007177251540876
vol_sweep_solusdt_vol_0.01_rebalance_10_trend,0.7287844021252212,3.018420220899653,-0.07672553351086853,0.18780644684275036,1.219390266763086
vol_sweep_solusdt_vol_0.01_rebalance_1_trend,1.0968342832885534,4.378415512810949,-0.045783536599212526,0.17276875432901623,45319.9845843277
vol_sweep_solusdt_vol_0.01_rebalance_3_trend,1.4866981757646918,4.804174099587022,-0.08526735250244744,0.19397521756200717,76.6603135639306
vol_sweep_solusdt_vol_0.01_rebalance_5_trend,0.8414773630409329,3.472746695636604,-0.08691540572099432,0.18091589500155222,5.080291917165782
vol_sweep_solusdt_vol_0.02_rebalance_10_trend,1.936846542285799,3.0842986982583662,-0.14756425952920982,0.3729833104576954,3.801738369282102
vol_sweep_solusdt_vol_0.02_rebalance_1_trend,3.368766456986118,4.433043004023864,-0.08696631534451449,0.3469110480349909,1872826254.183238
vol_sweep_solusdt_vol_0.02_rebalance_3_trend,5.153184296355552,4.859003856291042,-0.16326418360211914,0.3908604995351635,5889.390357886324
vol_sweep_solusdt_vol_0.02_rebalance_5_trend,2.341495598585929,3.5365670285475517,-0.16627652369034374,0.3603155018379001,34.3958417204445
vol_sweep_xrpusdt_vol_0.005_rebalance_10_trend,0.38616436037501,1.5120382961822796,-0.04153385553924538,0.2323574647446605,0.5964496506819241
vol_sweep_xrpusdt_vol_0.005_rebalance_1_trend,0.4560192796032234,3.368679890982469,-0.0269813044321231,0.11344801175168062,215.5166793934285
vol_sweep_xrpusdt_vol_0.005_rebalance_3_trend,0.43425220642863405,2.4100668575045106,-0.05891476492563974,0.1543873407907027,4.282496721195603
vol_sweep_xrpusdt_vol_0.005_rebalance_5_trend,0.39954991095857273,2.012087788946812,-0.036352320696205975,0.17412237544883796,1.6198011380407253
vol_sweep_xrpusdt_vol_0.015_rebalance_10_trend,1.6384917751617776,1.449983010989959,-0.11949803159071826,0.8315060861184375,3.0142907506822825
vol_sweep_xrpusdt_vol_0.015_rebalance_1_trend,2.059635953862363,3.1811119262197107,-0.07877958307089128,0.37011157456999066,8946025.771524163
vol_sweep_xrpusdt_vol_0.015_rebalance_3_trend,1.934589682446497,2.2408697218427416,-0.16653593637359532,0.527879126964255,142.8031153476988
vol_sweep_xrpusdt_vol_0.015_rebalance_5_trend,1.7270000988538845,1.8553700231670682,-0.10347031546308771,0.6128069503654219,16.71220146941362
vol_sweep_xrpusdt_vol_0.01_rebalance_10_trend,0.9214516339738581,1.4693511504723034,-0.08134264992253504,0.5151910836222986,1.548651487162433
vol_sweep_xrpusdt_vol_0.01_rebalance_1_trend,1.118777024494087,3.262009301526171,-0.05323461807538754,0.23825575670416807,46495.33354784539
vol_sweep_xrpusdt_vol_0.01_rebalance_3_trend,1.0570963275710468,2.3063925899146396,-0.11435858032503554,0.33322175687731875,26.905831892920457
vol_sweep_xrpusdt_vol_0.01_rebalance_5_trend,0.9587399532641458,1.9138901800957566,-0.07138315017241237,0.3821863196563029,5.863358002879452
vol_sweep_xrpusdt_vol_0.02_rebalance_10_trend,2.0755257216880953,1.6060156592153623,-0.16200704407280442,0.8628617422992336,3.9999291476635843
vol_sweep_xrpusdt_vol_0.02_rebalance_1_trend,3.244670260349557,3.507145315885807,-0.10363531158914341,0.4369344707970901,969704735.8121367
vol_sweep_xrpusdt_vol_0.02_rebalance_3_trend,2.9760478519114004,2.587332376791133,-0.21308797750056574,0.5875040847278742,583.1396970739514
vol_sweep_xrpusdt_vol_0.02_rebalance_5_trend,2.4638439667998884,2.150022017707658,-0.13810160373377256,0.6518730733521311,34.14612183283143
vol_target_arbusdt,1.5212150725900453,3.1310450672024324,-0.13006858142492472,0.3128564274457059,1.1690452008612073
vol_target_btcusdt,1.4257898280030536,3.0081662689823556,-0.15843649671861104,0.31232417897887627,1.521461358366325
vol_target_dogeusdt,3.7053616312623348,4.324092119657172,-0.19607866320809397,0.37624109235808983,7.4882646985543335
vol_target_injusdt,3.5187137807741173,4.417353605133259,-0.10967867434323497,0.35755650742062833,7.573066872763468
vol_target_maticusdt,1.4257898280030514,3.0081662689823507,-0.15843649671861093,0.31232417897887643,1.5214613583663223
vol_target_solusdt,1.7452914672053992,2.9491053638256357,-0.14908534788297523,0.3663076797336983,3.352491743504779
vol_target_xrpusdt,1.592701574003108,1.7129020130854922,-0.17155342523715977,0.6577122396377632,2.914866166718765
