symbol,entry_time,exit_time,entry_price,exit_price,pnl_log_return,zscore,atr,volatility,ema_10,ema_50,reward_risk,position,rebalance_index
BTCUSDT,2022-01-25 03:00:00,2022-01-26 03:00:00,36424.49,37389.76,0.026155519529293066,1.2401949952992264,459.6707692307682,0.016643736635800314,36107.04495802176,35639.94158403216,1.3999439955910564,long,778
SOLUSDT,2022-02-01 03:00:00,2022-02-01 05:00:00,106.92,105.05,-0.01764446397970883,1.5792373825347052,1.2315384615384608,0.012267007546642795,100.80294165875947,95.69588994637306,2.008328128253169,long,946
SOLUSDT,2022-02-01 09:00:00,2022-02-02 09:00:00,104.54,110.52,0.05562672677043981,1.3752081410671173,1.2892307692307707,0.015503267952007545,104.14632547119335,97.80672393385217,3.0922832140015735,long,952
ETHUSDT,2022-02-04 09:00:00,2022-02-04 13:00:00,2847.02,2773.44,-0.026184406245914487,1.5402261696430142,23.51692307692313,0.011033433017559125,2763.349775981064,2696.133566555979,5.123402677831568,long,1024
ETHUSDT,2022-02-04 15:00:00,2022-02-05 15:00:00,2871.78,3051.33,0.06064551456351834,1.3554331203380585,27.841538461538466,0.012633733594287969,2811.0955494036916,2724.488737900795,4.299331380891845,long,1030
BTCUSDT,2022-02-04 15:00:00,2022-02-05 15:00:00,39490.87,41761.85,0.05591373740963812,1.086521518245235,304.49384615384656,0.011062415876258015,38051.17915345149,37531.65461502793,4.972142083625964,long,1030
BTCUSDT,2022-02-04 21:00:00,2022-02-05 21:00:00,40624.15,41627.47,0.024397568525350525,1.8728820855355188,348.27615384615467,0.011024408766519481,39811.9696832169,38173.70885533985,1.9205449256668548,long,1036
ETHUSDT,2022-02-04 21:00:00,2022-02-05 21:00:00,2954.42,3020.91,0.022255756403635876,1.3223119614892387,24.064615384615326,0.011404698612268921,2909.7020536750624,2772.7024693360304,1.841985253377664,long,1036
ETHUSDT,2022-02-25 03:00:00,2022-02-26 03:00:00,2636.92,2793.59,0.05771593763998274,1.0253374487443059,36.98769230769232,0.015205967462552572,2590.7797710522727,2555.8164902374724,2.823822200038818,long,1522
SOLUSDT,2022-02-28 15:00:00,2022-03-01 15:00:00,95.59,97.87,0.023571855362057026,1.254655444007237,0.9615384615384627,0.015913717998774574,91.06191617889444,89.08569871490893,1.5807999999999995,long,1606
BTCUSDT,2022-02-28 21:00:00,2022-03-01 21:00:00,41644.99,43882.75,0.052340231101572154,1.7453422698265595,419.6176923076922,0.012668011262385285,40714.20876433601,39175.45231533287,3.5552361765196725,long,1612
BTCUSDT,2022-03-01 03:00:00,2022-03-02 03:00:00,43147.71,44324.65,0.026911610270525372,1.5224910402389644,393.41307692307714,0.014243928605182707,42467.15619199536,40038.50306725879,1.9944092169058256,long,1618
ETHUSDT,2022-03-01 03:00:00,2022-03-02 03:00:00,2911.83,3016.64,0.03536187971621519,1.087055926786405,22.39076923076912,0.01448819502973938,2876.4190407339993,2758.852796821659,3.120631212496014,long,1618
ETHUSDT,2022-03-16 03:00:00,2022-03-17 03:00:00,2620.4,2766.51,0.05425962014949305,1.1959228804031512,24.736153846153822,0.010195829404269047,2627.7920810978726,2584.9183758760164,3.937825875133489,long,1978
SOLUSDT,2022-03-16 03:00:00,2022-03-17 03:00:00,82.38,87.99,0.06588048264953478,1.0798092585509307,0.8438461538461527,0.010373077851995188,83.05810260796734,81.5326628413473,4.43208751139474,long,1978
ETHUSDT,2022-03-16 21:00:00,2022-03-17 21:00:00,2765.74,2820.34,0.01954921478768975,1.2051356085150218,19.69615384615372,0.011112404616985707,2720.611608932448,2642.185932212396,1.8480765475493308,long,1996
SOLUSDT,2022-03-18 21:00:00,2022-03-18 22:00:00,90.26,88.89,-0.015294744145271568,1.1524077596106133,0.7338461538461544,0.010105650802408071,89.1901476022498,87.18799860825912,2.2257162823200454,long,2044
SOLUSDT,2022-03-24 09:00:00,2022-03-25 09:00:00,98.7,103.07,0.04332342260926543,1.4638808204343634,0.6784615384615358,0.010027572405659154,96.48628426684863,93.40173494681194,4.2940287226001725,long,2176
SOLUSDT,2022-03-30 15:00:00,2022-03-30 21:00:00,122.63,120.18,-0.020181072868152662,1.3494291365210849,1.238461538461537,0.01394863389127813,115.49314175119527,111.42849124208611,1.4372670807453456,long,2326
SOLUSDT,2022-03-30 21:00:00,2022-03-31 21:00:00,120.18,124.39,0.03443117231609129,1.7843205535564717,1.3453846153846138,0.012644968246896393,119.64397280443455,113.63336396770882,2.0861444635029556,long,2332
SOLUSDT,2022-04-01 15:00:00,2022-04-02 15:00:00,132.75,137.96,0.03849612794659201,1.1164138737696427,1.7307692307692308,0.016486630912806863,127.61533182197795,122.71546836786474,2.006814814814823,long,2374
ETHUSDT,2022-06-19 15:00:00,2022-06-20 15:00:00,1071.68,1134.55,0.05700858592143902,1.1609606601803515,19.08,0.025621034307838162,1023.3172982200954,1021.1941872352255,2.1967155835080407,long,4270
SOLUSDT,2022-06-19 15:00:00,2022-06-19 16:00:00,33.47,32.44,-0.031257285976023154,1.1230210607840307,0.544615384615384,0.03142212390553702,31.66912447850115,30.621767339000264,2.227871939736352,long,4270
SOLUSDT,2022-06-20 15:00:00,2022-06-21 15:00:00,35.29,37.95,0.07266986615446025,1.1663936278468028,0.6538461538461544,0.02396821020297723,35.00127917603086,32.7749171741805,2.7121568627450943,long,4294
BTCUSDT,2022-07-14 03:00:00,2022-07-14 06:00:00,20224.24,20023.69,-0.009965812395299955,1.1263808961154238,128.22692307692202,0.011365585689968025,20063.84313118791,19905.38330353642,2.0151254286771585,long,4858
ETHUSDT,2022-07-14 21:00:00,2022-07-15 21:00:00,1182.11,1256.57,0.0610848094965512,1.6600055929419963,11.16923076923079,0.01468377818573467,1160.386785585603,1111.1807263114893,4.444352617079907,long,4876
SOLUSDT,2022-07-14 21:00:00,2022-07-15 21:00:00,36.68,37.97,0.03456472685544674,1.408338407044183,0.3415384615384603,0.013074252502678105,35.81522326280556,34.59760297075314,2.5180180180180094,long,4876
ETHUSDT,2022-07-17 03:00:00,2022-07-18 03:00:00,1353.6,1406.51,0.03834374889981614,1.2126266921061393,17.65307692307689,0.01718601237949335,1338.0701449838264,1256.4099420559587,1.9981408049733582,long,4930
SOLUSDT,2022-07-18 09:00:00,2022-07-18 17:00:00,42.16,40.69,-0.03548954221950823,1.359991832155374,0.35538461538461685,0.01083252094777781,41.28206063824567,39.5148817454835,4.2770562770562535,long,4960
ETHUSDT,2022-07-18 09:00:00,2022-07-19 09:00:00,1484.23,1533.22,0.03247397979282824,1.2863445540712766,15.863846153846138,0.011674007060581415,1435.161850077867,1348.9041943804104,2.0587693352082734,long,4960
ETHUSDT,2022-07-27 21:00:00,2022-07-28 21:00:00,1606.94,1744.98,0.08241134486445899,1.3269059952228521,13.478461538461541,0.012791081896812238,1543.3282134487729,1479.8751574368694,6.82768329338358,long,5188
SOLUSDT,2022-07-27 21:00:00,2022-07-28 21:00:00,39.38,43.39,0.09697092659927986,1.123399510332407,0.42230769230769194,0.014755376101366029,38.181797760775574,37.219532908047555,6.330297510625371,long,5188
BTCUSDT,2022-07-28 03:00:00,2022-07-29 03:00:00,23133.45,23912.85,0.033136349295946464,1.8142979946408535,194.05615384615436,0.011190193784111619,22745.839824635594,21890.983909103434,2.6775754837021535,long,5194
ETHUSDT,2022-07-28 03:00:00,2022-07-28 07:00:00,1648.64,1618.44,-0.01848798327905819,1.627057699208618,17.796923076923086,0.014132350902502509,1608.7359345139287,1512.7797795692234,2.9360880590133585,long,5194
ETHUSDT,2022-08-10 15:00:00,2022-08-11 15:00:00,1837.5,1890.48,0.028424812976186743,1.417289569187795,16.256153846153804,0.015784587465916006,1771.599016808326,1729.9669688173183,2.1727156579756826,long,5518
SOLUSDT,2022-08-10 15:00:00,2022-08-10 18:00:00,42.08,41.36,-0.01725833822928071,1.121728495443155,0.31692307692307725,0.01303805649706835,41.09164270585541,40.85274525252394,2.9029126213592455,long,5518
ETHUSDT,2022-08-10 21:00:00,2022-08-11 21:00:00,1860.68,1898.99,0.02038015357613945,1.619710865598429,18.739999999999974,0.015514776361571553,1817.1517307457284,1752.1169310635153,1.3628601921024575,long,5524
SOLUSDT,2022-08-10 21:00:00,2022-08-11 21:00:00,42.33,43.24,0.021269938238175298,1.294905462065388,0.37769230769230855,0.01329955578637772,41.66144510476496,41.068321889214886,1.6062457569585877,long,5524
ETHUSDT,2022-09-08 03:00:00,2022-09-09 03:00:00,1629.79,1672.96,0.02614334041062648,1.001497089030295,11.329999999999963,0.010593947185021357,1613.7901378347754,1584.7289945196976,2.5401588702559783,long,6202
ETHUSDT,2022-10-25 21:00:00,2022-10-25 22:00:00,1482.1,1458.07,-0.01634635757281884,2.237761218916988,13.860769230769234,0.010677611878701886,1445.6366933207255,1372.7248177723466,3.2999611521172314,long,7348
ETHUSDT,2022-10-26 03:00:00,2022-10-27 03:00:00,1487.03,1555.07,0.044739718571977415,1.4716606294304435,15.010000000000009,0.011547184528763996,1467.9436159043123,1394.457787084613,3.021985343104582,long,7354
ETHUSDT,2022-10-26 09:00:00,2022-10-27 09:00:00,1530.52,1549.35,0.01222794119570643,1.000765524683289,10.050000000000008,0.011490277326554334,1500.413767428727,1418.869093990042,1.2490878938640047,long,7360
SOLUSDT,2022-11-04 15:00:00,2022-11-05 15:00:00,33.13,37.24,0.11694423609706182,1.476358841999429,0.35846153846153794,0.011245679116344083,32.73711487630761,31.946585815581088,7.6437768240343935,long,7582
SOLUSDT,2022-11-04 21:00:00,2022-11-05 21:00:00,33.8,37.02,0.09099750465637857,1.3051094097631568,0.32461538461538453,0.011023774484525881,33.20802917143683,32.24036866403778,6.6129541864139165,long,7588
SOLUSDT,2022-11-05 03:00:00,2022-11-06 03:00:00,34.7,36.01,0.03705699070797025,1.6679481290845213,0.26846153846153864,0.012191392097679882,34.15768641943323,32.71892468249063,3.253104106972308,long,7594
SOLUSDT,2022-11-05 09:00:00,2022-11-05 14:00:00,35.03,34.5,-0.015245513172081445,1.5986183039952748,0.23230769230769255,0.011542707143914404,34.732392341234664,33.19313027986094,3.1567328918322626,long,7600
SOLUSDT,2022-11-23 03:00:00,2022-11-23 13:00:00,13.08,12.77,-0.02398567598460478,1.4333445201712656,0.17846153846153834,0.02188587753928973,12.500691009421955,12.066062688162633,5.715517241379313,long,8026
SOLUSDT,2022-11-23 09:00:00,2022-11-23 13:00:00,13.08,12.77,-0.02398567598460478,1.549535951912793,0.15307692307692308,0.016222618412517802,12.878101939892678,12.269718262784913,4.921273031825814,long,8032
ETHUSDT,2022-11-30 03:00:00,2022-12-01 03:00:00,1265.09,1288.02,0.01796288961814638,1.239889041825231,7.605384615384624,0.01104735961248184,1245.7925432018537,1210.9888078569793,2.0099794342739488,long,8194
ETHUSDT,2022-11-30 09:00:00,2022-12-01 09:00:00,1266.47,1283.66,0.013481869843167337,1.7531077207088253,7.634615384615367,0.010941755548228576,1262.2005440353091,1223.4934450034968,1.5010579345088186,long,8200
SOLUSDT,2022-12-13 21:00:00,2022-12-14 21:00:00,13.77,14.32,0.03916484879193606,1.2381464775411555,0.16692307692307679,0.016514422338068765,13.677467703846713,13.422489155233743,2.1966205837173662,long,8524
SOLUSDT,2023-01-02 09:00:00,2023-01-03 09:00:00,11.14,11.83,0.06009644349115746,1.7405773342720956,0.12076923076923066,0.023578193295791743,10.495571803988396,10.038392595327585,3.8089171974522347,long,8992
SOLUSDT,2023-01-02 15:00:00,2023-01-03 15:00:00,11.11,13.09,0.16400297627027008,2.0886743501663134,0.12076923076923066,0.02379903800218312,10.912033587939334,10.261136056095863,10.92993630573251,long,8998
SOLUSDT,2023-01-02 21:00:00,2023-01-02 22:00:00,11.37,11.28,-0.007947061692531834,1.0046540459894695,0.04307692307692298,0.023351843618645615,11.157923109623695,10.469606446529571,29.404761904761852,long,9004
BTCUSDT,2023-01-12 21:00:00,2023-01-13 21:00:00,18830.07,19816.81,0.0510755072771346,1.4690620189431878,136.09769230769234,0.010223226749446845,18610.672362046476,17976.131488468003,4.833488764669471,long,9244
BTCUSDT,2023-01-13 03:00:00,2023-01-14 03:00:00,18876.37,20967.23,0.10504986743931807,1.4254387773257426,129.2653846153844,0.010147571787542418,18772.330938916773,18160.918113689597,10.783294157318993,long,9250
SOLUSDT,2023-01-14 03:00:00,2023-01-15 03:00:00,21.92,23.06,0.050700052761098055,2.2681150404019164,0.5338461538461536,0.029161551356829095,19.672937801778293,17.39553632912007,1.4236311239193056,long,9274
SOLUSDT,2023-01-20 21:00:00,2023-01-21 21:00:00,24.26,25.59,0.053372746655793356,1.620481689106025,0.25846153846153813,0.01191673154923783,22.794893852914665,21.86736317868316,3.4305555555555447,long,9436
SOLUSDT,2023-02-19 15:00:00,2023-02-19 16:00:00,25.26,24.59,-0.026882260694243907,1.6374821991279163,0.246923076923077,0.01298517820104953,24.16226213562044,23.512647561649718,3.4558670820352964,long,10150
SOLUSDT,2023-02-19 21:00:00,2023-02-20 00:00:00,25.19,24.53,-0.02655023209412084,2.070286883571985,0.30076923076923107,0.015035967175055471,24.540188066691613,23.752785857724678,2.061381074168793,long,10156
BTCUSDT,2023-03-13 03:00:00,2023-03-14 03:00:00,22231.62,24374.2,0.09200959601767018,2.2063906797935564,231.83923076923105,0.010222342553040935,21776.117410422354,20849.321875703812,6.161108548917064,long,10666
ETHUSDT,2023-03-13 03:00:00,2023-03-14 03:00:00,1588.43,1677.57,0.05460021072927152,2.0250214662725377,16.927692307692322,0.011260882204847668,1564.8364891451563,1494.6962233202646,3.5106183162167923,long,10666
BTCUSDT,2023-03-13 09:00:00,2023-03-14 09:00:00,21963.37,24280.22,0.10028596140045921,1.4156588937347758,173.34538461538503,0.011172572844924051,22102.162197503934,21154.072109608576,8.910342032432586,long,10672
ETHUSDT,2023-03-13 09:00:00,2023-03-14 09:00:00,1570.76,1667.84,0.0599697974080951,1.1449072829567237,11.440769230769233,0.012034114297957362,1582.8212969284102,1515.6595222327485,5.656962280642765,long,10672
BTCUSDT,2023-03-13 15:00:00,2023-03-14 15:00:00,23981.72,25894.67,0.0767452825558738,1.0746522972243109,219.7361538461541,0.013577902307504218,22700.158966856736,21497.699783248918,5.803778657620865,long,10678
