symbol,entry_time,exit_time,entry_price,exit_price,pnl_log_return,zscore,vol,atr,position,rebalance_index
DOGEUSDT,2022-01-12 05:00:00,2022-01-12 07:00:00,0.153,0.1521,-0.00589972212718816,1.1059806604132818,0.027312948115019223,0.0004538461538461508,long,200
DOGEUSDT,2022-01-13 17:00:00,2022-01-14 23:00:00,0.1628,0.1832,0.11805599867159006,1.905172623500455,0.01658405989637172,0.0023076923076923014,long,236
DOGEUSDT,2022-01-25 17:00:00,2022-01-27 01:00:00,0.1423,0.1393,-0.02130762431004672,0.8550268698452612,0.010758628352396033,0.001176923076923082,long,524
DOGEUSDT,2022-02-05 05:00:00,2022-02-05 06:00:00,0.1499,0.1488,-0.007365282709560684,1.5263242838938416,0.00743195903633999,0.0006999999999999976,long,776
DOGEUSDT,2022-02-08 05:00:00,2022-02-08 07:00:00,0.1677,0.165,-0.016231194928582438,1.7011201251447352,0.009520702215155037,0.0014692307692307717,long,848
DOGEUSDT,2022-02-15 17:00:00,2022-02-16 13:00:00,0.1493,0.1471,-0.014845076937752704,0.6795620090937766,0.006858049330512511,0.0005461538461538501,long,1028
DOGEUSDT,2022-03-01 05:00:00,2022-03-03 05:00:00,0.1321,0.1324,0.0022684319746282657,1.7046181628054717,0.009115189024414124,0.0007307692307692229,long,1352
DOGEUSDT,2022-03-17 17:00:00,2022-03-18 00:00:00,0.1168,0.1151,-0.014661754666289753,1.3658247167922644,0.005583837808566363,0.00035384615384615115,long,1748
DOGEUSDT,2022-03-23 17:00:00,2022-03-25 17:00:00,0.128,0.1298,0.013964540350372322,0.7962742650893203,0.011556374083486868,0.0010153846153846157,long,1892
DOGEUSDT,2022-03-28 05:00:00,2022-03-28 06:00:00,0.1503,0.1484,-0.01272196602564862,1.9487386752762885,0.009836057649395758,0.0010384615384615437,long,2000
DOGEUSDT,2022-04-06 05:00:00,2022-04-06 09:00:00,0.1619,0.1579,-0.02501693942199285,1.6700996546875144,0.023732837004657524,0.0023923076923076936,long,2216
DOGEUSDT,2022-04-10 17:00:00,2022-04-10 21:00:00,0.1551,0.1525,-0.016905474135026716,1.5069756097536942,0.010490651171734401,0.0014692307692307654,long,2324
DOGEUSDT,2022-04-15 05:00:00,2022-04-16 13:00:00,0.1459,0.1438,-0.014498010241793586,1.6010541191347445,0.013619788386655715,0.0013461538461538496,long,2432
DOGEUSDT,2022-04-25 17:00:00,2022-04-26 14:00:00,0.1506,0.1504,-0.001328903850053752,1.173852845503519,0.030218999478845484,0.002592307692307693,long,2684
DOGEUSDT,2022-05-04 17:00:00,2022-05-05 15:00:00,0.1308,0.1274,-0.026337695885035234,0.9412927297420424,0.005936099952288414,0.0007076923076923045,long,2900
DOGEUSDT,2022-05-07 17:00:00,2022-05-07 21:00:00,0.13,0.1255,-0.03522869188374383,0.661412434024202,0.007856006161797682,0.0009230769230769154,long,2972
DOGEUSDT,2022-05-13 17:00:00,2022-05-14 13:00:00,0.0884,0.0848,-0.04157642684574044,0.5782717124364488,0.025042388480467737,0.0016076923076923056,long,3116
DOGEUSDT,2022-05-22 17:00:00,2022-05-23 19:00:00,0.0851,0.0837,-0.016588058083898842,0.5144330690948055,0.00669073672379002,0.00043076923076922926,long,3332
DOGEUSDT,2022-05-30 05:00:00,2022-05-31 13:00:00,0.08501,0.08389,-0.013262479771064251,1.2781929298359451,0.006316856095498879,0.00044692307692307555,long,3512
DOGEUSDT,2022-06-06 17:00:00,2022-06-07 00:00:00,0.08218,0.07938,-0.03466551610034429,1.225316748893616,0.006555469233712159,0.00037384615384615305,long,3692
OPUSDT,2022-06-11 05:00:00,2022-06-11 08:00:00,0.895,0.874,-0.023743342619319943,0.5362880087724361,0.028567330839004906,0.013153846153846165,long,168
DOGEUSDT,2022-06-20 05:00:00,2022-06-22 03:00:00,0.05837,0.06279,0.07299376591031838,0.8582093453322174,0.023365787105498907,0.0010107692307692307,long,4016
OPUSDT,2022-06-20 05:00:00,2022-06-20 19:00:00,0.481,0.494,0.026668247082161273,0.6903822086061115,0.02467786821636111,0.009615384615384625,long,384
DOGEUSDT,2022-06-21 17:00:00,2022-06-22 01:00:00,0.06618,0.06361,-0.0396076118027533,1.6434299227411933,0.01945627142656973,0.0012930769230769257,long,4052
OPUSDT,2022-06-21 17:00:00,2022-06-21 19:00:00,0.554,0.534,-0.03676884778708904,1.4013625069173148,0.021544040091050945,0.012230769230769241,long,420
OPUSDT,2022-06-24 17:00:00,2022-06-25 12:00:00,0.591,0.577,-0.023973750897998632,1.9423419819180712,0.027519763567370185,0.01407692307692308,long,492
DOGEUSDT,2022-06-24 17:00:00,2022-06-26 17:00:00,0.06586,0.07367,0.11206438374650388,1.4138042518143128,0.007909537674744619,0.00045461538461538344,long,4124
OPUSDT,2022-07-05 05:00:00,2022-07-05 08:00:00,0.56,0.541,-0.034517504882713386,1.9367056358855288,0.010902217290921622,0.005461538461538449,long,744
DOGEUSDT,2022-07-05 05:00:00,2022-07-05 07:00:00,0.06955,0.06885,-0.010115693194788195,1.727029020470436,0.006360234378539301,0.00031846153846153775,long,4376
DOGEUSDT,2022-07-08 05:00:00,2022-07-08 08:00:00,0.07063,0.06932,-0.01872151857342541,2.5523111602618314,0.008038040378251607,0.0005030769230769223,long,4448
OPUSDT,2022-07-08 05:00:00,2022-07-08 08:00:00,0.588,0.567,-0.03636764417087483,1.7631912731463755,0.017722869795515253,0.009615384615384625,long,816
DOGEUSDT,2022-07-15 17:00:00,2022-07-16 06:00:00,0.06259,0.06191,-0.010923803405469426,1.2711009710859555,0.008108535656474259,0.0003784615384615353,long,4628
OPUSDT,2022-07-15 17:00:00,2022-07-17 17:00:00,0.481,0.563,0.1574123580339291,0.5022692553463711,0.01894052143555489,0.006615384615384621,long,996
OPUSDT,2022-07-17 05:00:00,2022-07-19 03:00:00,0.55,0.743,0.3007777664912425,1.8119371962343411,0.019243076750032936,0.0068461538461538525,long,1032
DOGEUSDT,2022-07-17 05:00:00,2022-07-17 12:00:00,0.06448,0.06399,-0.0076282770470037595,1.294011067433825,0.006592647657717173,0.0002576923076923092,long,4664
OPUSDT,2022-07-18 17:00:00,2022-07-19 03:00:00,0.73,0.743,0.017651510575322334,3.279836792089546,0.03434359380264261,0.020153846153846165,long,1068
DOGEUSDT,2022-07-18 17:00:00,2022-07-18 19:00:00,0.06663,0.06569,-0.01420821967006412,2.013950552467514,0.010577983459910824,0.0004938461538461567,long,4700
DOGEUSDT,2022-07-20 05:00:00,2022-07-20 17:00:00,0.07151,0.07008,-0.020199853432168607,2.106589898585424,0.00962793104777029,0.0004723076923076928,long,4736
OPUSDT,2022-07-23 05:00:00,2022-07-23 08:00:00,0.913,0.881,-0.035678254658789044,0.9879520651626326,0.025389041205110905,0.018076923076923077,long,1176
OPUSDT,2022-07-24 17:00:00,2022-07-25 02:00:00,0.931,0.871,-0.06661730042456433,1.80953686936873,0.022398047063745995,0.013538461538461534,long,1212
DOGEUSDT,2022-07-24 17:00:00,2022-07-24 22:00:00,0.06829,0.06767,-0.009120392728863886,0.8244951783271514,0.005602475554556769,0.0002869230769230756,long,4844
OPUSDT,2022-07-27 17:00:00,2022-07-29 11:00:00,0.873,1.528,0.5597794138868636,0.8856174701881658,0.013568771853596463,0.008230769230769238,long,1284
OPUSDT,2022-07-29 05:00:00,2022-07-29 10:00:00,1.668,1.574,-0.058005153941343396,3.3229484757279146,0.037221866389092945,0.03876923076923077,long,1320
DOGEUSDT,2022-07-29 05:00:00,2022-07-29 06:00:00,0.07152,0.07063,-0.01252214744442783,3.0832787230061705,0.011320023963195607,0.0005769230769230763,long,4952
DOGEUSDT,2022-07-30 17:00:00,2022-07-30 19:00:00,0.07242,0.07054,-0.026302579529589067,1.0927618064690054,0.016744724050662022,0.0008830769230769256,long,4988
OPUSDT,2022-07-30 17:00:00,2022-07-31 18:00:00,1.704,1.648,-0.033415996919844065,0.8145797875920301,0.035181167333202645,0.03776923076923074,long,1356
OPUSDT,2022-08-04 05:00:00,2022-08-04 11:00:00,2.076,1.983,-0.0458321157659833,1.9238042719251869,0.033876501969402326,0.055846153846153844,long,1464
DOGEUSDT,2022-08-05 17:00:00,2022-08-07 00:00:00,0.06861,0.06767,-0.013795346458665479,1.588768056482872,0.0068400156991684155,0.000340769230769231,long,5132
DOGEUSDT,2022-08-08 17:00:00,2022-08-09 13:00:00,0.07024,0.06933,-0.013040236372462079,0.9853784376357455,0.006972662855488863,0.00044692307692307447,long,5204
DOGEUSDT,2022-08-11 17:00:00,2022-08-12 10:00:00,0.07167,0.07035,-0.01858946644542977,0.616894368874563,0.011260558908015224,0.0006307692307692317,long,5276
DOGEUSDT,2022-08-13 05:00:00,2022-08-13 06:00:00,0.07473,0.0739,-0.011168789988042835,1.0083157328589147,0.008113991893353954,0.0004184615384615374,long,5312
DOGEUSDT,2022-08-14 17:00:00,2022-08-15 07:00:00,0.07884,0.07599,-0.03681872960282578,2.5176084758226946,0.016391587985632738,0.0012238461538461565,long,5348
OPUSDT,2022-08-16 05:00:00,2022-08-16 13:00:00,1.505,1.454,-0.03447451908951141,0.9672690408880172,0.020424315971098426,0.026615384615384603,long,1752
OPUSDT,2022-08-23 17:00:00,2022-08-24 07:00:00,1.283,1.248,-0.027658815686263404,1.7692290709526501,0.021244885730259167,0.0232307692307692,long,1932
DOGEUSDT,2022-08-23 17:00:00,2022-08-24 02:00:00,0.06796,0.06723,-0.010799720322786092,0.7132962931565202,0.00734146099559406,0.00045153846153845836,long,5564
DOGEUSDT,2022-08-25 05:00:00,2022-08-25 16:00:00,0.06847,0.06811,-0.005271647879744537,0.8329607971407177,0.00535188869930101,0.00020846153846153877,long,5600
OPUSDT,2022-08-29 17:00:00,2022-08-30 13:00:00,1.152,1.131,-0.018397365139716057,1.9324016068229246,0.01476394044142818,0.012538461538461524,long,2076
OPUSDT,2022-09-03 05:00:00,2022-09-03 14:00:00,1.196,1.18,-0.013468217050866593,0.7542215840625042,0.014734807496305288,0.009846153846153855,long,2184
DOGEUSDT,2022-09-04 17:00:00,2022-09-04 22:00:00,0.06334,0.06275,-0.009358463098600412,0.9968262096956532,0.006168634568035389,0.000339230769230769,long,5852
OPUSDT,2022-09-06 05:00:00,2022-09-06 17:00:00,1.217,1.141,-0.06448374312545162,1.461496686467457,0.011879702581746435,0.010692307692307676,long,2256
DOGEUSDT,2022-09-06 05:00:00,2022-09-06 13:00:00,0.0634,0.06244,-0.015257765795948897,0.6166223537433642,0.008401511957397245,0.00038230769230769405,long,5888
OPUSDT,2022-09-09 05:00:00,2022-09-09 07:00:00,1.284,1.26,-0.018868484304382805,0.6955813394897258,0.013033635646698882,0.011461538461538464,long,2328
DOGEUSDT,2022-09-09 05:00:00,2022-09-11 05:00:00,0.06301,0.06408,0.016838858806139716,0.5695640300098551,0.0060142294323525065,0.0002776923076923068,long,5960
DOGEUSDT,2022-09-10 17:00:00,2022-09-11 06:00:00,0.06417,0.06347,-0.010968458444045356,0.500493342826802,0.0063085254621620115,0.00032000000000000295,long,5996
DOGEUSDT,2022-09-18 05:00:00,2022-09-18 09:00:00,0.06159,0.06036,-0.020172885799303784,1.1725846356040182,0.0050732998838451835,0.000226153846153846,long,6176
DOGEUSDT,2022-09-24 05:00:00,2022-09-24 18:00:00,0.0659,0.06429,-0.024734343354866187,2.497487133827123,0.0126797991053679,0.0007361538461538474,long,6320
OPUSDT,2022-09-27 05:00:00,2022-09-27 08:00:00,0.969,0.957,-0.012461220437812002,1.5377696046795326,0.008950716497472883,0.007076923076923074,long,2760
DOGEUSDT,2022-09-27 05:00:00,2022-09-27 09:00:00,0.06241,0.06204,-0.005946180637613596,0.5668791380550467,0.005453505597682967,0.0002399999999999993,long,6392
DOGEUSDT,2022-10-01 17:00:00,2022-10-02 10:00:00,0.06043,0.05967,-0.012656288839476566,0.8086693005064125,0.007039535404109023,0.00020230769230769342,long,6500
DOGEUSDT,2022-10-04 17:00:00,2022-10-06 17:00:00,0.06401,0.06395,-0.000937793129060152,1.6213307704447288,0.019865492646175657,0.0006800000000000006,long,6572
OPUSDT,2022-10-18 05:00:00,2022-10-18 08:00:00,0.751,0.736,-0.02017553303525856,2.0544208941247386,0.0098408387594202,0.004769230769230774,long,3264
OPUSDT,2022-10-22 17:00:00,2022-10-24 17:00:00,0.731,0.857,0.1590244588480012,0.8974722008593774,0.010830031523729147,0.004538461538461542,long,3372
OPUSDT,2022-10-24 05:00:00,2022-10-26 05:00:00,0.795,1.009,0.23837290569927683,2.1464541890181326,0.020627548089385207,0.0113076923076923,long,3408
DOGEUSDT,2022-10-25 17:00:00,2022-10-25 20:00:00,0.0638,0.06261,-0.018828180593525118,1.9185262129043585,0.009010930004782237,0.0003976923076923078,long,7076
OPUSDT,2022-10-25 17:00:00,2022-10-27 17:00:00,0.976,1.089,0.10955253651986799,1.0194897049656872,0.024585956239078666,0.015000000000000005,long,3444
DOGEUSDT,2022-10-27 05:00:00,2022-10-27 07:00:00,0.08018,0.078,-0.027565280524769226,2.931315799740901,0.014543663123493795,0.0009861538461538482,long,7112
OPUSDT,2022-10-27 05:00:00,2022-10-27 09:00:00,1.128,1.101,-0.024227295335324122,1.7966387918014315,0.01598248123530271,0.016461538461538423,long,3480
DOGEUSDT,2022-10-28 17:00:00,2022-10-29 22:00:00,0.08536,0.11941,0.3356853425517953,0.8384262177184474,0.02553439840307073,0.0013907692307692275,long,7148
DOGEUSDT,2022-10-30 05:00:00,2022-10-30 07:00:00,0.1398,0.13027,-0.07060361009023729,2.2012605396858684,0.04883633613669383,0.0038338461538461534,long,7184
OPUSDT,2022-11-03 17:00:00,2022-11-05 17:00:00,1.116,1.33,0.17542807827454318,1.4715848160609017,0.014935261539022398,0.012923076923076917,long,3660
OPUSDT,2022-11-05 05:00:00,2022-11-05 09:00:00,1.318,1.279,-0.030036913483609918,2.100206522333381,0.03164007358250537,0.021307692307692368,long,3696
DOGEUSDT,2022-11-05 05:00:00,2022-11-05 13:00:00,0.13017,0.12756,-0.02025444633651213,0.8384202337604025,0.021969274979663663,0.0014923076923076912,long,7328
OPUSDT,2022-11-11 05:00:00,2022-11-11 14:00:00,0.988,0.965,-0.023554596408881856,0.7205876604638318,0.0323527173897901,0.01507692307692309,long,3840
DOGEUSDT,2022-11-12 17:00:00,2022-11-13 08:00:00,0.08991,0.08613,-0.04295138719559931,0.7791103060392668,0.026234758031859342,0.0020499999999999984,long,7508
DOGEUSDT,2022-11-15 17:00:00,2022-11-15 18:00:00,0.08799,0.08607,-0.022062252996086287,0.6678621069210227,0.007293265653502556,0.0005753846153846165,long,7580
OPUSDT,2022-11-18 17:00:00,2022-11-18 18:00:00,0.906,0.892,-0.01557317346296992,0.6449063801143565,0.00855615187296484,0.004307692307692312,long,4020
OPUSDT,2022-11-20 05:00:00,2022-11-20 08:00:00,0.926,0.919,-0.007588112290492323,1.6813868774889862,0.005372691785397079,0.003999999999999986,long,4056
LINKUSDT,2022-11-23 05:00:00,2022-11-23 12:00:00,6.471,6.393,-0.012127014290539237,1.5293399708604012,0.013380054182723441,0.0413846153846152,long,7760
DOGEUSDT,2022-11-23 05:00:00,2022-11-23 13:00:00,0.08112,0.07957,-0.019292402453429572,1.2588877542006047,0.016302261856600605,0.000670769230769228,long,7760
OPUSDT,2022-11-23 05:00:00,2022-11-25 05:00:00,0.874,0.916,0.04693598901859476,0.9551600515075392,0.015214148369438364,0.008384615384615391,long,4128
OPUSDT,2022-11-24 17:00:00,2022-11-24 20:00:00,0.947,0.937,-0.010615810947655898,1.0800095068662465,0.009644298013622281,0.005615384615384595,long,4164
DOGEUSDT,2022-11-26 05:00:00,2022-11-26 14:00:00,0.09294,0.09176,-0.012777650835717014,2.24888919822457,0.016267060595998004,0.00073769230769231,long,7832
DOGEUSDT,2022-11-27 17:00:00,2022-11-27 23:00:00,0.1035,0.09868,-0.04768932104426772,1.8891975235151186,0.017995321866896456,0.001366153846153846,long,7868
OPUSDT,2022-11-30 17:00:00,2022-12-02 17:00:00,0.949,1.113,0.15940555266561707,2.1302717483638025,0.013128600291791838,0.007461538461538468,long,4308
DOGEUSDT,2022-11-30 17:00:00,2022-12-02 02:00:00,0.10159,0.09918,-0.02400872404246577,0.5080756497097287,0.016885874421538265,0.0006246153846153816,long,7940
DOGEUSDT,2022-12-03 17:00:00,2022-12-03 22:00:00,0.10153,0.09995,-0.015684260366722293,0.5904604568667541,0.008122595938887202,0.0006253846153846152,long,8012
OPUSDT,2022-12-05 05:00:00,2022-12-05 15:00:00,1.078,1.046,-0.03013410684407433,0.5605443428878275,0.009006242323836598,0.005923076923076886,long,4416
OPUSDT,2022-12-09 17:00:00,2022-12-09 20:00:00,1.093,1.077,-0.014746811020150019,1.150292773933605,0.008171335365528736,0.00653846153846157,long,4524
OPUSDT,2022-12-14 05:00:00,2022-12-14 21:00:00,1.173,1.16,-0.011144564553065287,1.9782649713427753,0.016616719015563306,0.008230769230769212,long,4632
DOGEUSDT,2022-12-23 05:00:00,2022-12-23 08:00:00,0.07828,0.07769,-0.00756559356554619,1.785399676998552,0.009798222395926317,0.0003292307692307708,long,8480
OPUSDT,2022-12-27 17:00:00,2022-12-28 03:00:00,0.931,0.915,-0.017335212001545787,0.861703059438031,0.005935580782623588,0.0044615384615384395,long,4956
OPUSDT,2023-01-02 17:00:00,2023-01-04 17:00:00,0.953,1.039,0.08639908744502532,2.0272872093510923,0.006210225503310668,0.003538461538461533,long,5100
DOGEUSDT,2023-01-02 17:00:00,2023-01-02 23:00:00,0.07202,0.0714,-0.008645988875190443,1.4016011385258063,0.006788094071839973,0.0003092307692307689,long,8732
OPUSDT,2023-01-04 05:00:00,2023-01-06 05:00:00,1.023,1.022,-0.0009779951879766258,1.3668722202193198,0.010485844020447591,0.007999999999999998,long,5136
OPUSDT,2023-01-07 05:00:00,2023-01-08 00:00:00,1.092,1.074,-0.016620881236040407,1.9415092048580573,0.013720037908361031,0.009153846153846205,long,5208
OPUSDT,2023-01-08 17:00:00,2023-01-10 17:00:00,1.126,1.259,0.11164622534471155,0.612982447813671,0.011122063741547745,0.008153846153846126,long,5244
DOGEUSDT,2023-01-10 05:00:00,2023-01-12 05:00:00,0.07609,0.0788,0.03499614667540193,0.6223950370227452,0.011077035966218665,0.0007107692307692306,long,8912
OPUSDT,2023-01-13 05:00:00,2023-01-15 05:00:00,1.383,1.694,0.20283754354724137,1.5433412201653973,0.022708258867740007,0.0219230769230769,long,5352
DOGEUSDT,2023-01-13 05:00:00,2023-01-13 12:00:00,0.08014,0.07929,-0.010663087923691028,0.90025533027127,0.009595065554800348,0.0005053846153846137,long,8984
DOGEUSDT,2023-01-14 17:00:00,2023-01-15 02:00:00,0.08623,0.08443,-0.02109535628282443,1.9213406415226622,0.019272881054311866,0.000986153846153847,long,9020
OPUSDT,2023-01-16 05:00:00,2023-01-16 07:00:00,1.811,1.772,-0.021770326718387085,2.0113632661874696,0.017041124449372315,0.02069230769230767,long,5424
OPUSDT,2023-01-20 17:00:00,2023-01-21 23:00:00,1.927,2.202,0.13340164886825878,1.449691434405025,0.015506607397465642,0.01915384615384618,long,5532
DOGEUSDT,2023-01-28 05:00:00,2023-01-28 06:00:00,0.09229,0.09067,-0.017709251619520607,1.6663434059051383,0.009268398843097905,0.000769230769230771,long,9344
OPUSDT,2023-01-28 05:00:00,2023-01-28 06:00:00,2.281,2.237,-0.01947826079425848,0.6712867047741672,0.01408898206433123,0.020615384615384598,long,5712
DOGEUSDT,2023-01-29 17:00:00,2023-01-30 02:00:00,0.08943,0.08897,-0.005156962101413852,0.7070384839690658,0.005030320882613453,0.0002800000000000014,long,9380
OPUSDT,2023-01-29 17:00:00,2023-01-30 09:00:00,2.244,2.143,-0.04605327116901006,0.6198214076701055,0.007725455191332122,0.01092307692307695,long,5748
DOGEUSDT,2023-01-31 05:00:00,2023-02-01 15:00:00,0.09176,0.08946,-0.025384874816413106,0.7602298380610389,0.00919312812997691,0.0007323076923076913,long,9416
DOGEUSDT,2023-02-04 17:00:00,2023-02-04 18:00:00,0.09888,0.09727,-0.0164163768280317,1.3858584239977594,0.010529208707350666,0.0006615384615384612,long,9524
OPUSDT,2023-02-12 05:00:00,2023-02-12 15:00:00,2.493,2.465,-0.011294997046767436,0.6847462844313623,0.009640613306693593,0.017615384615384692,long,6072
DOGEUSDT,2023-02-15 05:00:00,2023-02-16 22:00:00,0.08655,0.08502,-0.017835758691574197,1.2617193446206094,0.008037324084533146,0.0005107692307692291,long,9776
OPUSDT,2023-02-15 05:00:00,2023-02-16 21:00:00,2.39,2.726,0.13154196733092158,0.953173160826488,0.01403866342645908,0.018307692307692306,long,6144
OPUSDT,2023-02-16 17:00:00,2023-02-16 20:00:00,2.918,2.799,-0.04163623956727747,2.156037046724982,0.01219736728548304,0.03000000000000001,long,6180
DOGEUSDT,2023-02-16 17:00:00,2023-02-16 20:00:00,0.08993,0.08777,-0.02431183332239779,1.5502089316888297,0.008118010537199207,0.0006784615384615391,long,9812
OPUSDT,2023-02-24 05:00:00,2023-02-25 02:00:00,3.006,2.88,-0.042819997182928185,0.975926150466219,0.018189993467210227,0.028230769230769264,long,6360
DOGEUSDT,2023-02-28 17:00:00,2023-02-28 19:00:00,0.08192,0.08128,-0.007843177461025893,0.7943135345885001,0.005779353514928564,0.00024923076923076976,long,10100
DOGEUSDT,2023-03-14 05:00:00,2023-03-14 07:00:00,0.0724,0.07189,-0.0070691263958906105,1.9476461814794241,0.009122042773392238,0.0002853846153846136,long,10424
OPUSDT,2023-03-14 05:00:00,2023-03-15 09:00:00,2.596,2.673,0.02922963831493831,1.2772628539737112,0.01761238166534049,0.022769230769230757,long,6792
DOGEUSDT,2023-03-17 05:00:00,2023-03-19 05:00:00,0.07332,0.07459,0.017173026995567674,0.6801073742154424,0.010195576985034717,0.000672307692307691,long,10496
OPUSDT,2023-03-18 17:00:00,2023-03-18 22:00:00,2.71,2.645,-0.024277569581346838,2.3970817016805426,0.0167682055732934,0.02915384615384612,long,6900
DOGEUSDT,2023-03-18 17:00:00,2023-03-18 22:00:00,0.07455,0.07363,-0.012417489830122027,1.1004695772422268,0.008750636225890548,0.00046307692307692185,long,10532
