symbol,entry_time,exit_time,entry_price,exit_price,pnl_log_return,zscore,vol,atr,position,rebalance_index
DOGEUSDT,2023-03-21 17:00:00,2023-03-22 19:00:00,0.07527,0.07207,-0.04344378011009105,0.7033961510766288,0.00892112551911074,0.0006069230769230776,long,10604
DOGEUSDT,2023-03-29 06:00:00,2023-03-29 16:00:00,0.07582,0.07518,-0.008476871952156916,1.381052349545166,0.005668785002835884,0.00038538461538461437,long,10784
OPUSDT,2023-03-29 06:00:00,2023-03-29 14:00:00,2.261,2.217,-0.0196522626616584,1.1093097802683447,0.014656592658502918,0.024307692307692363,long,7152
DOGEUSDT,2023-04-01 06:00:00,2023-04-01 10:00:00,0.07708,0.07646,-0.008076115277898893,1.67923194893486,0.006657220557664902,0.00038538461538461117,long,10856
DOGEUSDT,2023-04-04 06:00:00,2023-04-04 23:00:00,0.09929,0.09512,-0.04290560866297645,1.7689141876772472,0.05238720191990944,0.0025684615384615386,long,10928
OPUSDT,2023-04-05 18:00:00,2023-04-06 00:00:00,2.265,2.241,-0.010652564116207361,0.8074766320194529,0.009333307146995316,0.010615384615384641,long,7332
OPUSDT,2023-04-11 18:00:00,2023-04-11 19:00:00,2.322,2.304,-0.007782140442055075,1.4231129127378246,0.006959495317035537,0.00976923076923089,long,7476
OPUSDT,2023-04-14 18:00:00,2023-04-16 18:00:00,2.615,2.693,0.029391716312575547,1.9048660891922506,0.014148298354340701,0.027692307692307648,long,7548
DOGEUSDT,2023-04-14 18:00:00,2023-04-16 18:00:00,0.08821,0.09048,0.02540849653718954,0.6377374458287257,0.011683155124667752,0.0008315384615384605,long,11180
DOGEUSDT,2023-04-17 18:00:00,2023-04-19 08:00:00,0.09108,0.0869,-0.04698020892419238,0.621529910570271,0.014735089384476057,0.0010669230769230764,long,11252
DOGEUSDT,2023-04-26 18:00:00,2023-04-26 19:00:00,0.08213,0.07725,-0.06125644197424605,1.888086854110619,0.0056277390276038034,0.0004007692307692302,long,11468
OPUSDT,2023-04-26 18:00:00,2023-04-26 19:00:00,2.314,2.142,-0.07723765674592784,1.529161296966099,0.007694168831259717,0.016076923076923082,long,7836
DOGEUSDT,2023-05-04 06:00:00,2023-05-04 12:00:00,0.07943,0.0787,-0.009232975221683114,1.2771429238082315,0.006086568664344007,0.0003615384615384612,long,11648
OPUSDT,2023-05-13 06:00:00,2023-05-14 01:00:00,1.629,1.609,-0.012353461609661888,0.7112224825786438,0.010025361544696557,0.011538461538461532,long,8232
OPUSDT,2023-05-17 18:00:00,2023-05-18 17:00:00,1.8,1.734,-0.03735578654376897,1.4761386017101557,0.014095041434062608,0.01638461538461539,long,8340
DOGEUSDT,2023-05-17 18:00:00,2023-05-18 06:00:00,0.0748,0.07372,-0.01454375217880922,1.4565554685507704,0.006554007065294375,0.000460000000000001,long,11972
OPUSDT,2023-05-23 18:00:00,2023-05-24 01:00:00,1.666,1.643,-0.013901704689519902,0.8401509667386918,0.009240179619436198,0.009,long,8484
DOGEUSDT,2023-05-28 06:00:00,2023-05-28 12:00:00,0.07276,0.07227,-0.006757248355031878,2.7589433025143646,0.005011367442271053,0.0002830769230769233,long,12224
OPUSDT,2023-06-03 06:00:00,2023-06-05 02:00:00,1.463,1.443,-0.013764842246253477,1.4732192132610151,0.006869533328683813,0.005076923076923064,long,8736
OPUSDT,2023-06-04 18:00:00,2023-06-04 23:00:00,1.493,1.48,-0.008745430781029767,1.3922632949099896,0.00595181652585544,0.0047692307692307565,long,8772
OPUSDT,2023-06-21 06:00:00,2023-06-22 11:00:00,1.353,1.349,-0.0029607719630321337,2.3075551828513596,0.0160697281377557,0.015615384615384604,long,9168
DOGEUSDT,2023-06-22 18:00:00,2023-06-24 18:00:00,0.06632,0.06659,0.004062905295491294,0.9561054638194064,0.011644644362630355,0.0005584615384615397,long,12836
DOGEUSDT,2023-06-24 06:00:00,2023-06-24 07:00:00,0.06831,0.0676,-0.01044818569483954,0.8656382613418063,0.009132631396943222,0.00033846153846153857,long,12872
DOGEUSDT,2023-06-30 06:00:00,2023-06-30 13:00:00,0.06495,0.06341,-0.023996165404668326,0.9160450428932915,0.005859294966346654,0.00029923076923077174,long,13016
DOGEUSDT,2023-07-01 18:00:00,2023-07-02 00:00:00,0.06846,0.06773,-0.01072041987522693,2.059691393606823,0.00968793936699117,0.0003307692307692285,long,13052
DOGEUSDT,2023-07-04 18:00:00,2023-07-05 09:00:00,0.06894,0.06797,-0.014170129730172494,1.918998584146935,0.009461039367747469,0.000502307692307694,long,13124
OPUSDT,2023-07-12 06:00:00,2023-07-12 19:00:00,1.228,1.198,-0.024733330031693125,0.5826980112843276,0.005288894372255806,0.0030769230769230626,long,9672
OPUSDT,2023-07-13 18:00:00,2023-07-14 19:00:00,1.377,1.413,0.02580788395587272,2.060904260852621,0.015173727701245237,0.018384615384615326,long,9708
DOGEUSDT,2023-07-13 18:00:00,2023-07-14 18:00:00,0.06896,0.06743,-0.022436603608946885,1.9279565873525522,0.00914877291849291,0.0004784615384615398,long,13340
OPUSDT,2023-07-15 06:00:00,2023-07-16 02:00:00,1.479,1.437,-0.028808576631774843,0.8491876122953957,0.025199606265444183,0.01915384615384613,long,9744
OPUSDT,2023-07-19 18:00:00,2023-07-19 22:00:00,1.611,1.551,-0.03795522000043563,1.48545417098295,0.011819163179258846,0.017538461538461537,long,9852
DOGEUSDT,2023-07-19 18:00:00,2023-07-21 18:00:00,0.07036,0.07318,0.039297239721703146,1.204576786144795,0.01075691559736099,0.0005638461538461509,long,13484
DOGEUSDT,2023-07-25 18:00:00,2023-07-26 01:00:00,0.08172,0.0805,-0.015041585524903589,2.189541362020149,0.01046725654269125,0.0005669230769230771,long,13628
OPUSDT,2023-07-27 06:00:00,2023-07-27 18:00:00,1.511,1.493,-0.011984164733549046,1.207516278104134,0.00862785789904979,0.010846153846153865,long,10032
DOGEUSDT,2023-07-30 06:00:00,2023-07-30 19:00:00,0.07991,0.07774,-0.027531075962294167,1.316212711818296,0.00837732496919755,0.0004615384615384609,long,13736
OPUSDT,2023-07-30 06:00:00,2023-07-30 19:00:00,1.575,1.549,-0.01664571084286477,1.1999491573362986,0.007643742847827551,0.008846153846153846,long,10104
OPUSDT,2023-07-31 18:00:00,2023-07-31 19:00:00,1.651,1.627,-0.01464333670109028,2.667430538733491,0.010622394675847432,0.011230769230769258,long,10140
OPUSDT,2023-08-03 18:00:00,2023-08-03 23:00:00,1.736,1.714,-0.012753796062570353,1.908320863976064,0.007438910508440347,0.011153846153846172,long,10212
OPUSDT,2023-08-08 06:00:00,2023-08-08 07:00:00,1.738,1.717,-0.0121564449278618,1.679169144931081,0.0076717258773443915,0.010076923076923077,long,10320
OPUSDT,2023-08-21 18:00:00,2023-08-23 18:00:00,1.534,1.583,0.03144307795381055,1.9359202543492189,0.010102498088922812,0.014307692307692303,long,10644
OPUSDT,2023-10-01 06:00:00,2023-10-03 06:00:00,1.368,1.373,0.0036483075854751605,1.6913240748810225,0.005511643015958177,0.005923076923076937,long,11616
OPUSDT,2023-10-02 18:00:00,2023-10-03 05:00:00,1.384,1.363,-0.015289704481082148,1.727948835094533,0.00806371453905668,0.01053846153846154,long,11652
DOGEUSDT,2023-10-02 18:00:00,2023-10-04 00:00:00,0.06166,0.06059,-0.017505559501106674,0.6686039019447556,0.005414229934950223,0.0002784615384615399,long,15284
OPUSDT,2023-10-20 18:00:00,2023-10-22 18:00:00,1.227,1.281,0.043068857185822686,1.6322780682682803,0.006800810785422257,0.006000000000000005,long,12084
OPUSDT,2023-10-22 06:00:00,2023-10-22 07:00:00,1.282,1.254,-0.022082916287749416,1.9346081563576671,0.006439003497744665,0.004846153846153807,long,12120
DOGEUSDT,2023-10-23 18:00:00,2023-10-25 18:00:00,0.06401,0.06812,0.0622315346405756,2.1592886917237744,0.009443553397168337,0.0005507692307692308,long,15788
DOGEUSDT,2023-10-26 18:00:00,2023-10-27 16:00:00,0.07109,0.06902,-0.029550362271534413,1.2125010255898923,0.014838615778510724,0.0007107692307692296,long,15860
OPUSDT,2023-11-04 18:00:00,2023-11-06 18:00:00,1.467,1.555,0.05825604647035263,0.8571392502526685,0.006163660981002898,0.007153846153846169,long,12444
DOGEUSDT,2023-11-06 06:00:00,2023-11-08 06:00:00,0.071,0.07384,0.03922071315328133,2.1352000372995494,0.010987292068859556,0.00046307692307692185,long,16112
DOGEUSDT,2023-11-09 06:00:00,2023-11-09 07:00:00,0.07674,0.07578,-0.012588679228351662,1.130476140344581,0.0050889257369656354,0.00034384615384615503,long,16184
OPUSDT,2023-11-09 06:00:00,2023-11-09 07:00:00,1.58,1.555,-0.015949301407678064,1.1102755199698122,0.0058661626259387915,0.008230769230769246,long,12552
OPUSDT,2023-11-10 18:00:00,2023-11-11 03:00:00,1.697,1.671,-0.015439736638832595,1.2531851989457985,0.01248490417183656,0.01369230769230767,long,12588
DOGEUSDT,2023-11-16 18:00:00,2023-11-17 15:00:00,0.07934,0.08002,0.0085341883429049,1.2560908702521907,0.01595514708000456,0.0012892307692307702,long,16364
OPUSDT,2023-11-22 18:00:00,2023-11-24 18:00:00,1.732,1.815,0.0468086575765706,0.8691279429672067,0.005824710952693074,0.009076923076923102,long,12876
DOGEUSDT,2023-11-27 06:00:00,2023-11-27 10:00:00,0.08037,0.07859,-0.022396507346543547,0.748941422463613,0.00800689094195233,0.0005676923076923054,long,16616
DOGEUSDT,2023-11-28 18:00:00,2023-11-30 18:00:00,0.08018,0.08342,0.03961398155443825,0.7764314410941296,0.007661597379889695,0.0004861538461538445,long,16652
DOGEUSDT,2023-12-03 06:00:00,2023-12-03 12:00:00,0.0852,0.08411,-0.012875967860924004,1.564062723715389,0.0052251179789476725,0.00033692307692307656,long,16760
OPUSDT,2023-12-03 06:00:00,2023-12-03 12:00:00,1.731,1.704,-0.015720847786948305,1.4123811662699222,0.0055398342988527815,0.007384615384615374,long,13128
DOGEUSDT,2023-12-04 18:00:00,2023-12-06 18:00:00,0.0887,0.09855,0.10530414428319532,1.7200748694874544,0.011873428270564694,0.0008207692307692328,long,16796
DOGEUSDT,2023-12-06 06:00:00,2023-12-06 11:00:00,0.10415,0.10004,-0.04026206169756271,2.620378513235597,0.014239948389907699,0.0014392307692307675,long,16832
OPUSDT,2023-12-07 18:00:00,2023-12-07 19:00:00,2.136,2.039,-0.04647542950563025,1.7103922749692724,0.028643231680246864,0.036923076923076906,long,13236
DOGEUSDT,2023-12-09 06:00:00,2023-12-09 08:00:00,0.10299,0.10182,-0.011425347663520517,1.2457419973443165,0.007869595780350673,0.000716153846153845,long,16904
OPUSDT,2023-12-10 18:00:00,2023-12-11 02:00:00,2.151,2.082,-0.03260388009281589,1.3950044238044637,0.012935422309417209,0.020538461538461564,long,13308
OPUSDT,2023-12-16 18:00:00,2023-12-16 20:00:00,2.241,2.211,-0.013477292943480759,0.8372381981421186,0.008342356164470687,0.013538461538461517,long,13452
OPUSDT,2023-12-21 06:00:00,2023-12-23 06:00:00,2.259,3.236,0.3594157617103792,0.6870976549553189,0.00768351362687859,0.011769230769230737,long,13560
OPUSDT,2023-12-22 18:00:00,2023-12-23 07:00:00,3.238,3.154,-0.026284366714596805,2.9594789568135558,0.02315004096398439,0.0619230769230769,long,13596
DOGEUSDT,2024-01-11 06:00:00,2024-01-12 16:00:00,0.08301,0.0811,-0.023278121345576972,1.534951772824832,0.011736515117321674,0.000557692307692306,long,17696
DOGEUSDT,2024-01-21 18:00:00,2024-01-21 20:00:00,0.08673,0.08502,-0.019913321765720346,1.2313791769039757,0.012388966377384689,0.0006938461538461518,long,17948
OPUSDT,2024-01-26 06:00:00,2024-01-28 06:00:00,3.026,3.129,0.03347184932058092,1.8418920845898432,0.012472495746349432,0.021461538461538525,long,14424
OPUSDT,2024-02-11 18:00:00,2024-02-11 20:00:00,3.569,3.519,-0.014108586168575169,1.580475919720101,0.010096697754643776,0.019923076923076915,long,14820
OPUSDT,2024-02-13 06:00:00,2024-02-13 15:00:00,3.741,3.689,-0.013997536751470568,1.5886251032167082,0.012140949925563829,0.029461538461538428,long,14856
DOGEUSDT,2024-02-13 06:00:00,2024-02-13 13:00:00,0.0824,0.08133,-0.013070484736742143,1.1524331579701221,0.005436272020403707,0.00037538461538461716,long,18488
DOGEUSDT,2024-02-14 18:00:00,2024-02-15 17:00:00,0.08548,0.08447,-0.011885988711541572,1.3684992782166627,0.00519223704901457,0.0003776923076923086,long,18524
OPUSDT,2024-02-25 06:00:00,2024-02-25 09:00:00,3.706,3.672,-0.009216655104923952,0.9982740325160078,0.005882585094488218,0.01692307692307704,long,15144
DOGEUSDT,2024-02-28 06:00:00,2024-02-29 21:00:00,0.09504,0.12042,0.236687776421967,0.9221278331992986,0.014415353495571989,0.0009246153846153838,long,18848
DOGEUSDT,2024-02-29 18:00:00,2024-02-29 21:00:00,0.12493,0.12042,-0.03676794840743607,1.7226345954353597,0.030841441184387874,0.002521538461538463,long,18884
DOGEUSDT,2024-03-02 06:00:00,2024-03-02 14:00:00,0.14277,0.13871,-0.028849521025930067,1.2776737013840427,0.019607829250237227,0.002173076923076923,long,18920
DOGEUSDT,2024-03-05 06:00:00,2024-03-05 15:00:00,0.18448,0.17278,-0.06552194759001088,1.7596439996820294,0.035302110117956,0.004630000000000004,long,18992
DOGEUSDT,2024-03-08 06:00:00,2024-03-10 06:00:00,0.16429,0.17762,0.0780132779121126,0.7480171721346212,0.018693778752626233,0.00243307692307692,long,19064
DOGEUSDT,2024-03-09 18:00:00,2024-03-09 19:00:00,0.18048,0.17677,-0.020770515761902242,0.7905503633969,0.013558969771564509,0.0019099999999999994,long,19100
DOGEUSDT,2024-03-14 06:00:00,2024-03-14 08:00:00,0.18804,0.18465,-0.018192564857357593,0.7839594031915156,0.013689959581893644,0.002150000000000002,long,19208
DOGEUSDT,2024-03-21 18:00:00,2024-03-22 13:00:00,0.14933,0.14858,-0.005035088345517131,0.867933663010976,0.011033167315309034,0.001570000000000003,long,19388
DOGEUSDT,2024-03-24 18:00:00,2024-03-25 08:00:00,0.17296,0.17096,-0.011630742880005948,0.6503850061222808,0.013336103264941356,0.0012915384615384657,long,19460
DOGEUSDT,2024-03-26 06:00:00,2024-03-26 07:00:00,0.18119,0.17922,-0.010932102991942718,1.5507276195556106,0.0129686502099498,0.0012084615384615365,long,19496
DOGEUSDT,2024-03-27 18:00:00,2024-03-29 15:00:00,0.18158,0.20872,0.13929731288486177,1.335409620364296,0.01374579467006442,0.0021861538461538507,long,19532
DOGEUSDT,2024-03-29 06:00:00,2024-03-29 07:00:00,0.21722,0.20948,-0.03628239544060308,1.3743754892918547,0.015763095085201465,0.003246923076923077,long,19568
DOGEUSDT,2024-04-01 06:00:00,2024-04-01 15:00:00,0.2059,0.19919,-0.03313147094656117,0.6831395744418426,0.01836463791403818,0.002779230769230769,long,19640
DOGEUSDT,2024-04-07 06:00:00,2024-04-09 06:00:00,0.19365,0.19821,0.023274668749142868,1.2327157217928375,0.01086199525154328,0.0018269230769230806,long,19784
OPUSDT,2024-04-08 18:00:00,2024-04-09 06:00:00,3.318,3.271,-0.014266443212005956,4.0521171325856224,0.010471721158937871,0.024307692307692294,long,16188
DOGEUSDT,2024-04-08 18:00:00,2024-04-08 19:00:00,0.203,0.20125,-0.008658062743114541,1.0685623645364732,0.00786189391360908,0.0011584615384615333,long,19820
OPUSDT,2024-04-20 18:00:00,2024-04-21 13:00:00,2.472,2.438,-0.013849508536364475,1.9666107246518623,0.009715777787978186,0.021769230769230763,long,16476
DOGEUSDT,2024-04-20 18:00:00,2024-04-21 13:00:00,0.16189,0.15893,-0.01845323854468641,1.260481624923091,0.011195396983468633,0.001405384615384614,long,20108
OPUSDT,2024-04-28 06:00:00,2024-04-29 02:00:00,2.666,2.62,-0.017404903983511417,1.8306591994258756,0.02394530023606919,0.025230769230769286,long,16656
DOGEUSDT,2024-04-28 06:00:00,2024-04-28 08:00:00,0.15014,0.14924,-0.006012443791899059,1.0743184319003836,0.006290946493193733,0.000523076923076921,long,20288
OPUSDT,2024-05-02 18:00:00,2024-05-04 18:00:00,2.817,2.912,0.03316764144020397,1.2962099859381098,0.012841740169387512,0.022923076923076893,long,16764
DOGEUSDT,2024-05-02 18:00:00,2024-05-04 18:00:00,0.13303,0.16115,0.1917609415656323,0.6869207345660411,0.010499962396844354,0.0011276923076923083,long,20396
DOGEUSDT,2024-05-04 06:00:00,2024-05-06 06:00:00,0.15031,0.16357,0.08454120512529938,3.024098838011259,0.013868798751176165,0.00156461538461538,long,20432
OPUSDT,2024-05-10 06:00:00,2024-05-10 12:00:00,2.672,2.656,-0.006006024060211922,1.0492125832605446,0.005318934763188309,0.009692307692307786,long,16944
DOGEUSDT,2024-05-10 06:00:00,2024-05-10 12:00:00,0.15242,0.15027,-0.014206192200336374,0.9734520112462387,0.007351680677011695,0.0007799999999999987,long,20576
DOGEUSDT,2024-05-16 06:00:00,2024-05-16 12:00:00,0.1557,0.153,-0.01749315744751723,1.3355112553191681,0.008935389247372033,0.0009815384615384632,long,20720
OPUSDT,2024-05-16 06:00:00,2024-05-16 11:00:00,2.479,2.444,-0.014219211743704597,1.2492035808329307,0.012936318387477285,0.009538461538461548,long,17088
OPUSDT,2024-05-17 18:00:00,2024-05-19 00:00:00,2.577,2.539,-0.014855628947686527,1.3442525991886336,0.010002937095783504,0.02292307692307686,long,17124
DOGEUSDT,2024-05-20 18:00:00,2024-05-22 18:00:00,0.15325,0.16514,0.07472302417296182,0.8644972944014389,0.006631652544342055,0.0007976923076923112,long,20828
DOGEUSDT,2024-05-22 06:00:00,2024-05-22 11:00:00,0.16892,0.16525,-0.021965751333947,1.073516064500024,0.013757772208832508,0.0014653846153846162,long,20864
DOGEUSDT,2024-05-25 06:00:00,2024-05-27 06:00:00,0.16444,0.1649,0.0027934675358755852,0.7706718914735324,0.007050174996376816,0.0006592307692307688,long,20936
OPUSDT,2024-06-19 18:00:00,2024-06-20 14:00:00,1.923,1.893,-0.01572359437945687,0.7455498252779349,0.012336642850844966,0.01830769230769229,long,17916
DOGEUSDT,2024-06-25 18:00:00,2024-06-25 20:00:00,0.12817,0.12694,-0.009642973863408707,1.4160916402657189,0.007807300567544535,0.000773846153846158,long,21692
OPUSDT,2024-06-25 18:00:00,2024-06-25 22:00:00,1.793,1.767,-0.01460700128543651,0.7128468251296259,0.007714186420532163,0.01323076923076921,long,18060
DOGEUSDT,2024-07-01 18:00:00,2024-07-01 21:00:00,0.12548,0.12437,-0.008885389656827846,0.7082177781943544,0.005603172927080524,0.00047923076923077026,long,21836
OPUSDT,2024-07-01 18:00:00,2024-07-01 21:00:00,1.795,1.776,-0.010641377370263803,0.6271017268306448,0.007939571586059253,0.008999999999999965,long,18204
OPUSDT,2024-07-09 06:00:00,2024-07-11 06:00:00,1.515,1.69,0.1093130899736496,0.885141461849139,0.01225471558185261,0.014615384615384612,long,18384
OPUSDT,2024-07-10 18:00:00,2024-07-12 18:00:00,1.653,1.742,0.05244205959142395,2.3818513061719253,0.009966639690914119,0.00876923076923076,long,18420
DOGEUSDT,2024-07-10 18:00:00,2024-07-10 20:00:00,0.10833,0.10755,-0.007226268243736916,0.700811422805655,0.006884200724194422,0.0004453846153846167,long,22052
DOGEUSDT,2024-07-13 18:00:00,2024-07-15 18:00:00,0.11126,0.12117,0.08532471359628405,1.292470131443991,0.006084734335212387,0.0005861538461538441,long,22124
DOGEUSDT,2024-07-15 06:00:00,2024-07-15 10:00:00,0.11866,0.1171,-0.01323399022682556,2.2742499468903943,0.006148923374443037,0.0006130769230769223,long,22160
OPUSDT,2024-07-15 06:00:00,2024-07-15 09:00:00,1.826,1.807,-0.010459770562685385,1.9453016495227264,0.0066022510891582285,0.012461538461538472,long,18528
DOGEUSDT,2024-07-16 18:00:00,2024-07-16 21:00:00,0.12623,0.1242,-0.016212470265391916,1.5088409533580884,0.008841394487716942,0.0007146153846153862,long,22196
OPUSDT,2024-07-19 18:00:00,2024-07-21 00:00:00,1.926,1.901,-0.013065249869641686,1.616614890079194,0.010206957016181094,0.014846153846153851,long,18636
DOGEUSDT,2024-07-19 18:00:00,2024-07-21 18:00:00,0.12419,0.12858,0.03473862775359952,1.078872159524482,0.007537428978306923,0.0007400000000000003,long,22268
DOGEUSDT,2024-07-21 06:00:00,2024-07-21 17:00:00,0.13024,0.12873,-0.011661714582686975,1.5412457781343774,0.01236550856104671,0.0006146153846153823,long,22304
DOGEUSDT,2024-07-22 18:00:00,2024-07-22 22:00:00,0.14039,0.13828,-0.015143648930436031,0.8060095696497254,0.010976866854593557,0.0013130769230769296,long,22340
DOGEUSDT,2024-07-27 06:00:00,2024-07-27 16:00:00,0.13429,0.13301,-0.009577327227879118,0.8088685954054872,0.006689162750121419,0.0008507692307692297,long,22448
OPUSDT,2024-08-06 18:00:00,2024-08-06 23:00:00,1.292,1.275,-0.013245226750020793,0.6861588672476691,0.01831384836064724,0.011307692307692326,long,19068
OPUSDT,2024-08-09 18:00:00,2024-08-10 01:00:00,1.411,1.399,-0.008540977187332804,0.6150474025313453,0.009713848275198757,0.007923076923076922,long,19140
DOGEUSDT,2024-08-11 06:00:00,2024-08-11 11:00:00,0.10939,0.1075,-0.01742863056398197,1.5050210132898738,0.006537011130423516,0.0006315384615384633,long,22808
OPUSDT,2024-08-11 06:00:00,2024-08-11 10:00:00,1.461,1.435,-0.017956283556978002,0.9060195655930571,0.006062035320024112,0.006692307692307724,long,19176
OPUSDT,2024-08-18 18:00:00,2024-08-18 23:00:00,1.345,1.335,-0.0074627212015896,2.176365660336013,0.007514298963164324,0.0060769230769230735,long,19356
DOGEUSDT,2024-08-20 06:00:00,2024-08-20 14:00:00,0.10509,0.10217,-0.028179033274172885,1.4267989810610258,0.005767628070571643,0.0004899999999999968,long,23024
OPUSDT,2024-08-20 06:00:00,2024-08-20 08:00:00,1.389,1.38,-0.006500564603093428,1.2895855597055235,0.010908648138680031,0.004307692307692277,long,19392
OPUSDT,2024-08-21 18:00:00,2024-08-23 18:00:00,1.416,1.593,0.11778303565638346,0.8434925636982752,0.006827446682272433,0.008999999999999965,long,19428
