symbol,entry_time,exit_time,entry_price,exit_price,pnl_log_return,zscore,vol,atr,position,rebalance_index
OPUSDT,2024-08-23 06:00:00,2024-08-23 09:00:00,1.562,1.541,-0.01353549507951566,1.8203322569448481,0.006832293528309079,0.010384615384615384,long,19464
OPUSDT,2024-08-24 18:00:00,2024-08-24 21:00:00,1.627,1.581,-0.02868027000956585,0.6327810911583941,0.006198339313146874,0.007692307692307631,long,19500
OPUSDT,2024-09-10 06:00:00,2024-09-12 06:00:00,1.544,1.553,0.00581209256396561,2.0456361919993307,0.00830284036705689,0.007153846153846117,long,19896
DOGEUSDT,2024-09-10 06:00:00,2024-09-10 13:00:00,0.10334,0.10246,-0.008552044347982351,2.041905421589807,0.01233126108809904,0.0004215384615384614,long,23528
OPUSDT,2024-09-19 06:00:00,2024-09-21 06:00:00,1.554,1.653,0.061759566893431414,1.9597313074970704,0.00942765291178093,0.012769230769230729,long,20112
DOGEUSDT,2024-09-19 06:00:00,2024-09-21 06:00:00,0.10399,0.10511,0.010712680163121477,1.7828444306752311,0.005939232249184456,0.0005207692307692307,long,23744
OPUSDT,2024-09-20 18:00:00,2024-09-21 04:00:00,1.653,1.635,-0.010949014489670469,1.0031173451182818,0.009901888079988437,0.011769230769230839,long,20148
OPUSDT,2024-09-22 06:00:00,2024-09-22 13:00:00,1.713,1.684,-0.017074303521848005,1.5087450465906318,0.011373017206386804,0.01623076923076922,long,20184
DOGEUSDT,2024-09-22 06:00:00,2024-09-22 09:00:00,0.10787,0.10711,-0.007070454610799419,1.232000345069452,0.005220450094701935,0.0003323076923076926,long,23816
DOGEUSDT,2024-09-25 06:00:00,2024-09-26 00:00:00,0.10881,0.10756,-0.011554410562256728,1.6073873898831461,0.006136675423597911,0.0004830769230769205,long,23888
OPUSDT,2024-09-25 06:00:00,2024-09-25 23:00:00,1.708,1.683,-0.014745180157709125,1.154494964215112,0.008114500177164408,0.011692307692307686,long,20256
DOGEUSDT,2024-09-26 18:00:00,2024-09-26 20:00:00,0.11837,0.11574,-0.022469015820109583,2.3685147401985707,0.01056620107426231,0.0011069230769230791,long,23924
OPUSDT,2024-09-28 06:00:00,2024-09-28 08:00:00,1.864,1.849,-0.00807976385841167,2.023645908680519,0.01130147854371441,0.009076923076923068,long,20328
DOGEUSDT,2024-09-28 06:00:00,2024-09-28 07:00:00,0.12313,0.12183,-0.010614077438464115,1.013765024155696,0.0086436379618618,0.0006438461538461529,long,23960
DOGEUSDT,2024-10-07 06:00:00,2024-10-07 09:00:00,0.11445,0.11227,-0.019231361927887644,2.0222925418320177,0.008869874599966144,0.0007423076923076938,long,24176
OPUSDT,2024-10-07 06:00:00,2024-10-07 09:00:00,1.696,1.669,-0.016047892690013294,1.814013091286805,0.008789098606625648,0.014538461538461544,long,20544
OPUSDT,2024-10-11 18:00:00,2024-10-13 14:00:00,1.694,1.673,-0.012474174225175688,1.4510140908979958,0.007746491959664068,0.012692307692307695,long,20652
DOGEUSDT,2024-10-14 18:00:00,2024-10-15 11:00:00,0.11498,0.11289,-0.018344306921689202,1.9207375888390803,0.00788430957436145,0.0004276923076923084,long,24356
OPUSDT,2024-10-14 18:00:00,2024-10-14 20:00:00,1.776,1.765,-0.006212954184718252,1.640743264399712,0.010831022399889803,0.00723076923076922,long,20724
DOGEUSDT,2024-10-19 06:00:00,2024-10-19 11:00:00,0.14518,0.1422,-0.02073983448755409,1.201781000900344,0.014599899111124501,0.001427692307692303,long,24464
OPUSDT,2024-10-20 18:00:00,2024-10-21 12:00:00,1.772,1.752,-0.011350859668689563,1.4748467745293103,0.007008016522389576,0.010230769230769213,long,20868
DOGEUSDT,2024-10-25 06:00:00,2024-10-25 07:00:00,0.13944,0.13807,-0.009873598283704548,0.674753970089773,0.008305475731274934,0.0005976923076923055,long,24608
DOGEUSDT,2024-10-28 06:00:00,2024-10-30 06:00:00,0.14308,0.17375,0.1942135700540843,1.636898459715856,0.010829581282300315,0.0012299999999999982,long,24680
DOGEUSDT,2024-10-29 18:00:00,2024-10-29 19:00:00,0.17595,0.16978,-0.03569638245777251,2.4924846657148163,0.014177327327801387,0.0014538461538461539,long,24716
OPUSDT,2024-10-29 18:00:00,2024-10-29 19:00:00,1.723,1.696,-0.015794420176081375,1.9744294150352792,0.0068319612405336036,0.009615384615384616,long,21084
DOGEUSDT,2024-11-04 18:00:00,2024-11-04 21:00:00,0.15672,0.15209,-0.02998832275200795,0.8858083110169679,0.01246934595538641,0.0016715384615384615,long,24860
DOGEUSDT,2024-11-06 06:00:00,2024-11-06 14:00:00,0.20283,0.19197,-0.055029079951217696,2.9594243688825923,0.03587882940721298,0.005793846153846148,long,24896
OPUSDT,2024-11-06 06:00:00,2024-11-08 06:00:00,1.501,1.564,0.04111508947179464,1.3278433775136604,0.011370755000254244,0.013384615384615413,long,21264
DOGEUSDT,2024-11-09 06:00:00,2024-11-11 06:00:00,0.205,0.27897,0.3080942700198075,0.7477430703778404,0.012817795314128275,0.001898461538461539,long,24968
DOGEUSDT,2024-11-10 18:00:00,2024-11-10 20:00:00,0.27744,0.25829,-0.07152170891267558,2.94818684063506,0.020956351579521963,0.005032307692307695,long,25004
OPUSDT,2024-11-10 18:00:00,2024-11-10 19:00:00,1.694,1.649,-0.02692355265240074,1.7162041345828656,0.00912963867431439,0.010923076923076933,long,21372
DOGEUSDT,2024-11-12 06:00:00,2024-11-12 10:00:00,0.40669,0.38396,-0.05751284396703666,3.6876364534712307,0.029454323658686506,0.009646153846153848,long,25040
OPUSDT,2024-11-12 06:00:00,2024-11-12 09:00:00,1.8,1.756,-0.02474816968919414,1.7967059937484924,0.014358558230683533,0.021692307692307712,long,21408
OPUSDT,2024-11-16 18:00:00,2024-11-17 01:00:00,1.761,1.729,-0.01833862281291554,1.274636448737789,0.012251575616228501,0.021153846153846183,long,21516
DOGEUSDT,2024-11-18 06:00:00,2024-11-18 09:00:00,0.37899,0.37114,-0.0209304695938629,0.6739666370282581,0.013736255906763192,0.004251538461538465,long,25184
DOGEUSDT,2024-11-19 18:00:00,2024-11-19 19:00:00,0.41306,0.40495,-0.019829258164504954,2.203757468814548,0.011961575010830281,0.0037769230769230835,long,25220
DOGEUSDT,2024-11-22 18:00:00,2024-11-23 16:00:00,0.39917,0.43083,0.0763261894278545,1.3388023831578022,0.01318158797017542,0.003985384615384613,long,25292
OPUSDT,2024-11-24 06:00:00,2024-11-24 08:00:00,2.319,2.262,-0.024886680579465883,0.6565089696703601,0.013355950864401304,0.01846153846153858,long,21696
DOGEUSDT,2024-11-30 06:00:00,2024-11-30 14:00:00,0.42567,0.41879,-0.016294797221968534,1.4284249581562538,0.010125942806765688,0.0036630769230769186,long,25472
OPUSDT,2024-11-30 06:00:00,2024-11-30 10:00:00,2.449,2.382,-0.027739307036922206,1.0356960831850153,0.0072281939507221815,0.012384615384615386,long,21840
OPUSDT,2024-12-03 06:00:00,2024-12-03 10:00:00,2.528,2.469,-0.02361526592156861,1.4861210449768847,0.01653834221308023,0.031000000000000034,long,21912
DOGEUSDT,2024-12-07 18:00:00,2024-12-07 22:00:00,0.45945,0.45234,-0.015596012495228502,1.2796351345153383,0.008137583181533306,0.0034361538461538535,long,25652
OPUSDT,2024-12-12 06:00:00,2024-12-12 10:00:00,2.486,2.444,-0.01703895177917062,1.170901884047985,0.009349740539439983,0.018846153846153853,long,22128
DOGEUSDT,2024-12-12 06:00:00,2024-12-12 10:00:00,0.4176,0.41168,-0.014277688034994978,0.7985206048445869,0.008537578763017287,0.0028292307692307675,long,25760
OPUSDT,2024-12-24 06:00:00,2024-12-26 06:00:00,1.894,1.858,-0.0191903543722396,1.4437995106908195,0.016512201073782033,0.026615384615384638,long,22416
DOGEUSDT,2024-12-24 06:00:00,2024-12-26 06:00:00,0.3196,0.32529,0.017646878260080684,0.6977811199220265,0.012851978503160883,0.0028999999999999968,long,26048
DOGEUSDT,2024-12-31 18:00:00,2025-01-01 08:00:00,0.31755,0.31401,-0.011210453714081735,0.7204781216722866,0.007410809065721798,0.0021161538461538488,long,26228
DOGEUSDT,2025-01-02 06:00:00,2025-01-04 06:00:00,0.33141,0.38807,0.15782945616975952,1.7157991253247202,0.0076934122070539375,0.0021515384615384695,long,26264
OPUSDT,2025-01-02 06:00:00,2025-01-04 06:00:00,1.84,2.025,0.09580412893760806,1.2633228016455302,0.0061752844541828975,0.009769230769230804,long,22632
DOGEUSDT,2025-01-03 18:00:00,2025-01-05 18:00:00,0.37944,0.38207,0.006907356323036512,2.342052530279597,0.009984941430783982,0.003481538461538459,long,26300
OPUSDT,2025-01-03 18:00:00,2025-01-05 18:00:00,2.006,2.074,0.033336420267591926,1.9916534144916356,0.009292937574884124,0.016153846153846133,long,22668
OPUSDT,2025-01-05 06:00:00,2025-01-05 09:00:00,2.087,2.06,-0.013021645293574104,0.7227727645828607,0.008531012484711586,0.0115384615384616,long,22704
DOGEUSDT,2025-01-06 18:00:00,2025-01-07 11:00:00,0.38901,0.38512,-0.010050076194140728,0.77056712793724,0.005623276854741601,0.001608461538461533,long,26372
DOGEUSDT,2025-01-14 06:00:00,2025-01-16 06:00:00,0.34451,0.38071,0.09991481283700479,1.09395253637702,0.008218206291570287,0.002024615384615377,long,26552
DOGEUSDT,2025-01-15 18:00:00,2025-01-17 18:00:00,0.37449,0.40899,0.0881256055350788,0.9791486301382127,0.01250928430979131,0.0033099999999999965,long,26588
DOGEUSDT,2025-01-17 06:00:00,2025-01-18 05:00:00,0.38668,0.38764,0.002479596269944627,1.0906641849296195,0.01140738549688484,0.002200000000000001,long,26624
OPUSDT,2025-01-24 18:00:00,2025-01-24 20:00:00,1.78,1.744,-0.020432038817205966,1.4571105348375808,0.010040639932350137,0.007307692307692322,long,23172
DOGEUSDT,2025-01-24 18:00:00,2025-01-24 20:00:00,0.35869,0.35247,-0.017492993452076586,0.9215929637298558,0.007715034128698307,0.0015169230769230824,long,26804
DOGEUSDT,2025-01-26 06:00:00,2025-01-26 09:00:00,0.35407,0.35045,-0.01027659075243583,0.6079116749923675,0.005276826166350705,0.00124846153846154,long,26840
DOGEUSDT,2025-01-30 18:00:00,2025-01-30 20:00:00,0.33476,0.33101,-0.01126527076360537,0.8494339660303745,0.005484727173613474,0.0011507692307692245,long,26948
OPUSDT,2025-01-30 18:00:00,2025-01-30 20:00:00,1.479,1.467,-0.008146684567818138,0.7092826627673686,0.007764863035873819,0.007923076923076904,long,23316
DOGEUSDT,2025-02-11 18:00:00,2025-02-13 18:00:00,0.25141,0.2571,0.02238004165937587,0.5680499438149638,0.011211718896476333,0.0021899999999999997,long,27236
OPUSDT,2025-02-13 06:00:00,2025-02-13 12:00:00,1.117,1.099,-0.016245844665579358,1.2886318085859474,0.013098047309985086,0.011230769230769173,long,23640
DOGEUSDT,2025-02-13 06:00:00,2025-02-13 14:00:00,0.25814,0.25526,-0.011219439852496939,0.8417256835983246,0.008673155228375695,0.0016892307692307762,long,27272
DOGEUSDT,2025-02-14 18:00:00,2025-02-14 20:00:00,0.27814,0.27323,-0.01781065271921923,1.8792099522858876,0.01016158390039925,0.0026392307692307657,long,27308
OPUSDT,2025-02-14 18:00:00,2025-02-14 22:00:00,1.174,1.149,-0.021524722539286036,1.645833031971008,0.008868491985492362,0.009538461538461563,long,23676
OPUSDT,2025-02-17 18:00:00,2025-02-18 05:00:00,1.154,1.133,-0.018365186040038513,1.5665238009964209,0.01170656783316684,0.012230769230769215,long,23748
OPUSDT,2025-02-23 18:00:00,2025-02-24 02:00:00,1.177,1.159,-0.015411263920525,0.525598929289248,0.007203846221061427,0.008307692307692297,long,23892
DOGEUSDT,2025-03-03 06:00:00,2025-03-03 14:00:00,0.21984,0.21286,-0.03226533642108628,1.9414682786183148,0.024506571313008603,0.0028530769230769174,long,27704
OPUSDT,2025-03-03 06:00:00,2025-03-03 14:00:00,1.104,1.066,-0.035026622111250814,1.3035865899872239,0.020263572121827375,0.010923076923076881,long,24072
OPUSDT,2025-03-06 06:00:00,2025-03-06 07:00:00,1.024,1.006,-0.01773445493976858,0.8680597651528584,0.008900376916245286,0.009615384615384607,long,24144
DOGEUSDT,2025-03-06 06:00:00,2025-03-06 07:00:00,0.21386,0.20874,-0.02423213693660476,0.6765681179509146,0.01031542716090428,0.001870000000000004,long,27776
DOGEUSDT,2025-03-15 06:00:00,2025-03-15 07:00:00,0.17359,0.17211,-0.008562389598568268,0.8787030043155691,0.005925082643680448,0.0008446153846153839,long,27992
OPUSDT,2025-03-15 06:00:00,2025-03-15 11:00:00,0.877,0.868,-0.01031527771183291,0.514349492184065,0.006648996567087245,0.005307692307692313,long,24360
OPUSDT,2025-03-19 18:00:00,2025-03-20 04:00:00,0.92,0.904,-0.017544309650909508,1.440051253741656,0.012118253236956606,0.010538461538461549,long,24468
DOGEUSDT,2025-03-19 18:00:00,2025-03-20 10:00:00,0.17391,0.17145,-0.014246245110821966,0.91202513132912,0.008402800910189714,0.001306923076923086,long,28100
DOGEUSDT,2025-03-24 06:00:00,2025-03-26 06:00:00,0.17563,0.19471,0.10313176269388548,2.1515990658911677,0.005084968422851251,0.0007261538461538444,long,28208
DOGEUSDT,2025-03-25 18:00:00,2025-03-25 20:00:00,0.19204,0.19003,-0.01052172922947329,1.5580895657204894,0.009712678522329968,0.001331538461538463,long,28244
DOGEUSDT,2025-04-05 06:00:00,2025-04-05 13:00:00,0.1686,0.16678,-0.010853466908915742,0.6286568935260556,0.007108856681727217,0.0006023076923076883,long,28496
OPUSDT,2025-04-09 18:00:00,2025-04-10 03:00:00,0.665,0.649,-0.02435432395176419,1.090918342649745,0.017532664709242824,0.009076923076923085,long,24972
DOGEUSDT,2025-04-09 18:00:00,2025-04-10 03:00:00,0.15947,0.1555,-0.02521008514059208,0.5343170329625133,0.021307004767744768,0.0024053846153846126,long,28604
OPUSDT,2025-04-12 18:00:00,2025-04-13 01:00:00,0.691,0.683,-0.011644964196879631,1.2274497086650293,0.006638579223761045,0.003769230769230747,long,25044
DOGEUSDT,2025-04-12 18:00:00,2025-04-13 04:00:00,0.16722,0.16484,-0.01433500425129542,1.2183478441176032,0.006914255262581558,0.0009438461538461562,long,28676
OPUSDT,2025-04-18 18:00:00,2025-04-20 18:00:00,0.665,0.714,0.07109592168373005,1.4246969933823377,0.005215522834386464,0.0030000000000000027,long,25188
OPUSDT,2025-04-20 06:00:00,2025-04-20 07:00:00,0.716,0.709,-0.009824640428518092,3.3317509488662003,0.005698347235349593,0.003153846153846157,long,25224
DOGEUSDT,2025-04-21 18:00:00,2025-04-23 18:00:00,0.15661,0.17976,0.13786398939873118,1.0528500930226785,0.00817178583913253,0.0007715384615384602,long,28892
DOGEUSDT,2025-04-23 06:00:00,2025-04-23 14:00:00,0.18147,0.17906,-0.013369405580922599,2.419958644817442,0.011275032892221705,0.001413076923076925,long,28928
OPUSDT,2025-04-23 06:00:00,2025-04-25 06:00:00,0.755,0.808,0.06784430927207072,1.6448329267260888,0.010201893644012507,0.006615384615384621,long,25296
OPUSDT,2025-04-26 06:00:00,2025-04-26 11:00:00,0.834,0.82,-0.016929062100447968,1.385555115100919,0.010315195926388352,0.006923076923076903,long,25368
DOGEUSDT,2025-04-26 06:00:00,2025-04-26 09:00:00,0.18663,0.18318,-0.018658771220196574,0.7365918504166168,0.013775761397087975,0.0016800000000000042,long,29000
DOGEUSDT,2025-05-02 06:00:00,2025-05-03 06:00:00,0.18041,0.17882,-0.008852325157539526,0.8862470445947158,0.008217450779435781,0.0008223076923076841,long,29144
DOGEUSDT,2025-05-08 06:00:00,2025-05-10 06:00:00,0.18097,0.22617,0.2229556572196106,0.9917534943484518,0.006126797784167976,0.0009569230769230774,long,29288
DOGEUSDT,2025-05-09 18:00:00,2025-05-11 07:00:00,0.20437,0.2303,0.11945073030619488,1.7849999185713892,0.015377627649604925,0.0025353846153846125,long,29324
OPUSDT,2025-05-09 18:00:00,2025-05-11 13:00:00,0.749,0.846,0.1217803760890038,1.7377790003628069,0.013458289261083714,0.009846153846153855,long,25692
OPUSDT,2025-05-11 06:00:00,2025-05-11 07:00:00,0.889,0.865,-0.02736772858202534,3.0003719510569242,0.015198562165311291,0.014000000000000004,long,25728
DOGEUSDT,2025-05-11 06:00:00,2025-05-11 13:00:00,0.23436,0.22833,-0.026066443729177997,2.074393399778738,0.014744158709324958,0.003146923076923077,long,29360
OPUSDT,2025-05-14 06:00:00,2025-05-14 07:00:00,0.877,0.861,-0.018412487944452296,1.211720348974519,0.013744559069832964,0.009384615384615392,long,25800
DOGEUSDT,2025-05-14 06:00:00,2025-05-14 07:00:00,0.24239,0.23715,-0.021855146895181313,1.062786199326376,0.009686177050155984,0.0014961538461538458,long,29432
DOGEUSDT,2025-05-18 18:00:00,2025-05-18 19:00:00,0.22783,0.22236,-0.024302046725690044,1.360299190619897,0.011542580717504256,0.0024269230769230765,long,29540
OPUSDT,2025-05-20 06:00:00,2025-05-20 07:00:00,0.72,0.711,-0.012578782206860185,0.9697976850553035,0.009943099096585627,0.004615384615384619,long,25944
DOGEUSDT,2025-05-20 06:00:00,2025-05-20 07:00:00,0.22481,0.22244,-0.010598198696554761,0.6528365363000965,0.007429701431846865,0.001221538461538464,long,29576
OPUSDT,2025-05-21 18:00:00,2025-05-23 12:00:00,0.723,0.77,0.06298129268896484,1.0935249825204043,0.016468879375414455,0.009307692307692315,long,25980
DOGEUSDT,2025-05-21 18:00:00,2025-05-23 18:00:00,0.22677,0.23316,0.027788625205153933,0.9334041666677937,0.013293179595885078,0.0023369230769230763,long,29612
OPUSDT,2025-05-23 06:00:00,2025-05-23 11:00:00,0.802,0.777,-0.03166825749886706,2.2943047914851267,0.010875162809722737,0.008076923076923067,long,26016
DOGEUSDT,2025-05-23 06:00:00,2025-05-23 11:00:00,0.24315,0.23516,-0.03341240331574058,1.3914762416629805,0.009036482287403747,0.0019669230769230692,long,29648
OPUSDT,2025-05-26 06:00:00,2025-05-26 09:00:00,0.777,0.767,-0.012953549000391265,1.0772958004344677,0.009746980274543961,0.006615384615384621,long,26088
DOGEUSDT,2025-05-26 06:00:00,2025-05-26 09:00:00,0.22874,0.22651,-0.009796893294194177,0.8110178793866653,0.0067433038866464455,0.0011476923076923068,long,29720
OPUSDT,2025-05-27 18:00:00,2025-05-27 21:00:00,0.781,0.768,-0.016785416692013836,0.6772518134980289,0.008203049551881595,0.0054615384615384665,long,26124
DOGEUSDT,2025-05-27 18:00:00,2025-05-27 21:00:00,0.22756,0.22633,-0.0054198286408122355,0.5515996606534432,0.005311269139818538,0.0007984615384615385,long,29756
OPUSDT,2025-05-29 06:00:00,2025-05-29 12:00:00,0.788,0.769,-0.024407120352235197,1.3491976567525767,0.016219932943814925,0.011230769230769223,long,26160
DOGEUSDT,2025-06-07 06:00:00,2025-06-07 16:00:00,0.18487,0.18344,-0.007765236814705239,0.6681429972453413,0.006890242300205314,0.000907692307692306,long,30008
OPUSDT,2025-06-07 06:00:00,2025-06-08 03:00:00,0.627,0.619,-0.012841267948324624,0.6442386880405269,0.009299209192731568,0.004461538461538466,long,26376
DOGEUSDT,2025-06-10 06:00:00,2025-06-12 06:00:00,0.19135,0.19085,-0.00261643268047248,1.6919454833260819,0.009753908087575836,0.001058461538461538,long,30080
OPUSDT,2025-06-10 06:00:00,2025-06-12 06:00:00,0.644,0.685,0.061720112157871765,1.531062299090105,0.010084725756087752,0.004923076923076928,long,26448
DOGEUSDT,2025-06-11 18:00:00,2025-06-11 22:00:00,0.19594,0.19224,-0.01906389848828275,1.3325222065192102,0.010709586119538941,0.0019799999999999987,long,30116
OPUSDT,2025-06-11 18:00:00,2025-06-11 21:00:00,0.715,0.697,-0.025497131933483762,0.8421959736268765,0.010524101598614345,0.00538461538461539,long,26484
OPUSDT,2025-06-29 18:00:00,2025-07-01 01:00:00,0.566,0.563,-0.00531445006349259,1.4935138567263706,0.005294478778248123,0.0026153846153846093,long,26916
DOGEUSDT,2025-07-02 18:00:00,2025-07-02 23:00:00,0.17147,0.16869,-0.016345613218539994,1.4541676293136139,0.009409443930134867,0.0014430769230769208,long,30620
OPUSDT,2025-07-02 18:00:00,2025-07-04 06:00:00,0.569,0.559,-0.017730960971231634,0.9172047370982805,0.009446148024036292,0.004153846153846149,long,26988
DOGEUSDT,2025-07-07 06:00:00,2025-07-07 12:00:00,0.17253,0.16952,-0.01760022043372874,2.0848382423048784,0.010697794513947433,0.0011184615384615382,long,30728
OPUSDT,2025-07-07 06:00:00,2025-07-07 14:00:00,0.544,0.539,-0.00923367594694544,1.3412264311894944,0.005888638435704077,0.0023076923076923096,long,27096
DOGEUSDT,2025-07-10 06:00:00,2025-07-12 06:00:00,0.18156,0.20202,0.10678052481277324,2.328483698831557,0.009622947164646076,0.001504615384615382,long,30800
OPUSDT,2025-07-10 06:00:00,2025-07-12 06:00:00,0.595,0.654,0.09454594591156902,2.1535612911034403,0.00990512602385673,0.0060769230769230735,long,27168
DOGEUSDT,2025-07-11 18:00:00,2025-07-11 20:00:00,0.21176,0.20609,-0.02714059133542879,3.417676994511712,0.010509030086171312,0.0018676923076923117,long,30836
OPUSDT,2025-07-11 18:00:00,2025-07-11 21:00:00,0.692,0.669,-0.03380189548944103,2.64165297309894,0.013544810813697569,0.006769230769230741,long,27204
OPUSDT,2025-07-14 18:00:00,2025-07-15 03:00:00,0.655,0.64,-0.023167059281534418,0.7876132842939417,0.01199846426109513,0.005692307692307697,long,27276
DOGEUSDT,2025-07-14 18:00:00,2025-07-15 00:00:00,0.19792,0.19518,-0.013940698930862793,0.5701192090490732,0.009259107834143975,0.0013053846153846165,long,30908
OPUSDT,2025-07-16 06:00:00,2025-07-17 03:00:00,0.706,0.687,-0.027280945270892597,1.5102152142726866,0.016979178795536985,0.007769230769230759,long,27312
DOGEUSDT,2025-07-16 06:00:00,2025-07-18 06:00:00,0.19945,0.24565,0.20834418026324175,0.6275381651631601,0.012013589243619822,0.0017361538461538424,long,30944
DOGEUSDT,2025-07-17 18:00:00,2025-07-17 19:00:00,0.21499,0.21144,-0.016650245122022764,0.8238136996166183,0.010064219289933717,0.0013115384615384623,long,30980
DOGEUSDT,2025-07-19 06:00:00,2025-07-19 11:00:00,0.25108,0.24494,-0.024758330856189826,0.8220082523127116,0.014850989662819997,0.0025961538461538422,long,31016
