timestamp,symbol,entry_time,exit_time,log_return,leverage,net_return,pnl_log_return,equity,vol
2022-01-01 04:00:00,MATICUSDT,2022-01-01 04:00:00,2022-01-01 04:00:00,-0.008553706896315327,0.6959507335552472,-0.006648909322662476,-0.006648909322662476,99335.10906773375,0.028737666383122397
2022-01-02 20:00:00,MATICUSDT,2022-01-02 20:00:00,2022-01-02 20:00:00,0.011437710964552017,0.8172852138325689,0.008530586837586444,0.008530586837586444,100182.49584165718,0.024471261270239072
2022-01-11 04:00:00,MATICUSDT,2022-01-11 04:00:00,2022-01-11 04:00:00,-0.006463549741622389,0.6246227198652149,-0.004661902739461499,-0.004661902739461499,99715.45478984686,0.032019328410461484
2022-01-12 20:00:00,MATICUSDT,2022-01-12 20:00:00,2022-01-12 20:00:00,0.02234965470707987,0.7305168792244965,0.015596283129136568,0.015596283129136568,101270.64525509992,0.027377875267210305
2022-01-14 12:00:00,MATICUSDT,2022-01-14 12:00:00,2022-01-14 12:00:00,0.0403691984971237,1.0271175859237558,0.04043679612011885,0.04043679612011885,105365.70569023328,0.01947196725486173
2022-01-16 04:00:00,MATICUSDT,2022-01-16 04:00:00,2022-01-16 04:00:00,0.0012883832574545969,1.0972790553709624,0.00031643690832458093,0.00031643690832458093,105399.04728838534,0.018226903996849283
2022-01-26 04:00:00,MATICUSDT,2022-01-26 04:00:00,2022-01-26 04:00:00,-0.004403907715255165,0.49569981722083395,-0.00267871606673024,-0.00267871606673024,105116.71316699588,0.04034699894006621
2022-01-27 20:00:00,MATICUSDT,2022-01-27 20:00:00,2022-01-27 20:00:00,0.008214896118891528,0.5458998090095657,0.003938610413326742,0.003938610413326742,105530.72694809009,0.03663675947475839
2022-01-29 12:00:00,MATICUSDT,2022-01-29 12:00:00,2022-01-29 12:00:00,-0.028370697129215576,0.616274840778117,-0.01810042169684963,-0.01810042169684963,103620.57628835455,0.03245305288586457
2022-02-01 20:00:00,MATICUSDT,2022-02-01 20:00:00,2022-02-01 20:00:00,0.011603183615154687,1.2294879961786553,0.013036486976110888,0.013036486976110888,104971.42458159478,0.016266933928726073
2022-02-05 04:00:00,MATICUSDT,2022-02-05 04:00:00,2022-02-05 04:00:00,0.004066226921259575,0.948318893889733,0.0029077609223838014,0.0029077609223838014,105276.6563879601,0.021089952049743222
2022-02-06 20:00:00,MATICUSDT,2022-02-06 20:00:00,2022-02-06 20:00:00,0.021518713429475565,1.2394727833747008,0.02543238684569993,0.02543238684569993,107954.09303904054,0.016135892831423203
2022-02-08 12:00:00,MATICUSDT,2022-02-08 12:00:00,2022-02-08 12:00:00,-0.03214377305468979,0.6941586883197033,-0.02300703802960939,-0.02300703802960939,105470.38911503935,0.02881185575651652
2022-02-10 04:00:00,MATICUSDT,2022-02-10 04:00:00,2022-02-10 04:00:00,0.0055625933572153305,0.638251464933268,0.0029120818941374823,0.0029120818941374823,105777.5275255489,0.031335611587027204
2022-02-15 04:00:00,MATICUSDT,2022-02-15 04:00:00,2022-02-15 04:00:00,0.013306531311099205,1.1086409025085695,0.013643523979486993,0.013643523979486993,107220.70575883456,0.018040106543737597
2022-02-16 20:00:00,MATICUSDT,2022-02-16 20:00:00,2022-02-16 20:00:00,-0.018883755093653812,0.83811231590056,-0.016664820030341754,-0.016664820030341754,105433.89199383736,0.023863150105973327
2022-02-23 12:00:00,MATICUSDT,2022-02-23 12:00:00,2022-02-23 12:00:00,-0.015434389992860027,0.659072027850062,-0.010831446739073025,-0.010831446739073025,104291.89040821293,0.030345696911521745
2022-02-25 04:00:00,MATICUSDT,2022-02-25 04:00:00,2022-02-25 04:00:00,-0.0020725396019724233,0.5235057969279965,-0.0016084922929234025,-0.0016084922929234025,104124.13770627692,0.03820397045718067
2022-02-26 20:00:00,MATICUSDT,2022-02-26 20:00:00,2022-02-26 20:00:00,-0.007229739016315379,0.5854207226715453,-0.004817859762329562,-0.004817859762329562,103622.48221293458,0.03416346436923305
2022-02-28 12:00:00,MATICUSDT,2022-02-28 12:00:00,2022-02-28 12:00:00,0.06062462181643484,0.8772328751832313,0.05230467842774396,0.05230467842774396,109042.42282296674,0.022798963155390768
2022-03-02 04:00:00,MATICUSDT,2022-03-02 04:00:00,2022-03-02 04:00:00,-0.009804000096620743,0.7909249401471958,-0.008545153129770059,-0.008545153129770059,108110.63862230335,0.025286849591919406
2022-03-17 04:00:00,MATICUSDT,2022-03-17 04:00:00,2022-03-17 04:00:00,-0.0006908463141777426,1.2496641785546652,-0.002112990070269112,-0.002112990070269112,107882.20191640397,0.016004299669637304
2022-03-18 20:00:00,MATICUSDT,2022-03-18 20:00:00,2022-03-18 20:00:00,-0.002002002670672968,1.425708250294488,-0.004279979974984537,-0.004279979974984537,107420.46825254452,0.014028115496889976
2022-03-22 04:00:00,MATICUSDT,2022-03-22 04:00:00,2022-03-22 04:00:00,0.005322700523897666,1.7795737866353125,0.007692564539803019,0.007692564539803019,108246.80713747308,0.011238646101780658
2022-03-23 20:00:00,MATICUSDT,2022-03-23 20:00:00,2022-03-23 20:00:00,0.02012401569682497,1.8367069803877998,0.035125213123404275,0.035125213123404275,112048.99930810486,0.010889053187883692
2022-03-25 12:00:00,MATICUSDT,2022-03-25 12:00:00,2022-03-25 12:00:00,-0.017874127632223215,1.9794555873106046,-0.03736049739721771,-0.03736049739721771,107862.79296109355,0.010103788197225017
2022-03-27 04:00:00,MATICUSDT,2022-03-27 04:00:00,2022-03-27 04:00:00,0.0049352351867311,1.9687022246761543,0.007747306266741398,0.007747306266741398,108698.43905294927,0.010158976684902126
2022-03-28 20:00:00,MATICUSDT,2022-03-28 20:00:00,2022-03-28 20:00:00,-0.04253446825672757,1.9029652518124636,-0.08284458034868528,-0.08284458034868528,99693.36248505054,0.010509913400127073
2022-03-30 12:00:00,MATICUSDT,2022-03-30 12:00:00,2022-03-30 12:00:00,-0.006526276501275753,1.2716102225506822,-0.00957049013676523,-0.00957049013676523,98739.24814268641,0.01572808998018484
2022-04-19 12:00:00,MATICUSDT,2022-04-19 12:00:00,2022-04-19 12:00:00,0.008450754517723251,1.271528388440447,0.009473845884586024,0.009473845884586024,99674.68856235011,0.015729102222035617
2022-04-21 04:00:00,MATICUSDT,2022-04-21 04:00:00,2022-04-21 04:00:00,-0.00209132177999761,1.1623165872078671,-0.003593094581288171,-0.003593094581288171,99316.54797898515,0.017207015902650304
2022-05-04 12:00:00,MATICUSDT,2022-05-04 12:00:00,2022-05-04 12:00:00,-0.015267472130788533,1.005986357845329,-0.01636485504020235,-0.01636485504020235,97691.24706821576,0.019880985307630793
2022-05-17 20:00:00,MATICUSDT,2022-05-17 20:00:00,2022-05-17 20:00:00,0.03219312301413116,0.6948384556390561,0.021674181421697993,0.021674181421697993,99808.6248804842,0.02878366883365087
2022-05-22 20:00:00,MATICUSDT,2022-05-22 20:00:00,2022-05-22 20:00:00,0.025469541540456844,0.8687331840414951,0.021257502734476706,0.021257502734476706,101930.30699680546,0.023022028359681836
2022-05-31 04:00:00,MATICUSDT,2022-05-31 04:00:00,2022-05-31 04:00:00,-0.01358511459030648,1.2698249280064557,-0.018520542084601833,-0.018520542084601833,100042.50245637474,0.015750202692428418
2022-06-06 20:00:00,MATICUSDT,2022-06-06 20:00:00,2022-06-06 20:00:00,0.012718772407774612,1.165085006998743,0.01365336603272876,0.01365336603272876,101408.41936124179,0.017166129406746007
2022-06-08 12:00:00,MATICUSDT,2022-06-08 12:00:00,2022-06-08 12:00:00,0.004882027597308319,0.870845505914334,0.003380646286951369,0.003380646286951369,101751.24535762098,0.022966186153767006
2022-06-10 04:00:00,MATICUSDT,2022-06-10 04:00:00,2022-06-10 04:00:00,-0.0030721990369701403,1.0115974567219381,-0.00411942618906452,-0.00411942618906452,101332.08861272487,0.019770710045880907
2022-06-21 20:00:00,MATICUSDT,2022-06-21 20:00:00,2022-06-21 20:00:00,-0.011834457647002796,0.5094484239409285,-0.006538494220402172,-0.006538494220402172,100669.52933698928,0.03925814480941262
2022-06-23 12:00:00,MATICUSDT,2022-06-23 12:00:00,2022-06-23 12:00:00,-0.030153038170687558,0.5151841660602969,-0.016049551990210267,-0.016049551990210267,99053.82849206527,0.038821068886770116
2022-06-25 04:00:00,MATICUSDT,2022-06-25 04:00:00,2022-06-25 04:00:00,0.0,0.48438511014686597,-0.00048438511014686596,-0.00048438511014686596,99005.84829244067,0.041289460763845494
2022-07-05 04:00:00,MATICUSDT,2022-07-05 04:00:00,2022-07-05 04:00:00,0.002847112106397879,0.7345365837748643,0.0013567714164826918,0.0013567714164826918,99140.17659746847,0.027228051593043603
2022-07-06 20:00:00,MATICUSDT,2022-07-06 20:00:00,2022-07-06 20:00:00,0.021340807977758558,0.6344001776853325,0.01290421219535326,0.01290421219535326,100419.502473367,0.03152584236809618
2022-07-08 12:00:00,MATICUSDT,2022-07-08 12:00:00,2022-07-08 12:00:00,0.051010368936519036,0.7286627649541231,0.03644069370565975,0.03644069370565975,104078.85880507372,0.02744753946808193
2022-07-10 04:00:00,MATICUSDT,2022-07-10 04:00:00,2022-07-10 04:00:00,0.013249845165026893,0.7869722057147247,0.00964028766918507,0.00964028766918507,105082.20894423511,0.025413858144883388
2022-07-15 04:00:00,MATICUSDT,2022-07-15 04:00:00,2022-07-15 04:00:00,-0.020214211421608706,0.5297151974136158,-0.01123749019117164,-0.01123749019117164,103901.34865195763,0.03775613782208227
2022-07-16 20:00:00,MATICUSDT,2022-07-16 20:00:00,2022-07-16 20:00:00,0.0056384664269608946,0.5507383055498338,0.002554581140334235,0.002554581140334235,104166.77307767922,0.03631488821180297
2022-07-18 12:00:00,MATICUSDT,2022-07-18 12:00:00,2022-07-18 12:00:00,0.07375238568912731,0.5725780889239739,0.04165642196254038,0.04165642196254038,108505.98813147921,0.034929733405595915
2022-07-20 04:00:00,MATICUSDT,2022-07-20 04:00:00,2022-07-20 04:00:00,-0.023494991720403577,0.44568615312476556,-0.010917078630689653,-0.010917078630689653,107321.41972714718,0.04487462726803898
2022-07-21 20:00:00,MATICUSDT,2022-07-21 20:00:00,2022-07-21 20:00:00,-0.0017650307946804622,0.46595127681199777,-0.0012883696292058542,-0.0012883696292058542,107183.15006940746,0.04292294279530349
2022-07-28 12:00:00,MATICUSDT,2022-07-28 12:00:00,2022-07-28 12:00:00,0.025270310208992754,0.5948802536657766,0.014437928293672696,0.014437928293672696,108730.65270439952,0.033620211591754504
2022-07-30 04:00:00,MATICUSDT,2022-07-30 04:00:00,2022-07-30 04:00:00,0.00952235302057119,0.6238097545889442,0.005316326946282861,0.005316326946282861,109308.70040325883,0.03206105684124623
2022-08-05 20:00:00,MATICUSDT,2022-08-05 20:00:00,2022-08-05 20:00:00,0.0254283357545047,1.1965693960079353,0.02923019895924674,0.02923019895924674,112503.81546402277,0.016714450550653532
2022-08-07 12:00:00,MATICUSDT,2022-08-07 12:00:00,2022-08-07 12:00:00,0.0035130127247793496,1.3626547457875677,0.003424368715645128,0.003424368715645128,112889.0700100885,0.014677232117546169
2022-08-09 04:00:00,MATICUSDT,2022-08-09 04:00:00,2022-08-09 04:00:00,-0.00312955524406301,1.7928021596859867,-0.007403475560098755,-0.007403475560098755,112053.29853926653,0.011155720608627025
2022-08-10 20:00:00,MATICUSDT,2022-08-10 20:00:00,2022-08-10 20:00:00,0.023294485852145705,1.189786954008114,0.026525688413201434,0.026525688413201434,115025.58942199056,0.016809732139543704
2022-08-12 12:00:00,MATICUSDT,2022-08-12 12:00:00,2022-08-12 12:00:00,0.011487462902821974,1.2439815744470992,0.013046210613808024,0.013046210613808024,116526.23748756727,0.0160774085491493
2022-08-14 04:00:00,MATICUSDT,2022-08-14 04:00:00,2022-08-14 04:00:00,0.012934543263033556,1.3583982185163903,0.016211862307311573,0.016211862307311573,118415.34480490479,0.014723223078018696
2022-08-25 20:00:00,MATICUSDT,2022-08-25 20:00:00,2022-08-25 20:00:00,0.0034275954722674975,1.4462654215723145,0.0035109473891059943,0.0035109473891059943,118831.09485057765,0.013828720303813184
2022-08-30 20:00:00,MATICUSDT,2022-08-30 20:00:00,2022-08-30 20:00:00,0.002702040455073128,1.1934987930333771,0.002031383228823758,0.002031383228823758,119072.48634371987,0.01675745305880731
2022-09-01 12:00:00,MATICUSDT,2022-09-01 12:00:00,2022-09-01 12:00:00,0.012407840129794899,1.2107888993517755,0.01381248619473538,0.01381248619473538,120717.1734175153,0.016518156063957536
2022-09-03 04:00:00,MATICUSDT,2022-09-03 04:00:00,2022-09-03 04:00:00,-0.0004581901569276758,1.3606582818530455,-0.001984098513540234,-0.001984098513540234,120477.65865317883,0.014698767697031554
2022-09-04 20:00:00,MATICUSDT,2022-09-04 20:00:00,2022-09-04 20:00:00,0.002348863000394136,1.7329884701788782,0.002337564027533926,0.002337564027533926,120759.282894168,0.011540757681980198
2022-09-06 12:00:00,MATICUSDT,2022-09-06 12:00:00,2022-09-06 12:00:00,-0.006943694602989063,2.1934020738402182,-0.01742371621614956,-0.01742371621614956,118655.2074185543,0.0091182552613274
2022-09-09 20:00:00,MATICUSDT,2022-09-09 20:00:00,2022-09-09 20:00:00,0.001573387602623044,0.9926499726883914,0.0005691731880836269,0.0005691731880836269,118722.74278124345,0.0201480890044595
2022-09-11 12:00:00,MATICUSDT,2022-09-11 12:00:00,2022-09-11 12:00:00,0.0025668224572407737,2.2320895902130298,0.0034972880965191307,0.0034972880965191307,119137.95041635839,0.00896021382282026
2022-09-13 04:00:00,MATICUSDT,2022-09-13 04:00:00,2022-09-13 04:00:00,-0.009843862926530417,2.0349695493035873,-0.02206693085231148,-0.02206693085231148,116508.9415026345,0.009828156891509484
2022-09-23 04:00:00,MATICUSDT,2022-09-23 04:00:00,2022-09-23 04:00:00,-0.018148841117069447,0.988204012394955,-0.018922961624601522,-0.018922961624601522,114304.2472736572,0.0202387358775534
2022-09-26 12:00:00,MATICUSDT,2022-09-26 12:00:00,2022-09-26 12:00:00,0.01791491762814876,1.3974906933217623,0.02363843996364211,0.02363843996364211,117006.22136042482,0.014311365432038082
2022-09-29 20:00:00,MATICUSDT,2022-09-29 20:00:00,2022-09-29 20:00:00,0.00974461226891327,1.414372815444808,0.012368141874756072,0.012368141874756072,118453.37090643968,0.014140543272326804
2022-10-01 12:00:00,MATICUSDT,2022-10-01 12:00:00,2022-10-01 12:00:00,-0.005305738748893188,2.3163953502904864,-0.014606583918082729,-0.014606583918082729,116723.17180391499,0.008634104708201867
2022-10-04 20:00:00,MATICUSDT,2022-10-04 20:00:00,2022-10-04 20:00:00,-0.004897578922903676,1.8851081278357948,-0.011117573962118793,-0.011117573962118793,115425.49330829186,0.010609470992500081
2022-10-06 12:00:00,MATICUSDT,2022-10-06 12:00:00,2022-10-06 12:00:00,-0.0011865212592778254,1.9286595465257494,-0.004217055100387682,-0.004217055100387682,114938.73764302136,0.010369896561592542
2022-10-09 20:00:00,MATICUSDT,2022-10-09 20:00:00,2022-10-09 20:00:00,0.001333414343878752,2.6788190126304214,0.0008931566834660984,0.0008931566834660984,115041.39594473637,0.007465976576133576
2022-10-14 20:00:00,MATICUSDT,2022-10-14 20:00:00,2022-10-14 20:00:00,0.007465081798320077,1.2188827423359574,0.007880176631762659,0.007880176631762659,115947.94246474544,0.016408469252481593
2022-10-16 12:00:00,MATICUSDT,2022-10-16 12:00:00,2022-10-16 12:00:00,-0.007503787085272559,1.241015083632327,-0.010553328040821026,-0.010553328040821026,114724.30579225675,0.016115839576632703
2022-10-18 04:00:00,MATICUSDT,2022-10-18 04:00:00,2022-10-18 04:00:00,0.013809195274186578,2.1101709914419615,0.02702959229130398,0.02702959229130398,117825.25700372434,0.009477904909655319
2022-10-24 20:00:00,MATICUSDT,2022-10-24 20:00:00,2022-10-24 20:00:00,-0.003911275031498688,1.1710934648729288,-0.0057515620935817005,-0.0057515620935817005,117147.57772187519,0.017078056192696908
2022-10-26 12:00:00,MATICUSDT,2022-10-26 12:00:00,2022-10-26 12:00:00,0.002519686372455234,1.0898201822480893,0.0016561848793891006,0.0016561848793891006,117341.59576875521,0.018351651332739912
2022-10-29 20:00:00,MATICUSDT,2022-10-29 20:00:00,2022-10-29 20:00:00,-0.0035284719847963665,1.743430935904837,-0.007895078150672363,-0.007895078150672363,116415.17469983628,0.011471633081708534
2022-11-03 20:00:00,MATICUSDT,2022-11-03 20:00:00,2022-11-03 20:00:00,-0.005347325978924903,0.8626926599426191,-0.005475791532281614,-0.005475791532281614,115777.70947198583,0.02318322727045142
2022-11-05 12:00:00,MATICUSDT,2022-11-05 12:00:00,2022-11-05 12:00:00,0.0043825265497045894,0.46019577476433055,0.0015566244262022215,0.0015566244262022215,115957.93188255966,0.0434597645105328
2022-11-07 04:00:00,MATICUSDT,2022-11-07 04:00:00,2022-11-07 04:00:00,-0.055194568222261146,0.45164824229646056,-0.025380177964192785,-0.025380177964192785,113014.89893502055,0.044282249164322135
2022-11-10 12:00:00,MATICUSDT,2022-11-10 12:00:00,2022-11-10 12:00:00,0.18326642730797715,0.39300012356897207,0.07163072845451007,0.07163072845451007,121110.23847194892,0.050890569240469904
2022-11-15 12:00:00,MATICUSDT,2022-11-15 12:00:00,2022-11-15 12:00:00,0.005934106636657722,0.7127211529242427,0.0035166421707298486,0.0035166421707298486,121536.13984386652,0.028061465438399668
2022-11-23 20:00:00,MATICUSDT,2022-11-23 20:00:00,2022-11-23 20:00:00,0.008861998296148659,0.9592471046398467,0.007541599102264009,0.007541599102264009,122452.71668700565,0.020849685032418297
2022-11-27 04:00:00,MATICUSDT,2022-11-27 04:00:00,2022-11-27 04:00:00,0.004101007563800136,1.7853316127128824,0.005536326834914144,0.005536326834914144,123130.65494840808,0.011202400639514361
