timestamp,symbol,entry_time,exit_time,log_return,leverage,net_return,pnl_log_return,equity,vol
2022-11-30 12:00:00,MATICUSDT,2022-11-30 12:00:00,2022-11-30 12:00:00,0.007541169193382363,1.7855168061422289,0.011679367526604017,0.011679367526604017,124568.743121342,0.011201238728865182
2022-12-02 04:00:00,MATICUSDT,2022-12-02 04:00:00,2022-12-02 04:00:00,0.008668513160870082,1.5559769962643941,0.011932030073864605,0.011932030073864605,126055.10111052937,0.012853660464143242
2022-12-08 20:00:00,MATICUSDT,2022-12-08 20:00:00,2022-12-08 20:00:00,0.0024825961263920376,1.5689586431209441,0.002326132006760419,0.002326132006760419,126348.321915838,0.012747308597131893
2022-12-10 12:00:00,MATICUSDT,2022-12-10 12:00:00,2022-12-10 12:00:00,0.01065768479412662,1.830940786182295,0.01768264898965899,0.01768264898965899,128582.4949427082,0.01092334615676027
2022-12-13 20:00:00,MATICUSDT,2022-12-13 20:00:00,2022-12-13 20:00:00,0.003033588458598844,1.5095987746888542,0.003069902645322211,0.003069902645322211,128977.23068407495,0.013248553413884583
2022-12-23 20:00:00,MATICUSDT,2022-12-23 20:00:00,2022-12-23 20:00:00,-0.0021251336205936624,2.2306447263536024,-0.006971062829927593,-0.006971062829927593,128078.1223053462,0.008966017655663915
2022-12-27 04:00:00,MATICUSDT,2022-12-27 04:00:00,2022-12-27 04:00:00,0.000245821043519046,3.0,-0.002262536869442862,-0.002262536869442862,127788.34083146133,0.004879920845952668
2023-01-02 20:00:00,MATICUSDT,2023-01-02 20:00:00,2023-01-02 20:00:00,-0.00447199365356172,3.0,-0.01641598096068516,-0.01641598096068516,125690.56986137452,0.006547751060946443
2023-01-04 12:00:00,MATICUSDT,2023-01-04 12:00:00,2023-01-04 12:00:00,0.007709563179898758,2.336196827571516,0.01567486021527013,0.01567486021527013,127660.7519743292,0.008560922506170023
2023-01-07 20:00:00,MATICUSDT,2023-01-07 20:00:00,2023-01-07 20:00:00,0.0004962163605107203,2.821542082111884,-0.001421446739098485,-0.001421446739098485,127479.28901472443,0.0070883224201392335
2023-01-09 12:00:00,MATICUSDT,2023-01-09 12:00:00,2023-01-09 12:00:00,0.007646005738810058,1.749030678227969,0.01162406792485793,0.01162406792485793,128961.11692924419,0.011434905201470226
2023-01-11 04:00:00,MATICUSDT,2023-01-11 04:00:00,2023-01-11 04:00:00,0.010862689304776879,1.6501823533508573,0.016275235847325042,0.016275235847325042,131059.9895224021,0.012119872667034669
2023-01-12 20:00:00,MATICUSDT,2023-01-12 20:00:00,2023-01-12 20:00:00,0.0036122856859135658,1.358510995451667,0.0035488188275745783,0.0035488188275745783,131525.09768076093,0.014722000828083514
2023-01-14 12:00:00,MATICUSDT,2023-01-14 12:00:00,2023-01-14 12:00:00,-0.0035459233749975103,1.1086530190284714,-0.005039851673963088,-0.005039851673963088,130862.2306970464,0.01803990938258238
2023-01-16 04:00:00,MATICUSDT,2023-01-16 04:00:00,2023-01-16 04:00:00,-0.002262333134292839,1.1675768889682099,-0.0038090247717155424,-0.0038090247717155424,130363.7732186394,0.01712949287448987
2023-01-17 20:00:00,MATICUSDT,2023-01-17 20:00:00,2023-01-17 20:00:00,-0.02601417546316004,1.5240697772821286,-0.04117148838159866,-0.04117148838159866,124996.50264418682,0.01312275874643087
2023-01-21 04:00:00,MATICUSDT,2023-01-21 04:00:00,2023-01-21 04:00:00,0.0043150013014132795,1.1774947008502972,0.003903396465725975,0.003903396465725975,125484.41355083625,0.016985214443476917
2023-01-22 20:00:00,MATICUSDT,2023-01-22 20:00:00,2023-01-22 20:00:00,-0.01339216497467561,1.3720643355876323,-0.019746976273645887,-0.019746976273645887,123006.47581373552,0.014576575952930321
2023-01-24 12:00:00,MATICUSDT,2023-01-24 12:00:00,2023-01-24 12:00:00,-0.009420467307765584,1.6977801282276161,-0.017691662321969934,-0.017691662321969934,120830.28678022335,0.011780088403366364
2023-01-26 04:00:00,MATICUSDT,2023-01-26 04:00:00,2023-01-26 04:00:00,-0.002710708953653864,1.195982283748046,-0.00443794216871527,-0.00443794216871527,120294.04895526344,0.016722655738112373
2023-01-27 20:00:00,MATICUSDT,2023-01-27 20:00:00,2023-01-27 20:00:00,-0.00987513928552501,0.6988804618767972,-0.007600422366842221,-0.007600422366842221,119379.76337498584,0.028617197204642588
2023-01-29 12:00:00,MATICUSDT,2023-01-29 12:00:00,2023-01-29 12:00:00,0.009918277381226026,0.7712867170752619,0.0068785488833323855,0.0068785488833323855,120200.92291304132,0.025930694198702774
2023-02-01 20:00:00,MATICUSDT,2023-02-01 20:00:00,2023-02-01 20:00:00,0.0529834120169288,1.16275404690939,0.06044392269484218,0.06044392269484218,127466.33820544586,0.01720054215520485
2023-02-03 12:00:00,MATICUSDT,2023-02-03 12:00:00,2023-02-03 12:00:00,0.026179939390008743,0.9485616591913835,0.023884725086125165,0.023884725086125165,130510.836651218,0.021084554500178005
2023-02-05 04:00:00,MATICUSDT,2023-02-05 04:00:00,2023-02-05 04:00:00,-0.0033778381803329046,0.9871683364931512,-0.004321663233915437,-0.004321663233915437,129946.81276683488,0.0202599691062303
2023-02-08 12:00:00,MATICUSDT,2023-02-08 12:00:00,2023-02-08 12:00:00,-0.010914688220741084,1.4679628642221325,-0.017490319846832785,-0.017490319846832785,127674.00144846644,0.013624322854105657
2023-02-15 04:00:00,MATICUSDT,2023-02-15 04:00:00,2023-02-15 04:00:00,-0.007252247740764321,1.0027243981216794,-0.008274730149008893,-0.008274730149008893,126617.5335394362,0.01994566008113929
2023-02-16 20:00:00,MATICUSDT,2023-02-16 20:00:00,2023-02-16 20:00:00,-0.046665873278091956,1.164357253785569,-0.055500105309370086,-0.055500105309370086,119590.2470939848,0.017176858678876965
2023-02-18 12:00:00,MATICUSDT,2023-02-18 12:00:00,2023-02-18 12:00:00,-0.0047562515346493755,1.0188238024515328,-0.005864606076398948,-0.005864606076398948,118888.89740419936,0.01963047972757923
2023-02-20 04:00:00,MATICUSDT,2023-02-20 04:00:00,2023-02-20 04:00:00,0.007056718016448487,1.0870260433011,0.006583810220810486,0.006583810220810486,119671.63934207002,0.018398823214266002
2023-03-07 04:00:00,MATICUSDT,2023-03-07 04:00:00,2023-03-07 04:00:00,0.00781661092974463,2.1420375970742196,0.01460143689614005,0.01460143689614005,121419.01723218088,0.009336904276245072
2023-03-13 20:00:00,MATICUSDT,2023-03-13 20:00:00,2023-03-13 20:00:00,0.009602499660937763,0.6995465634703207,0.006017849075063612,0.006017849075063612,122149.69855272668,0.028589948181267175
2023-03-17 04:00:00,MATICUSDT,2023-03-17 04:00:00,2023-03-17 04:00:00,0.012594839284418917,0.8059803165086517,0.009345212236322906,0.009345212236322906,123291.21341030477,0.024814501781676344
2023-03-23 20:00:00,MATICUSDT,2023-03-23 20:00:00,2023-03-23 20:00:00,0.007333160042854675,1.1117807578885641,0.007041085472274541,0.007041085472274541,124159.31738190715,0.0179891582563301
2023-03-28 20:00:00,MATICUSDT,2023-03-28 20:00:00,2023-03-28 20:00:00,-0.01317252855653867,1.1665633862076366,-0.01653315290404018,-0.01653315290404018,122106.57240317082,0.017144374867633812
2023-04-01 04:00:00,MATICUSDT,2023-04-01 04:00:00,2023-04-01 04:00:00,-0.005479958015731734,1.6338626798814067,-0.010587361569102453,-0.010587361569102453,120813.78597117467,0.012240930799307867
2023-04-04 12:00:00,MATICUSDT,2023-04-04 12:00:00,2023-04-04 12:00:00,0.006225008985844233,2.0455029033155983,0.010687771050394469,0.010687771050394469,122105.01605536595,0.00977754662072666
2023-04-11 04:00:00,MATICUSDT,2023-04-11 04:00:00,2023-04-11 04:00:00,0.007636336167105687,3.0,0.01990900850131706,0.01990900850131706,124536.0058580657,0.005276074374712525
2023-04-14 12:00:00,MATICUSDT,2023-04-14 12:00:00,2023-04-14 12:00:00,-0.03372608229463821,1.6943891438456753,-0.0588394968483265,-0.0588394968483265,117208.36993387688,0.011803663917845307
2023-04-16 04:00:00,MATICUSDT,2023-04-16 04:00:00,2023-04-16 04:00:00,0.00413722362234612,1.4104302684289758,0.0044248351557873615,0.0044248351557873615,117726.99764971284,0.014180070045063081
2023-04-27 20:00:00,MATICUSDT,2023-04-27 20:00:00,2023-04-27 20:00:00,-0.004239174288423681,0.7874807993122744,-0.004125749156384197,-0.004125749156384197,117241.28558847589,0.025397444632893236
2023-04-29 12:00:00,MATICUSDT,2023-04-29 12:00:00,2023-04-29 12:00:00,0.008511531987032061,0.8790339762200288,0.006602891830064727,0.006602891830064727,118015.41711523432,0.022752249106459854
2023-05-12 20:00:00,MATICUSDT,2023-05-12 20:00:00,2023-05-12 20:00:00,0.02044344312058012,1.759685958450921,0.034214353843224,0.034214353843224,122053.23835537062,0.011365664369798297
2023-05-14 12:00:00,MATICUSDT,2023-05-14 12:00:00,2023-05-14 12:00:00,0.011997115532340187,1.9470918528274408,0.02141239405762168,0.02141239405762168,124666.69039104463,0.010271729076857517
2023-05-16 04:00:00,MATICUSDT,2023-05-16 04:00:00,2023-05-16 04:00:00,0.009646190201385083,2.613444003008544,0.02259633393068108,0.02259633393068108,127483.70055715351,0.007652737145688373
2023-05-17 20:00:00,MATICUSDT,2023-05-17 20:00:00,2023-05-17 20:00:00,-0.011436384316639755,1.3939513310487905,-0.017335714471614288,-0.017335714471614288,125273.67952450992,0.014347703219273993
2023-05-19 12:00:00,MATICUSDT,2023-05-19 12:00:00,2023-05-19 12:00:00,0.000574349564924449,1.27203382230712,-0.0005414417498958417,-0.0005414417498958417,125205.85112425228,0.015722852371743933
2023-05-21 04:00:00,MATICUSDT,2023-05-21 04:00:00,2023-05-21 04:00:00,0.0011415526353827253,2.4927746177368175,0.0003528588165558123,0.0003528588165558123,125250.03111270584,0.00802318824080371
2023-05-22 20:00:00,MATICUSDT,2023-05-22 20:00:00,2023-05-22 20:00:00,0.0025267039972925536,3.0,0.00458011199187766,0.00458011199187766,125823.69028218818,0.005509807707262264
2023-05-26 04:00:00,MATICUSDT,2023-05-26 04:00:00,2023-05-26 04:00:00,0.002675586880437942,2.5200887402838346,0.004222627630758973,0.004222627630758973,126354.9968733778,0.007936228466997326
2023-05-27 20:00:00,MATICUSDT,2023-05-27 20:00:00,2023-05-27 20:00:00,0.0007609109557848017,1.710673675247408,-0.0004090033339790033,-0.0004090033339790033,126303.31725839167,0.011691300503064956
2023-05-29 12:00:00,MATICUSDT,2023-05-29 12:00:00,2023-05-29 12:00:00,-0.011454631403349208,1.6707882259455697,-0.020809051507207806,-0.020809051507207806,123675.0650240306,0.011970397977087224
2023-06-03 12:00:00,MATICUSDT,2023-06-03 12:00:00,2023-06-03 12:00:00,-0.0006630567156396218,3.0,-0.004989170146918865,-0.004989170146918865,123058.02908169445,0.005703038641571889
2023-06-18 12:00:00,MATICUSDT,2023-06-18 12:00:00,2023-06-18 12:00:00,0.009942221901290552,1.1049673595675154,0.00988086332293583,0.00988086332293583,124273.94864784055,0.01810008216697732
2023-06-20 04:00:00,MATICUSDT,2023-06-20 04:00:00,2023-06-20 04:00:00,-0.00032824553060201926,1.6781337418140412,-0.002228973642316943,-0.002228973642316943,123996.94529187787,0.011918001230569535
2023-06-21 20:00:00,MATICUSDT,2023-06-21 20:00:00,2023-06-21 20:00:00,0.006003319845829053,1.2345492274142145,0.006176844650174464,0.006176844650174464,124762.85516004197,0.016200245041577126
2023-06-23 12:00:00,MATICUSDT,2023-06-23 12:00:00,2023-06-23 12:00:00,0.023207012958105535,0.9755352576387796,0.021663724107473203,0.021663724107473203,127465.68323308977,0.02050156551840957
2023-06-25 04:00:00,MATICUSDT,2023-06-25 04:00:00,2023-06-25 04:00:00,0.0050640561006630525,1.0440412491245645,0.00424304220784856,0.00424304220784856,128006.52550710003,0.019156331243396878
2023-06-30 04:00:00,MATICUSDT,2023-06-30 04:00:00,2023-06-30 04:00:00,0.001076674717559916,1.0711253753259824,8.212823562437862e-05,8.212823562437862e-05,128017.03845718835,0.01867195051178138
2023-07-01 20:00:00,MATICUSDT,2023-07-01 20:00:00,2023-07-01 20:00:00,0.01398624197473987,0.8700828687340766,0.011299106671456546,0.011299106671456546,129463.51663048007,0.022986316267896316
2023-07-03 12:00:00,MATICUSDT,2023-07-03 12:00:00,2023-07-03 12:00:00,0.017610154856452565,1.0719913539703334,0.017805942394225494,0.017805942394225494,131768.73654975623,0.018656866891627454
2023-07-05 04:00:00,MATICUSDT,2023-07-05 04:00:00,2023-07-05 04:00:00,-0.00454740019093052,1.6689686208690029,-0.009258436846065752,-0.009258436846065752,130548.76402412444,0.011983448789819877
2023-07-08 12:00:00,MATICUSDT,2023-07-08 12:00:00,2023-07-08 12:00:00,-0.001905739783698201,1.3288818990495215,-0.003861385001904611,-0.003861385001904611,130044.6649847045,0.015050246387060382
2023-07-11 20:00:00,MATICUSDT,2023-07-11 20:00:00,2023-07-11 20:00:00,0.0016170330972639596,1.3482215062545253,0.0008318972918021105,0.0008318972918021105,130152.84878931861,0.014834357638724894
2023-07-13 12:00:00,MATICUSDT,2023-07-13 12:00:00,2023-07-13 12:00:00,0.03159498471507375,0.9777378374625083,0.029913874192514706,0.029913874192514706,134046.22473379967,0.02045538101696602
2023-07-15 04:00:00,MATICUSDT,2023-07-15 04:00:00,2023-07-15 04:00:00,0.016780159303411247,0.6701265904087398,0.010574704350101733,0.010574704350101733,135463.72392960687,0.029845107306965865
2023-07-20 04:00:00,MATICUSDT,2023-07-20 04:00:00,2023-07-20 04:00:00,0.028021031654290006,1.5438686680831575,0.041716924150341554,0.041716924150341554,141114.85382590108,0.012954469776779444
2023-07-21 20:00:00,MATICUSDT,2023-07-21 20:00:00,2023-07-21 20:00:00,-0.008542635435014682,1.3936798820348688,-0.01329937902737302,-0.01329937902737302,139238.1138984781,0.014350497741847735
2023-08-09 04:00:00,MATICUSDT,2023-08-09 04:00:00,2023-08-09 04:00:00,0.008685636537483596,2.4291336669248844,0.018669438464949402,0.018669438464949402,141837.61129788138,0.008233388006728596
2023-08-10 20:00:00,MATICUSDT,2023-08-10 20:00:00,2023-08-10 20:00:00,-0.001749271583083237,2.3639920629152518,-0.006499256201207221,-0.006499256201207221,140915.77232308922,0.008460265291811597
2023-08-14 04:00:00,MATICUSDT,2023-08-14 04:00:00,2023-08-14 04:00:00,0.0030866490296098366,3.0,0.006259947088829511,0.006259947088829511,141797.8976018133,0.005613873041681822
2023-08-27 12:00:00,MATICUSDT,2023-08-27 12:00:00,2023-08-27 12:00:00,0.02060810458499658,2.5332902538864697,0.04967302024235844,0.04967302024235844,148841.42743971208,0.007894871094742035
2023-08-29 04:00:00,MATICUSDT,2023-08-29 04:00:00,2023-08-29 04:00:00,-0.008423743691050211,2.8524522148459277,-0.026880778563676513,-0.026880778563676513,144840.45398760366,0.007011510971474864
2023-08-30 20:00:00,MATICUSDT,2023-08-30 20:00:00,2023-08-30 20:00:00,0.010841162308319205,1.1323397764466325,0.011143539528177196,0.011143539528177196,146454.48931189365,0.017662543006977557
2023-09-04 20:00:00,MATICUSDT,2023-09-04 20:00:00,2023-09-04 20:00:00,0.006331997637507106,2.779800620941544,0.014821890343601096,0.014821890343601096,148625.22169280262,0.0071947606059695815
2023-09-14 20:00:00,MATICUSDT,2023-09-14 20:00:00,2023-09-14 20:00:00,-0.0076292569174802585,2.293824800215928,-0.01979400352475107,-0.01979400352475107,145683.33353074838,0.008719061716534459
2023-09-16 12:00:00,MATICUSDT,2023-09-16 12:00:00,2023-09-16 12:00:00,-0.0015171631963819133,2.752884682486347,-0.0069294600066381416,-0.0069294600066381416,144673.82669741331,0.007265106354522786
2023-09-18 04:00:00,MATICUSDT,2023-09-18 04:00:00,2023-09-18 04:00:00,-0.0009559316280951304,2.6285231261725372,-0.0051412115176603535,-0.0051412115176603535,143930.02795329256,0.007608835471469689
2023-09-19 20:00:00,MATICUSDT,2023-09-19 20:00:00,2023-09-19 20:00:00,0.004783817770737433,2.706259405595648,0.010239992431118136,0.010239992431118136,145403.8703501449,0.007390274545982778
2023-09-29 20:00:00,MATICUSDT,2023-09-29 20:00:00,2023-09-29 20:00:00,0.003620085881606828,2.2268145619525423,0.00583444539472835,0.00583444539472835,146252.22129188495,0.008981439380593667
2023-10-01 12:00:00,MATICUSDT,2023-10-01 12:00:00,2023-10-01 12:00:00,0.004326669810732198,2.180517887324563,0.007253863027524178,0.007253863027524178,147313.11487260746,0.009172132967246355
2023-10-03 04:00:00,MATICUSDT,2023-10-03 04:00:00,2023-10-03 04:00:00,0.003927875073206763,1.6651863772493176,0.00487545768619175,0.00487545768619175,148031.33373078998,0.012010667558449243
2023-10-04 20:00:00,MATICUSDT,2023-10-04 20:00:00,2023-10-04 20:00:00,0.003742319256644968,1.2228789563996236,0.00335352451068059,0.00335352451068059,148527.76043680494,0.016354848446230207
2023-10-06 12:00:00,MATICUSDT,2023-10-06 12:00:00,2023-10-06 12:00:00,0.020718726475806002,1.377569475652862,0.02716391569181828,0.02716391569181828,152562.35599920488,0.014518324014490477
2023-10-14 20:00:00,MATICUSDT,2023-10-14 20:00:00,2023-10-14 20:00:00,-0.0007727975655086711,3.0,-0.005318392696526014,-0.005318392696526014,151750.9694792939,0.005916604635023195
2023-10-16 12:00:00,MATICUSDT,2023-10-16 12:00:00,2023-10-16 12:00:00,-0.0034476188142329067,3.0,-0.013342856442698722,-0.013342856442698722,149726.17807849133,0.004824551792998617
2023-10-19 20:00:00,MATICUSDT,2023-10-19 20:00:00,2023-10-19 20:00:00,-0.0005798782418217141,2.9826193589272916,-0.004712175428805457,-0.004712175428805457,149020.64206110092,0.006705515385373568
2023-10-21 12:00:00,MATICUSDT,2023-10-21 12:00:00,2023-10-21 12:00:00,0.028570836976027702,2.054537566527789,0.05664532030786233,0.05664532030786233,157461.96406313527,0.009734550648202755
